"lang"
{
"Language"	"hungarian"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Ahogy a viselő sebződik, nő a mozgási
sebessége és az okozott sebzése
Használatkor blokkolja a gyógyítást"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_StickyDetonateMode"	"Felrobbantja a célkereszt közelében levő tapadóbombákat"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"A kilőtt bomba felülettel érintkezve széthasad"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"%s1 másodperccel hosszabb bombaélesítés"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"%s1 másodperccel rövidebb bombaélesítés"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Mini kritikus találatok levegőben levő célon"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Meg tudja semmisíteni az ellenséges tapadóbombákat"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% sebességnövelés, míg ez az aktív fegyver"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_ProvideOnActive"	"Míg a fegyver aktív:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% természetes regenerálódás"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% természetes regenerálódás"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Értékes közösségi közreműködők kapják"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Kitüntetés: %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% sebzés rakétaugráskor"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Ezt én csináltam!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% sebzés építmények ellen"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% sebzés játékosok ellen"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"+50 maximális egészséget ad 30 másodpercig"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_Medigun1"	"A FőGyógyÁsz"
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"A Vérszivattyú"
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Az Agyonfűrész"
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"A Fejhasogató"
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"A Rakétapisztoly"
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"A Beégető"
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"A Szendvics"
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"	"Natasa"
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"A Gyilkos Bokszkesztyűk"
"[english]TF_Unique_Achievement_Fists"	"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"A Testápoló"
"[english]TF_Unique_Achievement_Bat"	"The Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Az Elsöprögető"
"[english]TF_Unique_Achievement_Scattergun_Double"	"The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Poff! Atompuncs"
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"A Sétabot"
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Az Állvaálca"
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"A Haláli Ketyegő"
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"A Nagykövet"
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"	"A Visszavágó"
"[english]TF_Unique_Backstab_Shield"	"The Razorback"
"TF_Unique_Achievement_Jar"	"Dunsztolás"
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"A Levadász"
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_SledgeHammer"	"A Laklerendező"
"[english]TF_Unique_SledgeHammer"	"The Homewrecker"
"TF_TTG_SamRevolver"	"A Nagy Gyilok"
"[english]TF_TTG_SamRevolver"	"The Big Kill"
"TF_Unique_Achievement_Sword_Desc"	"Ennek a fegyvernek nagy a hatásos távolsága.
Minden levágott fej után nő
a sebességed és az egészséged."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health
with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Alternatív tűz: Lerohanod az ellenséget,
ami megnöveli a támadóerődet."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by
charging toward your enemies."
"TF_TTG_MaxGun_Desc"	"A legtökéletesebb részben fedve hordható fegyver.
Az nem kérdés, hogy szükséged van-e
rá, az viszont igen, hogy hol fogod tartani."
"[english]TF_TTG_MaxGun_Desc"	"The ultimate in semi-concealed weaponry.
There’s no question you need this gun,
the only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"	"Stílus és pusztítóerő egyben.
Sokáig csak az Önjelölt Rendőrség használhatta, de mostantól
minden vérszomjas zsoldos számára elérhető."
"[english]TF_TTG_SamRevolver_Desc"	"Combines style with stopping power.
Long exclusive to Freelance Police,
now available for other blood-thirsty mercenaries."
"TF_Wearable_Headgear"	"Fejfedő"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"Baseball-sisak"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"Fogas díszszalag"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"Rohamsisak"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"A Fró"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"Szanitéc-sisak"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"Lángszórós-sisak"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"Amerikaifoci-sisak"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"Bányászsisak"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"Kém-sisak"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne szolgálati kitüntetése"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"Várakozás a tárgyra..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 ezt találta: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 ezt készítette: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"A '%s1' tárgyat letiltották a szerver kivétellistáján erre a versenyjátszmára."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Közösség"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Saját készítésű"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"FIGYELEM"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"A fiókod megjelölésre került a tárgymegosztó rendszer kijátszása miatt. Az illegálisan szerzett tárgyaidat eltávolítottuk.

A további visszaélések az összes tárgyad elvesztését vonják maguk után."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"A fiókod megjelölésre került a tárgymegosztó rendszer kijátszása miatt. Minden tárgyadat eltávolítottuk.

A további visszaélések a fiókod letiltását vonhatják maguk után."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"Gratulálunk! Becsületességed egy új sapkával jutalmaztuk!

(Bizonyos játékosok kevésbé voltak lelkiismeretesek, és így rosszabbul jártak.)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"A gyógypuska a tűzgomb folyamatos nyomva tartása nélkül gyógyít."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"A mesterlövész-puska távcsöves lövés után újra ráközelít."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Automatikusan újratöltöd a fegyvert, amikor épp nem lősz."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Nézetmodellek mutatása."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Nézetmodellek megfordítása."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Nézetmodell látómezeje"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (Max %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (Tele)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(Tele)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Aktív fegyver megjegyzése két élet között."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Legutóbbi fegyver megjegyzése két élet között."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Színtévesztő mód bekapcsolása."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Nem szokványos tárgyak mutatása a megfigyelt játékoson."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Fejlett megfigyelő-HUD használata bajnokság módban."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Időjárás-effektek kikapcsolása."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Egyszerű álcázás-menü használata"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Okozott sebzés megjelenítése szövegesen a célpont felett"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_Hitbeeps"	"Találati hang lejátszása minden esetben, mikor megsebzel egy ellenfelet."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"A te csapatod"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"Osztály-újrasorsoláshoz nyomj F4-et!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 csatlakozik a %s2 csapathoz %s3 helyett"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"	"Tipp: A győztes csapatnál soha nincs kiállítás"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"Vigyázz! Ha elvesztitek ezt a kört, lehet, hogy kimaradsz a következőből!"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"A csapatod vesztett. Ebből a körből kimaradsz, mert mások is játékra várnak."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 Aréna"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Még 1 játékosra várunk a kör megkezdéséhez."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"A csapatméret %s1-re nő, hogy megfelelő legyen a jelenlegi játékosszámhoz."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"A csapatméret %s1-re csökken, hogy megfelelő legyen a jelenlegi játékosszámhoz."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Aréna mód!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Dőlj hátra, és lazíts! Sorra fogsz kerülni, amint vége ennek a körnek."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"Aréna módban nincs újraszületés"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"A játék %s1 egymás utáni győzelemig tart"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"A %s1 csapat %s2 győzelmet szerzett! A csapatok összekeverésre kerülnek."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Hibátlan győzelem!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Sebzés:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Gyógyítás:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"Élettartam:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"Ölések:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"Harcra!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"A kör kezdete után nem válthatsz osztályt."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1 játékos várja, hogy játszhasson: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1 játékos várja, hogy játszhasson: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"FIGYELEM!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"A szerver, amin játszol, elvesztette a kapcsolatot a Steammel. Ezért karakter-felszereléseid nem lesznek elérhetők ezen a szerveren."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"Csapatot keres"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"%s1 %s2-t kell megölnöd ennek a küldetésnek a teljesítéséhez."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"Vadkan"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"Patkány"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"Denevér"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"Farkas"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"Pók"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"Háborús hozzájárulás"
"[english]TF_WarContribution"	"War Contribution"
"ViewBlog"	"A TF2 blog megnézése"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"Legújabb frissítési hírek megnézése"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"Tudj meg róla mindent!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Teams_Full"	"Csapatok
Tele"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_playerid_object_mode"	"%s2 által épített %s1 %s3"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_playerid_teleporter_entrance_nomatch"	"A teleportnak nincs párja!"
"[english]TF_playerid_teleporter_entrance_nomatch"	"No matching teleporter!"
"TF_Weapon_Axe"	"Fejsze"
"[english]TF_Weapon_Axe"	"Axe"
"TF_MedicGoggles_Desc"	"Semmi"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_Object_Tele"	"Teleport"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"Bejárat"
"[english]TF_Teleporter_Mode_Entrance"	"Entrance"
"TF_Teleporter_Mode_Exit"	"Kijárat"
"[english]TF_Teleporter_Mode_Exit"	"Exit"
"TF_ObjStatus_Teleporter_Building"	"Teleport épül... %s1"
"[english]TF_ObjStatus_Teleporter_Building"	"Teleporter  Building... %s1"
"TF_ObjStatus_Teleporter"	"Teleport ( %s1. szint ) Egészség %s1 Állapot - %s2"
"[english]TF_ObjStatus_Teleporter"	"Teleporter (Level %s1 )  Health %s1  Status - %s2"
"TF_Obj_Teleporter_State_Idle"	"Teleport-párt keres"
"[english]TF_Obj_Teleporter_State_Idle"	"Looking for Matching Teleporter"
"Teleporter_idle"	"Ennek a teleportnak nincs párja."
"[english]Teleporter_idle"	"This teleporter does not have a match."
"Building_hud_tele_not_built"	"Nem épült
Teleport bejárat"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"Hátizsák kinyitása"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 TÁRGY VAN BENNE)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 TÁRGY VAN BENNE)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCraftingDesc"	"ÚJ TÁRGYAK KÉSZÍTÉSE A
HÁTIZSÁKBAN LEVŐ TÁRGYAK KOMBINÁLÁSÁVAL"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Szükséges: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Szükséges: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Szükséges: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Eredményez: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Eredményez: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Eredményez: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_DmgAppliesToSappers"	"A sebzés eltávolítja a mentesítőket"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"Találatkor: Vérzés %s1 másodpercig"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"TF_Unique_EnergyDrink_CritCola_Desc"	"A hatása alatt állva mind az elszenvedett,
mind az okozott sebzés mini kritikus találat lesz."
"[english]TF_Unique_EnergyDrink_CritCola_Desc"	"While under the effects, damage done
and damage taken will be mini-crits."
"TF_ReplayIntro"	"&FILM ÚJRAJÁTSZÁSA"
"[english]TF_ReplayIntro"	"&REPLAY MOVIE"
"TF_Bot_Title_Enemy"	"Ellenség"
"[english]TF_Bot_Title_Enemy"	"Enemy "
"TF_Bot_Title_Friendly"	"Barát"
"[english]TF_Bot_Title_Friendly"	"Friendly "
"TF_Bot_Generic_ClassName"	"Játékos"
"[english]TF_Bot_Generic_ClassName"	"Player"
"Gametype_Training"	"Gyakorló mód"
"[english]Gametype_Training"	"Training Mode"
"TF_ClassRecord_Alt_MostPoints"	"pont"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"ölés"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"segítés"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"foglalás"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"védés"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"sebzés"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"elpusztított építmény"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"alázás"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"élettartam"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"gyógyítás"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostSentryKills"	"ölés őrtoronnyal"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"teleporthasználat"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"fejlövés"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"hátbadöfés"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"BIZTOS VAGY BENNE?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"TOVÁBB"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"Üdv újra, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Nem teszel vele egy próbát?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Nem teszel vele egy próbát?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Ezt szárnyald túl:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1, mint %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Mind a(z) %friendsplaying% játékban levő barát megnézése"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Kezdődjön a játék"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Szerverváltás"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Tárgyak rendezése"
"[english]MMenu_CharacterSetup"	"Manage Items"
"MMenu_Achievements"	"Teljesítmények és statisztikák"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"%currentachievements% darabot nyertél el a %totalachievements% összes teljesítményből."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Közelmúltbeli teljesítményeid:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Összes megnézése"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Gyakorlás"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Új felhasználói fórum"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Hibajelentés küldése"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Játékosok némítása"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Fejlesztői kommentár"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_Show"	"ÜZENETEK"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Úgy tűnik, most játszol először a TF2-vel..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Az óta, hogy legutóbb játszottál, már gyakorló mód is van..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_ViewNewUserForums"	"Új felhasználók fórumának megnézése"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Új felhasználók fóruma"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Kialakítottunk egy fórumot, ahol az új felhasználók beszélgethetnek. Ha kérdéseid vannak, ez a legjobb hely feltenni őket."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Felszerelések"
"[english]LoadoutExplanation_Title"	"Loadouts"
"BackpackExplanation_Title"	"Hátizsák"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Kattints ide a hátizsákod kinyitásához. A hátizsákod tartalmazza a játék során talált összes tárgyat."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"ExplanationExplanation_Title"	"Lemaradtál valamiről?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Erre a gombra kattintva újra megjelennek az üzenetablakok."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
