"lang"
{
"Language"	"hungarian"
"Item_BlacklistedInMatch"	"A '%s1' tárgyat letiltották a szerver kivétellistáján erre a versenyjátszmára."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Közösség"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Saját készítésű"
"[english]selfmade"	"Self-Made"
"ReadAllAboutIt"	"Tudj meg róla mindent!"
"[english]ReadAllAboutIt"	"Read all about it!"
"Building_hud_tele_not_built"	"Nem épült
Teleport bejárat"
"[english]Building_hud_tele_not_built"	"Teleporter Entrance
Not Built"
"Loadout_OpenBackpack"	"Hátizsák kinyitása"
"[english]Loadout_OpenBackpack"	"Open your Backpack"
"Loadout_OpenBackpackDesc"	"(%s1 TÁRGY VAN BENNE)"
"[english]Loadout_OpenBackpackDesc"	"(%s1 ITEMS INSIDE)"
"Loadout_OpenBackpackDesc1"	"(1 TÁRGY VAN BENNE)"
"[english]Loadout_OpenBackpackDesc1"	"(1 ITEM INSIDE)"
"Loadout_OpenCraftingDesc"	"ÚJ TÁRGYAK KÉSZÍTÉSE A
HÁTIZSÁKBAN LEVŐ TÁRGYAK KOMBINÁLÁSÁVAL"
"[english]Loadout_OpenCraftingDesc"	"CONSTRUCT NEW ITEMS BY
COMBINING ITEMS IN YOUR BACKPACK"
"RDI_AB1"	"Szükséges: %s1, %s2"
"[english]RDI_AB1"	"Requires: %s1, %s2"
"RDI_ABC1"	"Szükséges: %s1 %s2, %s3"
"[english]RDI_ABC1"	"Requires: %s1 %s2, %s3"
"RDI_ABC2"	"Szükséges: %s1, %s2, %s3"
"[english]RDI_ABC2"	"Requires: %s1, %s2, %s3"
"RDO_AB1"	"Eredményez: %s1, %s2"
"[english]RDO_AB1"	"Produces: %s1, %s2"
"RDO_ABC1"	"Eredményez: %s1 %s2, %s3"
"[english]RDO_ABC1"	"Produces: %s1 %s2, %s3"
"RDO_ABC2"	"Eredményez: %s1, %s2, %s3"
"[english]RDO_ABC2"	"Produces: %s1, %s2, %s3"
"Attrib_DmgAppliesToSappers"	"A sebzés eltávolítja a mentesítőket"
"[english]Attrib_DmgAppliesToSappers"	"Damage removes Sappers"
"Attrib_BleedingDuration"	"Találatkor: Vérzés %s1 másodpercig"
"[english]Attrib_BleedingDuration"	"On Hit: Bleed for %s1 seconds"
"Gametype_Training"	"Gyakorló mód"
"[english]Gametype_Training"	"Training Mode"
"ConfirmTitle"	"BIZTOS VAGY BENNE?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"TOVÁBB"
"[english]ConfirmButtonText"	"CONTINUE"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Nem teszel vele egy próbát?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Nem teszel vele egy próbát?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Ezt szárnyald túl:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s1, mint %s2"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Mind a %friendsplaying% játékban levő barát megtekintése"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Kezdődjön a játék"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Szerverváltás"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Karakter-felszerelés"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"Teljesítmények és statisztikák"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"%currentachievements% darabot nyertél el a %totalachievements% összes teljesítményből."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Közelmúltbeli teljesítményeid:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Összes megtekintése"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Gyakorlás"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Új felhasználói fórum"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Hibajelentés küldése"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Játékosok némítása"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Fejlesztői kommentár"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_Show"	"ÜZENETEK"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Úgy tűnik, most játszol először a TF2-vel..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Az óta, hogy legutóbb játszottál, már gyakorló mód is van..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_ViewNewUserForums"	"Új felhasználók fórumának megtekintése"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Új felhasználók fóruma"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Kialakítottunk egy fórumot, ahol az új felhasználók beszélgethetnek. Ha kérdéseid vannak, ez a legjobb hely feltenni őket."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Felszerelések"
"[english]LoadoutExplanation_Title"	"Loadouts"
"BackpackExplanation_Title"	"Hátizsák"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Kattints ide a hátizsákod kinyitásához. A hátizsákod tartalmazza a játék során talált összes tárgyat."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"ExplanationExplanation_Title"	"Lemaradtál valamiről?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"BackpackItemsExplanation_Title"	"Hátizsák"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Itt megtalálod az összes tárgyadat. Rájuk kattintva és máshova húzva tetszőlegesen átrendezheted őket.

Azok a tárgyak, amik használva vannak egy osztály felszerelésében 'felszerelt' jelölést kapnak."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout with be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Hátizsák-oldalak"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"A hátizsákodban több oldalnyi tárgy van. Ezeket a gombokat használva lapozhatsz köztük."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Tárgyak törlése"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"CraftingRecipesExplanation_Title"	"Tervrajzok"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"DiscardItemsExplanation_Title"	"Eldobás"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Új tárgyat találtál, de nincs hely a hátizsákodban, ahova tehetnéd. El kell döntened, hogy eldobod-e az új tárgyat, vagy törlöd a hátizsákodban levők valamelyikét."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Új tárgy eldobása"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"A kapott új tárgy eldobásához kattints erre a gombra. A tárgy végérvényesen megsemmisül."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Tárgyak törlése"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"A hátizsákodban levő egyik tárgy törléséhez válassz ki egy tárgyat, majd annak végleges törléséhez kattints erre a gombra. A CTRL billentyű nyomva tartásával több tárgyat is kiválaszthatsz."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"Button_ReplayTraining"	"&ÚJRA"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&TOVÁBB"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&KÉSZ"
"[english]Button_QuitTraining"	"&DONE"
"Attrib_WrenchNumber"	"%s1. franciakulcs"
"[english]Attrib_WrenchNumber"	"Wrench no. %s1"
"Attrib_TurnToGold"	"Ősi hatalommal felvértezve"
"[english]Attrib_TurnToGold"	"Imbued with an ancient power"
}
}
