"lang"
{
"Language"	"german"
"NoItemsToEquip"	"KEINE OBJEKTE IN DIESEM AUSRÜSTUNGSSLOT"
"[english]NoItemsToEquip"	"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(ausgerüstet)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"	"Leer"
"[english]SelectNoItemSlot"	"Empty"
"BackpackTitle"	"RUCKSACK"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X LÖSCHEN"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X LÖSCHEN"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X WEGWERFEN"
"[english]X_DiscardItem"	"X DISCARD"
"DeleteConfirmTitle"	"SIND SIE SICHER?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"	"Wenn Sie dieses Objekt löschen; wird es dauerhaft zerstört. Der Löschvorgang kann nicht rückgängig gemacht werden."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Wenn Sie diese Elemente löschen, werden sie dauerhaft zerstört. Dies kann nicht rückgängig gemacht werden."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JA, LÖSCHEN"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"RUCKSACK – KEIN PLATZ MEHR"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Sie haben dieses Objekt erhalten, aber keinen Platz dafür in Ihrem Rucksack."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Löschen Sie eines der unten stehenden Objekte, um Platz zu schaffen, oder wählen Sie 'Wegwerfen', um das neue Objekt wegzuwerfen."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Löschen?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"WEGWERFEN!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Ausgerüstet"
"[english]ItemPanelEquipped"	"Equipped"
"LoadoutSlot_Primary"	"Primärwaffe"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Sekundärwaffe"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"	"Nahkampfwaffe"
"[english]LoadoutSlot_Melee"	"Melee weapon"
"LoadoutSlot_Grenade"	"Granate"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Gebäude"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"	"Primär-PDA"
"[english]LoadoutSlot_pda"	"Primary PDA"
"LoadoutSlot_pda2"	"Sekundär-PDA"
"[english]LoadoutSlot_pda2"	"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Munition"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"	"Kopf"
"[english]LoadoutSlot_Head"	"Head"
"LoadoutSlot_Misc"	"Verschiedene"
"[english]LoadoutSlot_Misc"	"Misc"
"Backpack_SortBy_Header"	"Rucksack sortieren"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"	"Nach Art sortieren"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Class"	"Nach Klasse sortieren"
"[english]Backpack_SortBy_Class"	"Sort by Class"
"Backpack_SortBy_Slot"	"Nach Ausrüstungsslot sortieren"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"ItemTypeDesc"	"%s2 Level %s1"
"[english]ItemTypeDesc"	"Level %s1 %s2"
"of"	"von"
"[english]of"	"of"
"CraftPack"	"Handwerksbereich"
"[english]CraftPack"	"Crafting Area"
"CraftBegin"	"Herstellen..."
"[english]CraftBegin"	"Craft..."
"CraftConfirm"	"Herstellen!"
"[english]CraftConfirm"	"Craft It!"
"CraftRecipe"	"Bekannte Blaupausen"
"[english]CraftRecipe"	"Known Blueprints"
"CraftStep1"	"Gegenstände zum Herstellen auswählen"
"[english]CraftStep1"	"Select items to craft"
"CraftStep2"	"Doppelklicken oder Gegenstände hierher ziehen"
"[english]CraftStep2"	"Double-click or drag items here"
"CraftStep3"	"Drücken Sie 'Herstellen', um diese Blaupause zu verwenden."
"[english]CraftStep3"	"Hit Craft to use this blueprint."
"CraftStep3B"	"Wählen Sie die zu verwendende Blaupause aus."
"[english]CraftStep3B"	"Select the blueprint you want to use."
"CraftStep4"	"Klicken, wenn Sie zum Herstellen bereit sind"
"[english]CraftStep4"	"Click when ready to craft"
"CraftViewRecipes"	"Alle bekannten Blaupausen anzeigen"
"[english]CraftViewRecipes"	"View all known blueprints"
"CraftNoMatch"	"Keine passende Blaupause"
"[english]CraftNoMatch"	"No matching blueprint"
"CraftNoknownRecipes"	"Keine bekannten Blaupausen."
"[english]CraftNoknownRecipes"	"No blueprints known."
"CraftTryYourLuck"	"Drücken Sie 'Herstellen', um Ihr Glück zu versuchen."
"[english]CraftTryYourLuck"	"Hit Craft to try your luck."
"CraftReady"	"Sie haben die Gegenstände, die für diese Blaupause benötigt werden.
Klicken Sie auf das Häkchen, um die Gegenstände in den Handwerksbereich zu verschieben."
"[english]CraftReady"	"You have the items needed for this blueprint.
Click the check to move the items into the craft area."
"CraftUpdate_Start"	"Herstellen"
"[english]CraftUpdate_Start"	"Crafting"
"CraftUpdate_Success"	"Herstellen erfolgreich!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Herstellen fehlgeschlagen:

Keine passende Blaupause."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Herstellen fehlgeschlagen:

Handwerkserver nicht verfügbar."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."
"NewRecipeFound"	"Neue Blaupause gefunden!"
"[english]NewRecipeFound"	"New Blueprint Found!"
"RT_MP_A"	"%s1 schmelzen"
"[english]RT_MP_A"	"Smelt %s1"
"RT_C_A"	"%s1 kombinieren"
"[english]RT_C_A"	"Combine %s1"
"RT_F_A"	"%s1 fertigen"
"[english]RT_F_A"	"Fabricate %s1"
"RT_R_A"	"%s1 erneut herstellen"
"[english]RT_R_A"	"Rebuild %s1"
"RDI_AB"	"Erfordert: %s1 %s2"
"[english]RDI_AB"	"Requires: %s1 %s2"
"RDI_ABC"	"Erfordert: %s1 %s2 %s3"
"[english]RDI_ABC"	"Requires: %s1 %s2 %s3"
"RDO_AB"	"Stellt her: %s1 %s2"
"[english]RDO_AB"	"Produces: %s1 %s2"
"RDO_ABC"	"Stellt her: %s1 %s2 %s3"
"[english]RDO_ABC"	"Produces: %s1 %s2 %s3"
"RI_Pi"	"derselben Primärwaffe"
"[english]RI_Pi"	"of the same primary weapon"
"RI_Pp"	"Primärwaffen"
"[english]RI_Pp"	"primary weapons"
"RI_P"	"Primärwaffe"
"[english]RI_P"	"primary weapon"
"RI_Ic"	"Gegenstände für dieselbe Klasse"
"[english]RI_Ic"	"items used by the same class"
"RI_Wc"	"Waffen für dieselbe Klasse"
"[english]RI_Wc"	"weapons used by the same class"
"RI_Is"	"Gegenstände für denselben Ausrüstungsslot"
"[english]RI_Is"	"items equipped in the same loadout slot"
"RI_Ws"	"Waffen für denselben Ausrüstungsslot"
"[english]RI_Ws"	"weapons equipped in the same loadout slot"
"RI_Si"	"derselben Sekundärwaffe"
"[english]RI_Si"	"of the same secondary weapon"
"RI_Sp"	"Sekundärwaffen"
"[english]RI_Sp"	"secondary weapons"
"RI_S"	"Sekundärwaffe"
"[english]RI_S"	"secondary weapon"
"RI_Mi"	"derselben Nahkampfwaffe"
"[english]RI_Mi"	"of the same melee weapon"
"RI_Mp"	"Nahkampfwaffen"
"[english]RI_Mp"	"melee weapons"
"RI_M"	"Nahkampfwaffe"
"[english]RI_M"	"melee weapon"
"RI_Hi"	"derselben Kopfbedeckung"
"[english]RI_Hi"	"of the same piece of headwear"
"RI_Hp"	"Kopfbedeckungen"
"[english]RI_Hp"	"pieces of headwear"
"RI_H"	"Kopfbedeckung"
"[english]RI_H"	"piece of headwear"
"RD_RND"	"zufällig"
"[english]RD_RND"	"random"
"RI_Cw"	"Klassenwaffen"
"[english]RI_Cw"	"class weapons"
"RI_Ch"	"Klassen-Kopfbedeckungen"
"[english]RI_Ch"	"class headgear"
"RI_Aw"	"Primär-, Sekundär- und Nahkampfwaffe"
"[english]RI_Aw"	"primary, secondary, and melee weapon"
"RI_FAC"	"einer Klasse"
"[english]RI_FAC"	"of a class"
"RI_Hg"	"Kopfbedeckung"
"[english]RI_Hg"	"headgear"
"RI_Cs"	"Klassenspezifisch"
"[english]RI_Cs"	"class specific"
"RI_CTc"	", 1 Klassen-Token"
"[english]RI_CTc"	", 1 Class Token"
"RI_STc"	", 1 Slot-Token"
"[english]RI_STc"	", 1 Slot Token"
"RI_W"	"Waffe"
"[english]RI_W"	"weapon"
"RI_Mcp"	"sonstige Gegenstände"
"[english]RI_Mcp"	"miscellaneous items"
"RI_CTp"	"Klassenmarken"
"[english]RI_CTp"	"Class Tokens"
"RI_STp"	"Slot-Marken"
"[english]RI_STp"	"Slot Tokens"
"RI_Tp"	"Marken"
"[english]RI_Tp"	"Tokens"
"CI_Bar_A"	"Restmetall"
"[english]CI_Bar_A"	"Scrap Metal"
"CI_Bar_B"	"Altmetall"
"[english]CI_Bar_B"	"Reclaimed Metal"
"CI_Bar_C"	"Veredeltes Metall"
"[english]CI_Bar_C"	"Refined Metal"
"CI_Bar_Ap"	"Restmetall"
"[english]CI_Bar_Ap"	"Scrap Metal"
"CI_Bar_Bp"	"Altmetall"
"[english]CI_Bar_Bp"	"Reclaimed Metal"
"CI_Bar_Cp"	"Veredeltes Metall"
"[english]CI_Bar_Cp"	"Refined Metal"
"TF_CraftItem"	"Gegenstand herstellen"
"[english]TF_CraftItem"	"Craft Item"
"CI_T_C"	"Klassen-Token"
"[english]CI_T_C"	"Class Token"
"CI_T_S"	"Slot-Token"
"[english]CI_T_S"	"Slot Token"
"CI_T_C_1"	"Klassen-Token – Scout"
"[english]CI_T_C_1"	"Class Token - Scout"
"CI_T_C_2"	"Klassen-Token – Sniper"
"[english]CI_T_C_2"	"Class Token - Sniper"
"CI_T_C_3"	"Klassen-Token – Soldier"
"[english]CI_T_C_3"	"Class Token - Soldier"
"CI_T_C_4"	"Klassen-Token – Demoman"
"[english]CI_T_C_4"	"Class Token - Demoman"
"CI_T_C_5"	"Klassen-Token – Heavy"
"[english]CI_T_C_5"	"Class Token - Heavy"
"CI_T_C_6"	"Klassen-Token – Medic"
"[english]CI_T_C_6"	"Class Token - Medic"
"CI_T_C_7"	"Klassen-Token – Pyro"
"[english]CI_T_C_7"	"Class Token - Pyro"
"CI_T_C_8"	"Klassen-Token – Spion"
"[english]CI_T_C_8"	"Class Token - Spy"
"CI_T_C_9"	"Klassen-Token – Engineer"
"[english]CI_T_C_9"	"Class Token - Engineer"
"CI_T_S_1"	"Slot-Token – Primär"
"[english]CI_T_S_1"	"Slot Token - Primary"
"CI_T_S_2"	"Slot-Token – Sekundär"
"[english]CI_T_S_2"	"Slot Token - Secondary"
"CI_T_S_3"	"Slot-Token – Nahkampf"
"[english]CI_T_S_3"	"Slot Token - Melee"
"CI_T_S_4"	"Slot-Token – Granate"
"[english]CI_T_S_4"	"Slot Token - Grenade"
"CI_T_S_5"	"Slot-Token – Gebäude"
"[english]CI_T_S_5"	"Slot Token - Building"
"CI_T_S_6"	"Slot-Token – PDA"
"[english]CI_T_S_6"	"Slot Token - PDA"
"CI_T_S_7"	"Slot-Token – PDA2"
"[english]CI_T_S_7"	"Slot Token - PDA2"
"CI_T_S_8"	"Slot-Token – Kopf"
"[english]CI_T_S_8"	"Slot Token - Head"
"TF_CraftItem_Token_C_Desc"	"Zur Angabe einer Klasse in Blaupausen"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"Zur Angabe eines Ausrüstungsslot in Blaupausen"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"
"Attrib_ClipSize_Positive"	"+%s1% Clipgröße"
"[english]Attrib_ClipSize_Positive"	"+%s1% clip size"
"Attrib_ClipSize_Negative"	"%s1% Clipgröße"
"[english]Attrib_ClipSize_Negative"	"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"+%s1% Überladungsrate"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"%s1% Überladungsrate"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"	"+%s1% zugefügter Schaden"
"[english]Attrib_DamageDone_Positive"	"+%s1% damage done"
"Attrib_DamageDone_Negative"	"%s1% zugefügter Schaden"
"[english]Attrib_DamageDone_Negative"	"%s1% damage done"
"Attrib_HealRate_Positive"	"+%s1% Heilungsrate"
"[english]Attrib_HealRate_Positive"	"+%s1% heal rate"
"Attrib_HealRate_Negative"	"%s1% Heilungsrate"
"[english]Attrib_HealRate_Negative"	"%s1% heal rate"
"Attrib_FireRate_Positive"	"+%s1% höhere Schussfrequenz"
"[english]Attrib_FireRate_Positive"	"+%s1% faster firing speed"
"Attrib_FireRate_Negative"	"%s1% niedrigere Schussfrequenz"
"[english]Attrib_FireRate_Negative"	"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"+%s1% mehr max. Überheilung"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"	"Überheilungsbonus sinkt nicht"
"[english]Attrib_OverhealDecay_Disabled"	"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"	"+%s1% längere Überheilungsdauer"
"[english]Attrib_OverhealDecay_Positive"	"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"	"%s1% kürzere Überheilungsdauer"
"[english]Attrib_OverhealDecay_Negative"	"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"	"Bei Treffer: +%s1 Heilung"
"[english]Attrib_HealOnHit_Positive"	"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"	"Bei Treffer: %s1 Heilung"
"[english]Attrib_HealOnHit_Negative"	"On Hit: %s1 health"
"Attrib_CritChance_Positive"	"+%s1 Chance auf kritische Treffer"
"[english]Attrib_CritChance_Positive"	"+%s1 critical hit chance"
"Attrib_CritChance_Negative"	"%s1 Chance auf kritische Treffer"
"[english]Attrib_CritChance_Negative"	"%s1 critical hit chance"
"Attrib_CritChance_Disabled"	"Keine zufälligen kritischen Treffer"
"[english]Attrib_CritChance_Disabled"	"No random critical hits"
"Attrib_AddUber_OnHit_Positive"	"Bei Treffer: %s1% Überladung hinzu"
"[english]Attrib_AddUber_OnHit_Positive"	"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"	"Immer kritische Treffer bei Überladung"
"[english]Attrib_Medigun_CritBoost"	"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"Bei Treffer: +%s1% Schadensbonus"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"	"Immer kritische Treffer bei brennenden Spielern"
"[english]Attrib_CritVsBurning"	"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"	"%s1% Schaden bei nicht brennenden Spielern"
"[english]Attrib_DmgPenaltyVsNonBurning"	"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"	"Keine kritischen Treffer bei nicht brennenden Spielern"
"[english]Attrib_NoCritVsNonBurning"	"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"	"Kein Kompressionsdruck"
"[english]Attrib_ModFlamethrowerPush"	"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"Immer kritische Treffer aus dem Hinterhalt"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"	"+%s1 max. Gesundheit für Träger"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"%s1 max. Gesundheit für Träger"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"Bei Kill: +50 Gesundheit für in der Nähe befindliche Teamkameraden
Bei Kill: +10 % Chance auf kritische Treffer für Teamkameraden in der Nähe"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"Beim Töten: 100 % Chance auf kritische Treffer für %s1 Sekunden"
"[english]Attrib_CritBoost_OnKill"	"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"	"Bei Treffer: %s1% Chance, Ziel zu verlangsamen"
"[english]Attrib_Slow_Enemy_OnHit"	"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"	"Tarnverlustrate: +%s1%"
"[english]Attrib_CloakMeterConsumeRate"	"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"	"Tarnregenerationsrate: +%s1%"
"[english]Attrib_CloakMeterRegenRate"	"+%s1% cloak regen rate"
"Attrib_Spread_Negative"	"%s1% ungenauer"
"[english]Attrib_Spread_Negative"	"%s1% less accurate"
"Attrib_Spread_Positive"	"%s1% genauer"
"[english]Attrib_Spread_Positive"	"%s1% more accurate"
"Attrib_BatLaunchesBalls"	"Mit dieser Keule verteilen Sie fiese Betäubungsbälle."
"[english]Attrib_BatLaunchesBalls"	"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"	"%s1% Schaden bei nicht betäubten Spielern"
"[english]Attrib_DmgPenaltyVsNonStunned"	"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"	"Kein Geschwindigkeitsabzug im Zoommodus"
"[english]Attrib_ZoomSpeedMod_Disabled"	"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"	"+%s1% Laderate"
"[english]Attrib_SniperCharge_Per_Sec"	"+%s1% charge rate"
"Attrib_SniperNoHeadshots"	"Keine Kopfschüsse"
"[english]Attrib_SniperNoHeadshots"	"No headshots"
"Attrib_Scattergun_HasKnockback"	"Druckwelle zum Ziel und zum Schützen"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"	"+%s1% Kugeln pro Schuss"
"[english]Attrib_BulletsPerShot_Bonus"	"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"	"%s1% Zoomverringerung"
"[english]Attrib_SniperZoom_Penalty"	"%s1% zoom reduction"
"Attrib_SniperNoCharge"	"Kein Zoom und keine Aufladung"
"[english]Attrib_SniperNoCharge"	"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"	"Tarnungsart: Tod vortäuschen"
"[english]Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"	"Tarnungsart: Bewegungsempfindlich"
"[english]Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"	"Deaktiviert Doppelsprünge für Träger"
"[english]Attrib_NoDoubleJump"	"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"	"Absorbiert %s1% Schaden mit Tarnmantel"
"[english]Attrib_AbsorbDmgWhileCloaked"	"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Kritische Treffer bei genauem Kopfschuss"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"	"Verhindert einen Messerstich in den Rücken"
"[english]Attrib_BackstabShield"	"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"	"%s1% Geschwindigkeitsabzug für Träger"
"[english]Attrib_MoveSpeed_Penalty"	"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"	"Getroffene Gegner erleiden kleine kritische Treffer
Auch zum Feuerlöschen geeignet"
"[english]Attrib_Jarate_Description"	"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"	"+%s1 Regeneration pro Sekunde für Träger"
"[english]Attrib_HealthRegen"	"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"	"%s1 Gesundheitsverlust pro Sekunde für Träger"
"[english]Attrib_HealthDrain"	"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% Eigenschaden"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% Eigenschaden"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% Widerstand gegenüber Feuer für Träger"
"[english]Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"	"%s1% Verwundbarkeit bei Feuer für Träger"
"[english]Attrib_DmgTaken_From_Fire_Increased"	"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% Widerstand gegenüber kritischen Treffern für Träger"
"[english]Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"	"%s1% Verwundbarkeit bei kritischen Treffern für Träger"
"[english]Attrib_DmgTaken_From_Crit_Increased"	"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% Widerstand gegenüber Explosionen für Träger"
"[english]Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"	"%s1% Verwundbarkeit bei Explosionen für Träger"
"[english]Attrib_DmgTaken_From_Blast_Increased"	"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% Widerstand gegenüber Kugeln für Träger"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% Verwundbarkeit bei Kugeln für Träger"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"	"+%s1 Eroberungsgeschwindigkeit für Träger"
"[english]Attrib_CaptureValue_Increased"	"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"	"%s1% Gesundheit von Heilern für Träger"
"[english]Attrib_HealthFromHealers_Reduced"	"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% Gesundheit von Heilern für Träger"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"	"+%s1% Flammenschaden"
"[english]Attrib_WpnBurnDmg_Increased"	"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"	"%s1% Flammenschaden"
"[english]Attrib_WpnBurnDmg_Reduced"	"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"	"+%s1% Brenndauer"
"[english]Attrib_WpnBurnTime_Increased"	"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"	"%s1% Brenndauer"
"[english]Attrib_WpnBurnTime_Reduced"	"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"	"+%s1% höhere Geschwindigkeit mit Waffe für Träger"
"[english]Attrib_AimingMoveSpeed_Increased"	"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"	"+%s1% max. Primärmunition für Träger"
"[english]Attrib_MaxammoPrimary_Increased"	"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"	"%s1% max. Primärmunition für Träger"
"[english]Attrib_MaxammoPrimary_Reduced"	"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"	"+%s1% max. Sekundärmunition für Träger"
"[english]Attrib_MaxammoSecondary_Increased"	"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"	"%s1% max. Sekundärmunition für Träger"
"[english]Attrib_MaxammoSecondary_Reduced"	"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"	"+%s1% max. Metall für Träger"
"[english]Attrib_MaxammoMetal_Increased"	"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"	"%s1% max. Metall für Träger"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"-%s1% Tarndauer"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"+%s1% Tarndauer"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"+%s1% Tarnregenerationsrate"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"%s1% Tarnregenerationsrate"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"%s1% längere Spinup-Dauer"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"%s1% kürzere Spinup-Dauer"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 max. Rohrbomben auf einmal"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 max. Rohrbomben auf einmal"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% schnellere Energieaufladung"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% langsamere Energieaufladung"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% höhere Baurate"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% niedrigere Baurate"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% höhere Reparaturrate"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% geringere Reparaturrate"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% langsameres Nachladen"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% schnelleres Nachladen"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"+%s1% Explosionsradius"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% Explosionsradius"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% Projektilreichweite"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% Projektilreichweite"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% Projektilgeschwindigkeit"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
