"lang"
{
"Language"	"french"
"TF_TradeWindow_PartnerIsTyping"	"%s1 est en train d'écrire un message."
"[english]TF_TradeWindow_PartnerIsTyping"	"%s1 is typing a message."
"GameUI_CrosshairNone"	"Par défaut"
"[english]GameUI_CrosshairNone"	"Default"
"Attrib_Particle16"	"Plasma éclatant"
"[english]Attrib_Particle16"	"Vivid Plasma"
"TF_Weapon_SoldierSashimono"	"Sashimono"
"[english]TF_Weapon_SoldierSashimono"	"Sashimono"
"TF_Weapon_Gunbai"	"Gunbai"
"[english]TF_Weapon_Gunbai"	"Gunbai"
"TF_Weapon_Kunai"	"Kunai"
"[english]TF_Weapon_Kunai"	"Kunai"
"TF_Weapon_SoldierKatana"	"Katana"
"[english]TF_Weapon_SoldierKatana"	"Katana"
"TF_Tool_Gift_Desc"	"Cet objet est un cadeau emballé. Vous pouvez l'offrir à quelqu'un si vous l'avez emballé, ou le déballer si vous l'avez reçu !"
"[english]TF_Tool_Gift_Desc"	"This item is a wrapped gift. You can give to someone if you wrapped it, or unwrap it if you received it!"
"TF_NoiseMaker_Shogun"	"Générateur de bruits - Koto"
"[english]TF_NoiseMaker_Shogun"	"Noise Maker - Koto"
"TF_Bundle_ShogunPromoComplete"	"L'Assortiment Impérial"
"[english]TF_Bundle_ShogunPromoComplete"	"The Emperor's Assortment"
"TF_Bundle_ShogunPromoComplete_Desc"	"Tous les huit objets.
Ce haïku ne ment pas.
Tous. Les. Huit. Objets :"
"[english]TF_Bundle_ShogunPromoComplete_Desc"	"Get all eight items.
This haiku is not lying.
Get. All. Eight. Items:"
"TF_SoldierSashimono"	"Conque-érant"
"[english]TF_SoldierSashimono"	"Concheror"
"TF_SoldierSashimono_Desc"	"À l'appel, certains dégâts
Faits par les alliés proches
Reviennent pour guérir"
"[english]TF_SoldierSashimono_Desc"	"With buff, some damage
Dished out by nearby teammates
Comes back as healing"
"TF_Gunbai"	"L'évent-taille"
"[english]TF_Gunbai"	"Fan O'War"
"TF_Gunbai_Desc"	"Vents de Gravel Pit
Le Scout sort son éventail !
Et te marque à mort"
"[english]TF_Gunbai_Desc"	"Winds of Gravel Pit
Scout brings on his fan!
You are marked for death"
"TF_Kunai"	"Kunaï du Conspirateur"
"[english]TF_Kunai"	"Conniver's Kunai"
"TF_Kunai_Desc"	"Né près du trépas
Tuant au couteau j'ai fait
Vitalité mienne"
"[english]TF_Kunai_Desc"	"Start off with low health
Kill somebody with this knife
Steal all of their health"
"TF_SpyOniMask"	"Nô Merci"
"[english]TF_SpyOniMask"	"Noh Mercy"
"TF_SpyOniMask_Desc"	"Fumeur en série
Rodant et tuant dans l'ombre
Masque terrifiant"
"[english]TF_SpyOniMask_Desc"	"Chain-smoking Frenchman
Skulks in shadows, then attacks 
Terrifying mask"
"TF_MedicGeishaHair"	"Geisha Boy"
"[english]TF_MedicGeishaHair"	"Geisha Boy"
"TF_MedicGeishaHair_Desc"	"Une grenouille saute,
Des fleurs de lotus par terre
Medic décoiffé(e)"
"[english]TF_MedicGeishaHair_Desc"	"Frog leaps into pond
Lotus blossoms fall to earth
Medic has girl's hair"
"TF_HeavyTopknot"	"Cuir Assez Chevelu"
"[english]TF_HeavyTopknot"	"Dread Knot"
"TF_HeavyTopknot_Desc"	"Les bébés tremblent
À l'approche du gros tas
Aux cheveux affreux"
"[english]TF_HeavyTopknot_Desc"	"Crybabies cower
At the approach of fat man
With terrible hair"
"TF_SoldierKatana"	"Demi-Zatoichi"
"[english]TF_SoldierKatana"	"Half-Zatoichi"
"TF_SoldierKatana_Desc"	"Soldiers et Demos
Aux katanas se croisant
D'un seul coup mortel"
"[english]TF_SoldierKatana_Desc"	"Soldiers and Demos
Can duel with katanas
For a one-hit kill"
"TF_DemoKabuto"	"Samour-Œil"
"[english]TF_DemoKabuto"	"Samur-Eye"
"TF_DemoKabuto_Desc"	"Borgne Écossais ivre
Se casque pour la bataille
Mais manque la guerre"
"[english]TF_DemoKabuto_Desc"	"One-eyed Scottish drunk
Dons his helmet for battle
Blacks out, misses war"
"Gametype_AttackDefense"	"Attaque / Défense"
"[english]Gametype_AttackDefense"	"Attack / Defense"
"ShowDuplicateItemsCheckbox"	"Afficher les doublons"
"[english]ShowDuplicateItemsCheckbox"	"Show Duplicate Items"
"Attrib_TradableAfterDate"	"
Échangeable après le : %s1"
"[english]Attrib_TradableAfterDate"	"
Tradable After: %s1"
"Attrib_Store_TradableAfterDate"	"Devient échangeable après quelques jours"
"[english]Attrib_Store_TradableAfterDate"	"Becomes Tradable After a Few Days"
"Attrib_Store_Purchased"	"Ne sera pas Échangeable ou Utilisable pour la Fabrication"
"[english]Attrib_Store_Purchased"	"Will Not Be Tradable or Usable in Crafting"
"Attrib_Sanguisuge"	"Lorsque vous poignardez : absorbe la santé de votre victime."
"[english]Attrib_Sanguisuge"	"On backstab: absorbs the health from your victim."
"Attrib_Honorbound"	"Cette arme est tenue par l'honneur et, une fois dégainée, ne peut être rangée avant d'avoir tué."
"[english]Attrib_Honorbound"	"This weapon is Honorbound and once drawn cannot be sheathed until it kills."
"Attrib_MarkForDeath"	"Lorsque vous touchez : une cible à la fois est marquée jusqu'à la mort et tous les dégâts qu'elle subira seront des mini-critiques."
"[english]Attrib_MarkForDeath"	"On hit: one target at a time is marked for death, causing all damage taken to be mini-crits."
"Attrib_RestoreHealthOnKill"	"Lorsque vous tuez : vous redonne %s1% de santé."
"[english]Attrib_RestoreHealthOnKill"	"On kill: restores you to %s1% health."
"IT_ExistingItem"	"Ou un objet existant :"
"[english]IT_ExistingItem"	"Or an existing item:"
"TF_call_vote"	"Demander un vote"
"[english]TF_call_vote"	"Call vote"
"TF_Chat_Coach"	"*ENTRAÎNEUR* %s1 : %s2"
"[english]TF_Chat_Coach"	"*COACH* %s1 :  %s2"
"TF_Weapon_Flaregun_Detonator"	"Le Détonateur"
"[english]TF_Weapon_Flaregun_Detonator"	"The Detonator"
"Achievement_Group_2000"	"Succès d'Enregistrement (%s1 de %s2)"
"[english]Achievement_Group_2000"	"Replay Achievements (%s1 of %s2)"
"Backpack_SortBy_Rarity"	"Trier par Rareté"
"[english]Backpack_SortBy_Rarity"	"Sort by Rarity"
"Attrib_NewUsersHelped"	"Nouveaux utilisateurs aidés : %s1"
"[english]Attrib_NewUsersHelped"	"New Users Helped: %s1"
"TF_Weapon_Flaregun_Detonator_Desc"	"Tir Secondaire : Fait exploser la fusée."
"[english]TF_Weapon_Flaregun_Detonator_Desc"	"Alt-Fire: Detonate flare."
"TF_Unique_BattleSaw_Desc"	"Vous permet de voir la santé de l'ennemi."
"[english]TF_Unique_BattleSaw_Desc"	"Allows you to see an enemy's health."
"TF_SaveReplay"	"Sauver un enregistrement de votre vie actuelle ou de la précédente"
"[english]TF_SaveReplay"	"Save a replay of your current or last life"
"TF_ToggleReplayDirections"	"Activer les conseils d'enregistrement"
"[english]TF_ToggleReplayDirections"	"Toggle replay tips"
"TF_freezecam_replay"	"[%s1] Créer un enregistrement !"
"[english]TF_freezecam_replay"	"[%s1] Create a replay!"
"Replay_Download"	"Télécharger"
"[english]Replay_Download"	"Download"
"Replay_Delete"	"Supprimer"
"[english]Replay_Delete"	"Delete"
"Replay_Save"	"Enregistrer"
"[english]Replay_Save"	"Save"
"Replay_NameYourReplay"	"NOMMEZ VOTRE ENREGISTREMENT"
"[english]Replay_NameYourReplay"	"NAME YOUR REPLAY"
"Replay_Untitled"	"Sans titre %s1"
"[english]Replay_Untitled"	"Untitled %s1"
"Replay_EnterYourName"	"Entrez un nom pour faciliter l'identification de cet enregistrement par la suite."
"[english]Replay_EnterYourName"	"Enter a name here to help you identify this Replay later."
"Replay_StartDownloadAuto"	"Commencer à télécharger automatiquement quand l'enregistrement est disponible sur le serveur."
"[english]Replay_StartDownloadAuto"	"Start download automatically when Replay file is available on server."
"Replay_NeverShowAgain"	"Ne plus me montrer ça !"
"[english]Replay_NeverShowAgain"	"Never show this again!"
"Replay_NameYourTake"	"NOMMEZ VOTRE PRISE"
"[english]Replay_NameYourTake"	"NAME YOUR TAKE"
"Replay_NameFinePrint"	"Entrez un nom pour vous aider à identifier cette prise plus tard."
"[english]Replay_NameFinePrint"	"Enter a name here to help you identify this take later."
"Replay_Discard"	"X REJETER"
"[english]Replay_Discard"	"X DISCARD"
"Replay_SavePerformance"	"ENREGISTRER"
"[english]Replay_SavePerformance"	"SAVE"
"Replay_GotoTickTitle"	"Aller au Temps"
"[english]Replay_GotoTickTitle"	"Jump to Time"
"Replay_GotoTickRewindText"	"Retourner à %time% ? Il faudra un certain temps pour rembobiner l'enregistrement."
"[english]Replay_GotoTickRewindText"	"Jump back to %time%? It will take a moment to rewind the replay."
"Replay_GotoTickFastForwardText"	"Avancer à %time% ?"
"[english]Replay_GotoTickFastForwardText"	"Jump forward to %time%?"
"Replay_DiscardTitle"	"Annuler les modifications ?"
"[english]Replay_DiscardTitle"	"Discard changes?"
"Replay_DiscardChanges"	"Vous avez des changements non enregistrés. Voulez-vous les abandonner ?

NOTE : Vous pouvez enregistrer en cliquant sur le bouton menu en haut à gauche puis en sélectionnant ENREGISTRER ou ENREGISTRER SOUS."
"[english]Replay_DiscardChanges"	"You have unsaved changes.  Discard?

NOTE: You can save by clicking the menu button in the top left and selecting SAVE or SAVE AS."
"Replay_ExitEditorTitle"	"Terminé ?"
"[english]Replay_ExitEditorTitle"	"Done?"
"Replay_BackToReplays"	"Ceci vous ramènera à vos enregistrements."
"[english]Replay_BackToReplays"	"This will take you back to your replays."
"ReplayBrowserDlg_Downloaded"	"Téléchargé"
"[english]ReplayBrowserDlg_Downloaded"	"Downloaded"
"ReplayBrowserDlg_Rendered"	"Converti"
"[english]ReplayBrowserDlg_Rendered"	"Rendered"
"ReplayBrowserDlg_Deletion"	"Temps restant"
"[english]ReplayBrowserDlg_Deletion"	"Time Remaining"
"ReplayBrowserDlg_Filename"	"Nom du fichier"
"[english]ReplayBrowserDlg_Filename"	"Filename"
"ReplayBrowserDlg_Map"	"Carte"
"[english]ReplayBrowserDlg_Map"	"Map"
"ReplayBrowserDlg_Server"	"Serveur"
"[english]ReplayBrowserDlg_Server"	"Server"
"ReplayBrowserDlg_RecordTime"	"Enregistré"
"[english]ReplayBrowserDlg_RecordTime"	"Recorded"
"ReplayBrowserDlg_Length"	"Durée"
"[english]ReplayBrowserDlg_Length"	"Length"
"ReplayBrowserDlg_Size"	"Taille (Mo)"
"[english]ReplayBrowserDlg_Size"	"Size (MB)"
"ReplayBrowserDlg_NoDemos"	"Aucune démo à afficher."
"[english]ReplayBrowserDlg_NoDemos"	"No demos to display."
"ReplayBrowserDlg_ShowAll"	"Tout afficher"
"[english]ReplayBrowserDlg_ShowAll"	"Show All"
"ReplayBrowserDlg_XMoreReplays"	"%s1 supplémentaires !"
"[english]ReplayBrowserDlg_XMoreReplays"	"%s1 more!"
"Replay_MyReplays"	"ENREGISTREMENTS"
"[english]Replay_MyReplays"	"REPLAYS"
"Replay_Replay"	"ENREGISTREMENTS"
"[english]Replay_Replay"	"REPLAYS"
"Replay_Connecting"	"CONNEXION"
"[english]Replay_Connecting"	"CONNECTING"
"Replay_RecordingInProgress"	"ENREGISTREMENT EN COURS"
"[english]Replay_RecordingInProgress"	"RECORDING IN PROGRESS"
"Replay_Error"	"ERREUR"
"[english]Replay_Error"	"ERROR"
"Replay_Downloading"	"TÉLÉCHARGEMENT"
"[english]Replay_Downloading"	"DOWNLOADING"
"Replay_UnrenderedReplays"	"ENREGISTREMENTS TEMPORAIRES (%s1) :"
"[english]Replay_UnrenderedReplays"	"TEMPORARY REPLAYS (%s1) :"
"Replay_SavedMovies"	"VIDÉOS ENREGISTRÉES (%s1) :"
"[english]Replay_SavedMovies"	"SAVED MOVIES (%s1) :"
"Replay_ConversionWarning"	"Ils sont temporaires et, à moins d'être sauvegardés, peuvent être perdus avec la prochaine mise à jour du jeu."
"[english]Replay_ConversionWarning"	"These are temporary, and unless saved, may be lost with the next game update."
"Replay_RenderAll"	"TOUT ENREG..."
"[english]Replay_RenderAll"	"SAVE ALL..."
"Replay_StartRecord"	"Le serveur est prêt à prendre des enregistrements."
"[english]Replay_StartRecord"	"The server is ready to capture replays."
"Replay_EndRecord"	"Le serveur ne prend plus d'enregistrements. Tous les enregistrements réalisés sont maintenant prêts pour le téléchargement."
"[english]Replay_EndRecord"	"The server is no longer capturing replays.  Any replays saved are now ready for download."
"Replay_ReplaysAvailable"	"Les enregistrements du round précédent sont maintenant prêts à être téléchargés."
"[english]Replay_ReplaysAvailable"	"Replays from the previous round are now ready for download."
"Replay_ReplaySavedAlive"	"Votre enregistrement commencera à être téléchargé après cette vie."
"[english]Replay_ReplaySavedAlive"	"Your Replay will begin downloading after this life."
"Replay_AlreadySaved"	"Enregistrement déjà créé ! Cliquez sur ENREGISTREMENTS dans le menu principal pour le regarder."
"[english]Replay_AlreadySaved"	"Replay already created!  Click REPLAYS in the main menu to watch it."
"Replay_NotEnabled"	"L'enregistrement est actuellement désactivé sur ce serveur."
"[english]Replay_NotEnabled"	"Replay is currently disabled on this server."
"Replay_NotRecording"	"Le serveur ne permet pas l'enregistrement pour l'instant."
"[english]Replay_NotRecording"	"The server is not capturing replays right now."
"Replay_ConnectRecording"	"Ce serveur peut enregistrer.
Appuyez sur [ %s1 ] à tout moment pour créer un enregistrement de votre vie actuelle.

Note : S'il est activé en étant spectateur votre vie précédente sera utilisée."
"[english]Replay_ConnectRecording"	"This server is replay capable.
Press [ %s1 ] at any time to create a replay for your current life.

Note: If done while spectating, your previous life will be used."
"Replay_HideThisMessage"	"[ %s1 ] pour cacher ce message"
"[english]Replay_HideThisMessage"	"[ %s1 ] to hide this message"
"Replay_DefaultServerError"	"Le serveur a rencontré une erreur durant le traitement des Enregistrements du dernier round."
"[english]Replay_DefaultServerError"	"The server encountered an error in processing Replays for the last round."
"Replay_NoReplays"	"Vous n'avez actuellement aucun enregistrement.
Appuyez sur [ %s1 ] pendant le jeu pour en créer un."
"[english]Replay_NoReplays"	"Currently you have no replays.
Press [ %s1 ] during a game to create one."
"Replay_NoMovies"	"Vous n'avez actuellement aucune vidéo enregistrée.
Vous pouvez convertir vos enregistrements en vidéos pour les partager
avec vos amis."
"[english]Replay_NoMovies"	"Currently you have no saved movies.
You can save replays into movies and share them
with your friends."
"Replay_NoCuts"	"Actuellement, vous n'avez aucunes prises. Cliquez sur le bouton regarder ci-dessous, puis une fois les enregistrements chargés, appuyez sur <SPACE> pour entrer dans l'éditeur d'enregistrement."
"[english]Replay_NoCuts"	"Currently you have no takes.  Click the watch button below, then once the replay loads, press <SPACE> to enter the replay editor."
"Replay_Kills"	"VICTIMES"
"[english]Replay_Kills"	"KILLS"
"Replay_KilledBy"	"Tué par :"
"[english]Replay_KilledBy"	"Killed by:"
"Replay_OnMap"	"SUR LA CARTE"
"[english]Replay_OnMap"	"ON MAP"
"Replay_Life"	"DURÉE"
"[english]Replay_Life"	"LENGTH"
"Replay_None"	"<NONE>"
"[english]Replay_None"	"<NONE>"
"Replay_RenderTime"	"TEMPS DE CONVERSION"
"[english]Replay_RenderTime"	"RENDER TIME"
"Replay_Watch"	"REGARDER / MODIFIER"
"[english]Replay_Watch"	"WATCH / EDIT"
"Replay_YouTubeUpload"	"YOUTUBEZ-LE"
"[english]Replay_YouTubeUpload"	"YOUTUBE IT"
"Replay_YouTube"	"YouTube™"
"[english]Replay_YouTube"	"YouTube™"
"Replay_YouTubeView"	"Voir sur YouTube"
"[english]Replay_YouTubeView"	"View on YouTube"
"Replay_YouTubeShareURL"	"Copier l'adresse"
"[english]Replay_YouTubeShareURL"	"Copy URL"
"Replay_CopyURL_Title"	"Adresse copiée !"
"[english]Replay_CopyURL_Title"	"Copied URL!"
"Replay_CopyURL_Text"	"L'adresse de la vidéo Youtube™ a été copiée dans votre presse-papiers."
"[english]Replay_CopyURL_Text"	"The movie's YouTube™ URL has been copied to your clipboard."
"Replay_ClickToEdit"	"CLIQUEZ POUR MODIFIER"
"[english]Replay_ClickToEdit"	"CLICK TO EDIT"
"Replay_PlayedAs"	"Classe de jeu :"
"[english]Replay_PlayedAs"	"Played as:"
"Replay_LifeLength"	"Durée :"
"[english]Replay_LifeLength"	"Length:"
"Replay_NoKiller"	"Aucun tueur"
"[english]Replay_NoKiller"	"No killer"
"Replay_DownloadComplete"	"...téléchargement terminé ! Cliquez sur ENREGISTREMENTS dans le MENU PRINCIPAL pour voir vos enregistrements."
"[english]Replay_DownloadComplete"	"...download complete!  Click REPLAYS in the MAIN MENU to view your replay."
"Replay_DownloadFailed"	"... échec du téléchargement !"
"[english]Replay_DownloadFailed"	"...download failed!"
"Replay_NoScreenshot"	"AUCUNE CAPTURE D'ÉCRAN"
"[english]Replay_NoScreenshot"	"NO SCREENSHOT"
"Replay_GenericMsgTitle"	"Enregistrement"
"[english]Replay_GenericMsgTitle"	"Replay"
"Replay_SearchText"	"Rechercher"
"[english]Replay_SearchText"	"Search"
"Replay_RenderAdvancedOptions"	"Afficher les options avancés"
"[english]Replay_RenderAdvancedOptions"	"Show Advanced Options"
"Replay_RenderSetting"	"Qualité de la vidéo :"
"[english]Replay_RenderSetting"	"Movie Quality:"
"Replay_RenderSetting_Low"	"Brouillon"
"[english]Replay_RenderSetting_Low"	"Draft"
"Replay_RenderSetting_Medium"	"Standard"
"[english]Replay_RenderSetting_Medium"	"Standard"
"Replay_RenderSetting_High"	"Élevée"
"[english]Replay_RenderSetting_High"	"High"
"Replay_RenderSetting_Max"	"Maximale"
"[english]Replay_RenderSetting_Max"	"Maximum"
"Replay_RenderEstimate_Time"	"Durée estimée : %s1 à %s2"
"[english]Replay_RenderEstimate_Time"	"Estimated Time To Render: %s1 to %s2"
"Replay_RenderEstimate_File"	"Taille estimée du fichier : %s1 Ko"
"[english]Replay_RenderEstimate_File"	"Estimated File Size: %s1 kb"
"Replay_NextX"	"%s1 Suivants"
"[english]Replay_NextX"	"Next %s1"
"Replay_PrevX"	"%s1 Précédents"
"[english]Replay_PrevX"	"Previous %s1"
"Replay_Stat_Label_0"	""
"[english]Replay_Stat_Label_0"	""
"Replay_Stat_Label_1"	"TIRS RÉUSSIS"
"[english]Replay_Stat_Label_1"	"SHOTS HIT"
"Replay_Stat_Label_2"	"COUPS TIRÉS"
"[english]Replay_Stat_Label_2"	"SHOTS FIRED"
"Replay_Stat_Label_3"	"VICTIMES"
"[english]Replay_Stat_Label_3"	"KILLS"
"Replay_Stat_Label_4"	"MORTS"
"[english]Replay_Stat_Label_4"	"DEATHS"
"Replay_Stat_Label_5"	"DÉGÂTS"
"[english]Replay_Stat_Label_5"	"DAMAGE"
"Replay_Stat_Label_6"	"CAPTURES"
"[english]Replay_Stat_Label_6"	"CAPTURES"
"Replay_Stat_Label_7"	"DÉFENSES"
"[english]Replay_Stat_Label_7"	"DEFENSES"
"Replay_Stat_Label_8"	"DOMINATIONS"
"[english]Replay_Stat_Label_8"	"DOMINATIONS"
"Replay_Stat_Label_9"	"REVANCHES"
"[english]Replay_Stat_Label_9"	"REVENGE"
"Replay_Stat_Label_10"	"SCORE"
"[english]Replay_Stat_Label_10"	"SCORE"
"Replay_Stat_Label_11"	"DESTRUCTIONS"
"[english]Replay_Stat_Label_11"	"DESTRUCTION"
"Replay_Stat_Label_12"	"TIRS EN PLEINE TÊTE"
"[english]Replay_Stat_Label_12"	"HEADSHOTS"
"Replay_Stat_Label_13"	"TEMPS DE JEU"
"[english]Replay_Stat_Label_13"	"PLAYTIME"
"Replay_Stat_Label_14"	"SOINS"
"[english]Replay_Stat_Label_14"	"HEALING"
"Replay_Stat_Label_15"	"INVULNÉRABILITÉS"
"[english]Replay_Stat_Label_15"	"INVULNS"
"Replay_Stat_Label_16"	"COOPÉRATIONS"
"[english]Replay_Stat_Label_16"	"KILL ASSISTS"
"Replay_Stat_Label_17"	"POIGNARDAGES"
"[english]Replay_Stat_Label_17"	"BACKSTABS"
"Replay_Stat_Label_18"	"SANTÉ VOLÉE"
"[english]Replay_Stat_Label_18"	"HEALTH LEACHED"
"Replay_Stat_Label_19"	"CONSTRUCTION"
"[english]Replay_Stat_Label_19"	"CONSTRUCTION"
"Replay_Stat_Label_20"	"MITRAILLEUSE"
"[english]Replay_Stat_Label_20"	"SENTRY KILLS"
"Replay_Stat_Label_21"	"TÉLÉPORTATIONS"
"[english]Replay_Stat_Label_21"	"TELEPORTS"
"Replay_Stat_Label_22"	"DÉGÂTS DE FEU"
"[english]Replay_Stat_Label_22"	"FIRE DAMAGE"
"Replay_Stat_Label_23"	"POINTS BONUS"
"[english]Replay_Stat_Label_23"	"BONUS POINTS"
"Replay_NewRecord"	"NOUVEAU RECORD !"
"[english]Replay_NewRecord"	"NEW RECORD!"
"Replay_NoNewRecord"	"Aucun record établi cette fois-ci. Faites un d'effort !"
"[english]Replay_NoNewRecord"	"No record earned this time.  Try harder!"
"Replay_SingleWordDateAndTime"	"%s1 à %s2"
"[english]Replay_SingleWordDateAndTime"	"%s1 @ %s2"
"Replay_DateAndTime"	"%s1 %s2, %s3 à %s4"
"[english]Replay_DateAndTime"	"%s1 %s2, %s3 @ %s4"
"Replay_Date"	"%s1 %s2, %s3"
"[english]Replay_Date"	"%s1 %s2, %s3"
"Replay_Today"	"Aujourd'hui"
"[english]Replay_Today"	"Today"
"Replay_Yesterday"	"Hier"
"[english]Replay_Yesterday"	"Yesterday"
"Replay_DeleteEditConfirm"	"Cette prise sera supprimée définitevement."
"[english]Replay_DeleteEditConfirm"	"This take will be permanently deleted."
"Replay_DeleteReplayConfirm"	"Cet enregistrement et toutes les prises associées seront supprimés de manière permanente."
"[english]Replay_DeleteReplayConfirm"	"This replay and all accompanying takes will be permanently deleted."
"Replay_DeleteMovieConfirm"	"Cette vidéo sera définitivement supprimée."
"[english]Replay_DeleteMovieConfirm"	"This movie will be permanently deleted."
"Replay_RoundInProgress"	"EN ATTENTE DU SERVEUR"
"[english]Replay_RoundInProgress"	"WAITING FOR SERVER"
"Replay_RenderEllipsis"	"ENREGISTRER EN VIDÉO..."
"[english]Replay_RenderEllipsis"	"SAVE TO MOVIE..."
"Replay_RenderReplay"	"CONVERTIR L'ENREGISTREMENT"
"[english]Replay_RenderReplay"	"RENDER REPLAY"
"Replay_RenderReplays"	"CONVERTIR LES VIDÉOS"
"[english]Replay_RenderReplays"	"RENDER MOVIES"
"Replay_OlderMovies"	"ANCIENNES VIDÉOS :"
"[english]Replay_OlderMovies"	"OLDER MOVIES:"
"Replay_Rendered"	"VIDÉOS"
"[english]Replay_Rendered"	"MOVIES"
"Replay_Go"	"ALLEZ !"
"[english]Replay_Go"	"GO!"
"Replay_QuitWhenDone"	"Quitter une fois terminé"
"[english]Replay_QuitWhenDone"	"Quit when done"
"Replay_EnableAntiAliasing"	"Activer l'anticrénelage"
"[english]Replay_EnableAntiAliasing"	"Enable Antialiasing"
"Replay_OverrideFov"	"Supplanter le champ de vision :"
"[english]Replay_OverrideFov"	"Override FOV:"
"Replay_DeleteDenialTitle"	"Impossible de supprimer l'enregistrement"
"[english]Replay_DeleteDenialTitle"	"Can't delete Replay"
"Replay_DeleteDenialText"	"Vous devez supprimer toutes les vidéos converties associées à cet enregistrement avant de pouvoir le supprimer."
"[english]Replay_DeleteDenialText"	"You must delete all rendered movies associated with this replay before you can delete it."
"Replay_Title"	"Titre"
"[english]Replay_Title"	"Title"
"Replay_ConfirmQuitTitle"	"Voulez-vous vraiment quitter ?"
"[english]Replay_ConfirmQuitTitle"	"Really Quit?"
"Replay_TakeMeToReplays"	"Amenez-moi aux enregistrements."
"[english]Replay_TakeMeToReplays"	"Take me to the replays"
"Replay_YesReallyQuit"	"Oui, quitter"
"[english]Replay_YesReallyQuit"	"Yes, really quit"
"Replay_ConfirmQuit"	"Vous avez des enregistrement temporaires qui pourraient être perdus
si vous quittez avant de les sauvegarder en vidéos."
"[english]Replay_ConfirmQuit"	"You have temporary replays that may be lost
if you quit before saving them as movies."
"Replay_CancelRenderTitle"	"Annuler la conversion ?"
"[english]Replay_CancelRenderTitle"	"Cancel render?"
"Replay_ConfirmCancelRender"	"Voulez-vous vraiment annuler la conversion ?"
"[english]Replay_ConfirmCancelRender"	"Are you sure you want to cancel rendering?"
"Replay_Yes"	"Oui, annuler"
"[english]Replay_Yes"	"Yes, cancel"
"Replay_No"	"Non"
"[english]Replay_No"	"No"
"Replay_CancelRender"	"X ANNULER"
"[english]Replay_CancelRender"	"X CANCEL"
"Replay_Cancel"	"ANNULER"
"[english]Replay_Cancel"	"CANCEL"
"Replay_RenderPreview"	"Activer l'aperçu (plus lent)"
"[english]Replay_RenderPreview"	"Enable preview (slower)"
"Replay_RenderNow"	"Enregistrer les vidéos maintenant, puis quitter"
"[english]Replay_RenderNow"	"Save movies now, then quit"
"Replay_DontShowThisAgain"	"Ne plus afficher ce message"
"[english]Replay_DontShowThisAgain"	"Don't show this message again"
"Replay_RenderEditTitle"	"Paramètres du plan"
"[english]Replay_RenderEditTitle"	"Shot Settings"
"Replay_RenderEditFov"	"Champ de vue de la caméra"
"[english]Replay_RenderEditFov"	"Camera field of view"
"Replay_RenderEditCamMoveSpeed"	"Vitesse de déplacement de la caméra"
"[english]Replay_RenderEditCamMoveSpeed"	"Camera move speed"
"Replay_RenderEditCamRotSpeed"	"Vitesse de rotation de la caméra"
"[english]Replay_RenderEditCamRotSpeed"	"Camera rotation speed"
"Replay_AspectRatio"	"Rapport hauteur-largeur"
"[english]Replay_AspectRatio"	"Aspect Ratio"
"Replay_Reset"	"Réinitialisation"
"[english]Replay_Reset"	"Reset"
"Replay_ReplayIntroTitle"	"enregistrement - lisez moi !"
"[english]Replay_ReplayIntroTitle"	"replay - read this!"
"Replay_ConfirmDisconnectFromServer"	"Cela mettra fin à votre partie en cours."
"[english]Replay_ConfirmDisconnectFromServer"	"This will end your current game."
"Replay_FirstPerson"	"Première personne"
"[english]Replay_FirstPerson"	"First-person"
"Replay_Chase"	"Poursuite"
"[english]Replay_Chase"	"Chase"
"Replay_Free"	"Libre"
"[english]Replay_Free"	"Free"
"Replay_Pause"	"Pause/reprendre"
"[english]Replay_Pause"	"Pause/unpause"
"Replay_SlowMo"	"RALENTI"
"[english]Replay_SlowMo"	"SLOW-MO"
"Replay_RenderOverlay_TimeLeft"	"Durée : %s1 (%s2 restantes)"
"[english]Replay_RenderOverlay_TimeLeft"	"Time: %s1 (%s2 left)"
"Replay_UseStartMovie"	"Exporter en TGA/WAV"
"[english]Replay_UseStartMovie"	"Export raw TGA's/WAV"
"Replay_UseQuickTime"	"Utiliser l'encodeur QuickTime"
"[english]Replay_UseQuickTime"	"Use QuickTime encoder"
"Replay_AccelMin"	"Moins"
"[english]Replay_AccelMin"	"Less"
"Replay_AccelMax"	"Plus"
"[english]Replay_AccelMax"	"More"
"Replay_SpeedMin"	"Lent"
"[english]Replay_SpeedMin"	"Slower"
"Replay_SpeedMax"	"Rapide"
"[english]Replay_SpeedMax"	"Faster"
"Replay_FreeCam"	"CAMÉRA-LIBRE"
"[english]Replay_FreeCam"	"FREE-CAM"
"Replay_FovMin"	"Étroit"
"[english]Replay_FovMin"	"Narrower"
"Replay_FovMax"	"Large"
"[english]Replay_FovMax"	"Wider"
"Replay_RotFilterMin"	"Non filtrée"
"[english]Replay_RotFilterMin"	"Unfiltered"
"Replay_RotFilterMax"	"Filtrée"
"[english]Replay_RotFilterMax"	"Filtered"
"Replay_Accel"	"Accélération :"
"[english]Replay_Accel"	"Acceleration:"
"Replay_Speed"	"Vitesse :"
"[english]Replay_Speed"	"Speed:"
"Replay_Fov"	"Champ de vision :"
"[english]Replay_Fov"	"Fov:"
"Replay_RotFilter"	"Filtre de Rotation :"
"[english]Replay_RotFilter"	"Rotation Filter:"
"Replay_Original"	"Original :"
