"lang"
{
"Language"	"russian"
"[english]StoreCheckout_NoAccount"	"Your Steam account is currently unavailable. Please try this purchase again later."
"StoreCheckout_InsufficientFunds"	"У вас недостаточно средств на счету, чтобы совершить эту покупку."
"[english]StoreCheckout_InsufficientFunds"	"You do not have enough funds to complete the purchase."
"StoreCheckout_TimedOut"	"Время, отведенное на перевод средств, истекло. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_TimedOut"	"This transaction has timed out. Please try the purchase again."
"StoreCheckout_SteamAccountDisabled"	"Ваш счет в Steam заблокирован, вы не можете делать покупки."
"[english]StoreCheckout_SteamAccountDisabled"	"Your Steam account is disabled and cannot make a purchase."
"StoreCheckout_SteamAccountNoPurchase"	"Операции с кошельком Steam недоступны для указанного счета."
"[english]StoreCheckout_SteamAccountNoPurchase"	"Steam wallet transactions have been disabled on this account."
"StoreCheckout_OldPriceSheet"	"Каталог товаров устарел. Запрашивается новая версия."
"[english]StoreCheckout_OldPriceSheet"	"Your local product list is out of date. Requesting a new one."
"StoreCheckout_TransactionNotFound"	"Координатор игры не нашел идентификатор сделки. Пожалуйста, попробуйте совершить покупку через некоторое время."
"[english]StoreCheckout_TransactionNotFound"	"This transaction's id wasn't found by the game coordinator. Please try the purchase again."
"StoreCheckout_TransactionCanceled"	"Сделка отменена. Средства с вашего счета не были списаны."
"[english]StoreCheckout_TransactionCanceled"	"Transaction canceled. You have not been charged."
"StoreCheckout_TransactionCompleted"	"Сделка совершена! Наслаждайтесь покупками!"
"[english]StoreCheckout_TransactionCompleted"	"Transaction completed! Enjoy your loot!"
"StoreCheckout_CompleteButUnfinalized"	"Невозможно подтвердить сделку. При успешном ее завершении, вы получите товар с небольшой задержкой."
"[english]StoreCheckout_CompleteButUnfinalized"	"Unable to confirm success. If successful, your items will be delivered at a later date."
"StoreCheckout_NotEnoughRoom"	"У вас недостаточно места в рюкзаке, чтобы приобрести так много предметов."
"[english]StoreCheckout_NotEnoughRoom"	"You don't have enough room in your backpack to buy that many items."
"Store_NextWeapon"	"След. оружие"
"[english]Store_NextWeapon"	"Next Weapon"
"Store_StartShopping"	"ПЕРЕЙТИ В МАГАЗИН"
"[english]Store_StartShopping"	"START SHOPPING"
"Store_IntroTitle"	"МАГАЗИН ОТКРЫЛСЯ!"
"[english]Store_IntroTitle"	"THE STORE IS NOW OPEN!"
"Store_IntroText"	"Здравствуйте, мальчишки и девчонки! Я — Сакстон Хейл, генеральный директор Манн Ко. Мы производим самое лучшее оружие, боеприпасы и модные военные аксессуары в этой местности!

Играете за Синих? Красных? Неважно, ведь все ваши деньги зеленые, ПОКУПАЙТЕ товары, которые заставят ваших врагов СТРАДАТЬ! А также дополнительные предметы для создания НЕПОВТОРИМОГО СТИЛЯ! Убивай кого хочешь. Я не буду тебя за это винить!
"
"[english]Store_IntroText"	"Hello, little boy and/or girl! I'm Saxton Hale, CEO of Mann Co.--the #1 weapons, munitions, and war-themed fashion accessory manufacturer in the Greater Badlands area!

BLU? RED? As long as your money's green, I WILL sell you items you can use to MAKE THEM PAY! And ancillary items you can wear, so you'll look CLASSY AS ALL HELL doing it! Kill whoever you like. I won't judge you!
"
"Store_Promotions"	"СПЕЦИАЛЬНЫЕ ПРЕДЛОЖЕНИЯ!"
"[english]Store_Promotions"	"SPECIAL OFFERS!"
"Store_Promotion_SpendForGift"	"ЗА КАЖДЫЕ %s1*, ПОТРАЧЕННЫЕ В НАШЕМ МАГАЗИНЕ, ВЫ ПОЛУЧИТЕ ПОДАРОК!"
"[english]Store_Promotion_SpendForGift"	"GET A SURPRISE BONUS ITEM
FOR EVERY %s1* YOU SPEND!"
"Store_Promotion_SpendForGift_Sub"	"*За одну покупку"
"[english]Store_Promotion_SpendForGift_Sub"	"*In a single purchase"
"Store_Promotion_FirstPurchaseGift"	"ПОЛУЧИТЕ БЕСПЛАТНУЮ ШЛЯПУ
ЗА СВОЮ ПЕРВУЮ ПОКУПКУ!"
"[english]Store_Promotion_FirstPurchaseGift"	"GET A FREE HAT
WITH YOUR FIRST PURCHASE!"
"Store_Promotion_FirstPurchaseGift_Sub"	"Акция ограничена!"
"[english]Store_Promotion_FirstPurchaseGift_Sub"	"Limited Time Only!"
"Store_CEOMannCo"	"Ген. директор Манн Ко."
"[english]Store_CEOMannCo"	"CEO, Mann Co."
"TR_ClassInfo_Soldier"	"Стреляйте из ракетомета врагам под ноги
Совершайте высокие прыжки при помощи ракетомета
Добивайте раненых врагов из дробовика"
"[english]TR_ClassInfo_Soldier"	"Shoot your rocket launcher at enemy's feet
Use your rocket launcher to rocket jump
The shotgun is useful for finishing off enemies damaged by the rocket launcher"
"Notification_CanTrigger_Help"	"Нажмите [ %cl_trigger_first_notification% ], чтобы ПОСМОТРЕТЬ.
Нажмите [ %cl_decline_first_notification% ], чтобы УБРАТЬ."
"[english]Notification_CanTrigger_Help"	"Press [ %cl_trigger_first_notification% ] to VIEW.
Press [ %cl_decline_first_notification% ] to REMOVE."
"Notification_Remove_Help"	"Нажмите [ %cl_decline_first_notification% ], чтобы УБРАТЬ."
"[english]Notification_Remove_Help"	"Press [ %cl_decline_first_notification% ] to REMOVE."
"Notification_AcceptOrDecline_Help"	"Нажмите [ %cl_trigger_first_notification% ], чтобы ПРИНЯТЬ.
Нажмите [ %cl_decline_first_notification% ], чтобы ОТКЛОНИТЬ."
"[english]Notification_AcceptOrDecline_Help"	"Press [ %cl_trigger_first_notification% ] to ACCEPT.
Press [ %cl_decline_first_notification% ] to DECLINE."
"Notifications_View"	"Просмотреть"
"[english]Notifications_View"	"View"
"Notifications_Accept"	"Принять"
"[english]Notifications_Accept"	"Accept"
"Notifications_Decline"	"Отклонить"
"[english]Notifications_Decline"	"Decline"
"Notifications_Present"	"У вас есть нерассмотренные запросы! Откройте главное меню, чтобы их увидеть."
"[english]Notifications_Present"	"You have pending alerts! Go to the Main Menu to view them."
"TF_Notification_Trigger"	"Просмотреть/Принять последний запрос."
"[english]TF_Notification_Trigger"	"View/Accept the topmost alert."
"TF_Notification_Decline"	"Удалить/Отклонить последний запрос."
"[english]TF_Notification_Decline"	"Remove/Decline the topmost alert."
"TF_UseItem_Title"	"Применить предмет?"
"[english]TF_UseItem_Title"	"Use Item?"
"TF_UseItem_Text"	"Вы уверены, что хотите применить %item_name%? Вы можете воспользоваться этим предметом еще %uses_left% раз(а), после чего он исчезнет."
"[english]TF_UseItem_Text"	"Are you sure you want to use %item_name%? It has %uses_left% use(s) before it will be removed from your inventory."
"TF_UseItem_Success"	"Предмет в ячейке действия был успешно использован!"
"[english]TF_UseItem_Success"	"The item in the action slot was used successfully!"
"TF_UseItem_GiftNoPlayers"	"В настоящее время в игре нет игроков, которые могут получить ваш подарок!"
"[english]TF_UseItem_GiftNoPlayers"	"There are no other players present in your current game to receive your gift!"
"TF_UseItem_Error"	"Обнаружена ошибка при попытке использовать предмет в ячейке действия."
"[english]TF_UseItem_Error"	"There was an error trying to use the item in your action slot."
"TF_UseItem_MiniGameAlreadyStarted"	"Эта мини-игра уже началась."
"[english]TF_UseItem_MiniGameAlreadyStarted"	"That mini-game has already been started."
"TF_GiftedItems"	"%s1 сделал подарок %s2!"
"[english]TF_GiftedItems"	"%s1 has given a gift to %s2!"
"TF_GifterText_Random"	"%recipient% получит случайный подарок от %giver%!"
"[english]TF_GifterText_Random"	"%recipient% was selected at random to receive a gift from %giver%!"
"TF_GifterText_All"	"%giver% раздал кучу подарков!"
"[english]TF_GifterText_All"	"%giver% has given out a bunch of gifts!"
"TF_ShowTradeRequestsFrom"	"Показывать запросы на обмен:"
"[english]TF_ShowTradeRequestsFrom"	"Show Trade Requests From:"
"TF_ShowTradeRequestsFrom_FriendsOnly"	"Только от друзей"
"[english]TF_ShowTradeRequestsFrom_FriendsOnly"	"Friends Only"
"TF_ShowTradeRequestsFrom_FriendsAndServer"	"От друзей и игроков на сервере"
"[english]TF_ShowTradeRequestsFrom_FriendsAndServer"	"Friends and In-Game Players"
"TF_ShowTradeRequestsFrom_Anyone"	"От всех"
"[english]TF_ShowTradeRequestsFrom_Anyone"	"Anyone"
"TF_ShowTradeRequestsFrom_NoOne"	"Ни от кого"
"[english]TF_ShowTradeRequestsFrom_NoOne"	"No One"
"TF_Trading_StatusTitle"	"Состояние обмена"
"[english]TF_Trading_StatusTitle"	"Trade Status"
"TF_Trading_Timeout_Title"	"Нет ответа"
"[english]TF_Trading_Timeout_Title"	"No Response"
"TF_Trading_Timeout_Text"	"Сервер не отвечает."
"[english]TF_Trading_Timeout_Text"	"There was no response from the server."
"TF_Trading_TimeoutPartyB"	"Игрок не ответил на ваше предложение."
"[english]TF_Trading_TimeoutPartyB"	"There was no response from the other player."
"TF_Trading_TimeoutPartyB_Named"	"%other_player% не ответил на ваше предложение."
"[english]TF_Trading_TimeoutPartyB_Named"	"There was no response from %other_player%."
"TF_Trading_WaitingForPartyB"	"Ожидание ответа другого игрока.."
"[english]TF_Trading_WaitingForPartyB"	"Waiting for the other player to respond.."
"TF_Trading_WaitingForPartyB_Named"	"Ожидание ответа от %s1."
"[english]TF_Trading_WaitingForPartyB_Named"	"Waiting for %s1 to respond."
"TF_Trading_WaitingForServer"	"Ожидание ответа от сервера."
"[english]TF_Trading_WaitingForServer"	"Waiting for a response from the server."
"TF_Trading_WaitingForTrade"	"Обмен предметами"
"[english]TF_Trading_WaitingForTrade"	"Trading Items"
"TF_Trading_WaitingForStart"	"Предложение об обмене принято, ожидание ответа сервера."
"[english]TF_Trading_WaitingForStart"	"Offer to trade accepted, now waiting for server."
"TF_Trading_WaitingForCancel"	"Обмен отменяется."
"[english]TF_Trading_WaitingForCancel"	"Canceling trade."
"TF_Trading_JoinTitle"	"Хотите обменяться?"
"[english]TF_Trading_JoinTitle"	"Want to Trade?"
"TF_Trading_JoinText"	"%initiator% хочет обменяться с вами предметами!"
"[english]TF_Trading_JoinText"	"%initiator% wants to trade with you!"
"TF_Trading_JoinCancel"	"Нет, спасибо"
"[english]TF_Trading_JoinCancel"	"No Thanks"
"TF_Trading_DeclinedText"	"Игрок отказался от обмена с вами."
"[english]TF_Trading_DeclinedText"	"The other player has declined the trade request."
"TF_Trading_VACBannedText"	"У вас нет привилегий при обмене."
"[english]TF_Trading_VACBannedText"	"You do not have trading privileges."
"TF_Trading_VACBanned2Text"	"В настоящее время у другого игрока нет привилегий при обмене."
"[english]TF_Trading_VACBanned2Text"	"The other player does not have trading privileges at this time."
"TF_Trading_BusyText"	"В данный момент другой игрок уже обменивается с кем-то предметами."
"[english]TF_Trading_BusyText"	"The other player is currently busy trading with someone else."
"TF_Trading_DisabledText"	"В настоящее время обмен предметами отключен."
"[english]TF_Trading_DisabledText"	"Trading items is currently disabled."
"TF_Trading_NotLoggedIn"	"Другой игрок не может обмениваться предметами."
"[english]TF_Trading_NotLoggedIn"	"The other player is not available for trading."
"TF_Trading_TooSoon"	"Между запросами на обмен должно пройти не менее 30 секунд."
"[english]TF_Trading_TooSoon"	"You must wait at least 30 seconds between trade requests."
"TF_Trading_TooSoonPenalty"	"Вы подали слишком много запросов на обмен и теперь должны подождать 2 минуты, прежде чем снова сможете подать новый запрос."
"[english]TF_Trading_TooSoonPenalty"	"You have made too many trade requests and must now wait 2 minutes before initiating any more trades."
"TF_Trading_CanceledText"	"Сделка отменена."
"[english]TF_Trading_CanceledText"	"The trading session has been canceled."
"TF_Trading_ErrorText"	"Произошел сбой, помешавший завершить обмен."
"[english]TF_Trading_ErrorText"	"There was a problem completing the trade."
"TF_Trading_StaleInventoryText"	"Сделка отменена, так как некоторые предметы не принадлежат ни вам, ни другому игроку."
"[english]TF_Trading_StaleInventoryText"	"The trade was cancelled, because some items do not belong to you or the other player."
"TF_Trading_UntradableText"	"Сделка отменена, так как некоторыми предметами запрещено обмениваться."
"[english]TF_Trading_UntradableText"	"The trade was cancelled, because some items are not allowed in trading."
"TF_Trading_NoItemsText"	"Сделка отменена, так как не были выбраны предметы для обмена."
"[english]TF_Trading_NoItemsText"	"The trade was cancelled, because there were no items to trade."
"TF_Trading_TradedText"	"Сделка успешно завершена!"
"[english]TF_Trading_TradedText"	"The trade was successfully completed!"
"TF_TradeWindow_Title"	"Обмен предметами с %recipient%"
"[english]TF_TradeWindow_Title"	"Trading with %recipient%"
"TF_TradeWindow_Step1"	"Выберите предметы из рюкзака"
"[english]TF_TradeWindow_Step1"	"Select Items from your Backpack"
"TF_TradeWindow_Step1Desc"	"Перетащите предметы в окно 'Ваше предложение', чтобы включить их в сделку."
"[english]TF_TradeWindow_Step1Desc"	"Drag items to Your Offerings to include them in the trade."
"TF_TradeWindow_Step2"	"Ваше предложение"
"[english]TF_TradeWindow_Step2"	"Your Offerings"
"TF_TradeWindow_Step2Desc"	"Это предметы, с которыми вы расстанетесь."
"[english]TF_TradeWindow_Step2Desc"	"These are the items you will lose in the trade."
"TF_TradeWindow_Step3"	"Его предложение"
"[english]TF_TradeWindow_Step3"	"Their Offerings"
"TF_TradeWindow_Step3Desc"	"Это предметы, которые вы получите в результате обмена."
"[english]TF_TradeWindow_Step3Desc"	"These are the items you will receive in the trade."
"TF_TradeWindow_Step4"	"Зона показа"
"[english]TF_TradeWindow_Step4"	"Showcase Area"
"TF_TradeWindow_Step4Desc"	"Эти предметы НЕЛЬЗЯ обменять."
"[english]TF_TradeWindow_Step4Desc"	"These items will NOT be traded."
"TF_TradeWindow_WaitingForTrade"	"Ждем, когда обе стороны
будут готовы..."
"[english]TF_TradeWindow_WaitingForTrade"	"Waiting for both parties
to be ready..."
"TF_TradeWindow_TradeNow"	"ОБМЕНЯТЬ!"
"[english]TF_TradeWindow_TradeNow"	"TRADE NOW!"
"TF_TradeWindow_Trading"	"Ожидание другой стороны"
"[english]TF_TradeWindow_Trading"	"Waiting for other party"
"TF_TradeWindow_Ellipsis1"	" "
"[english]TF_TradeWindow_Ellipsis1"	""
"TF_TradeWindow_Ellipsis2"	"."
"[english]TF_TradeWindow_Ellipsis2"	"."
"TF_TradeWindow_Ellipsis3"	".."
"[english]TF_TradeWindow_Ellipsis3"	".."
"TF_TradeWindow_Ellipsis4"	"..."
"[english]TF_TradeWindow_Ellipsis4"	"..."
"TF_TradeWindow_MyNOTReady"	"ЩЕЛКНИТЕ, когда будете готовы"
"[english]TF_TradeWindow_MyNOTReady"	"CLICK when ready to trade"
"TF_TradeWindow_NotReady"	"НЕ ГОТОВ к обмену"
"[english]TF_TradeWindow_NotReady"	"NOT ready to trade"
"TF_TradeWindow_Ready"	"ГОТОВ к обмену"
"[english]TF_TradeWindow_Ready"	"READY to trade"
"TF_TradeWindow_Verifying"	"Предложение изменилось, ожидание…"
"[english]TF_TradeWindow_Verifying"	"Offer changed, waiting..."
"TF_TradeWindow_ChatPrompt"	"Чат :"
"[english]TF_TradeWindow_ChatPrompt"	"Chat :"
"TF_TradeWindow_WarnPassword"	"Никогда и никому не сообщайте свой пароль."
"[english]TF_TradeWindow_WarnPassword"	"Never tell your password to anyone."
"TF_TradeWindow_Tip_1"	"Щелкните по аватару другого игрока справа от имени, чтобы просмотреть его профиль и установить личность."
"[english]TF_TradeWindow_Tip_1"	"Click on the other player's avatar to the right of their name to view their profile and verify their identity."
"TF_TradeStartDialog_Title"	"Обмен"
"[english]TF_TradeStartDialog_Title"	"Trading"
"TF_TradeStartDialog_Select"	"Найти партнера для обмена..."
"[english]TF_TradeStartDialog_Select"	"Find a trading partner from..."
"TF_TradeStartDialog_SelectFriends"	"В списке друзей"
"[english]TF_TradeStartDialog_SelectFriends"	"Friends List"
"TF_TradeStartDialog_SelectServer"	"На данном сервере"
"[english]TF_TradeStartDialog_SelectServer"	"Current Server"
"TF_TradeStartDialog_SelectProfile"	"Через профиль Steam"
"[english]TF_TradeStartDialog_SelectProfile"	"Steam Profile"
"TF_TradeStartDialog_Friends"	"Выберите друга, с которым хотите обменяться:"
"[english]TF_TradeStartDialog_Friends"	"Select a friend to trade with:"
"TF_TradeStartDialog_FriendsNone"	"Никто из ваших друзей
сейчас не играет в TF2."
"[english]TF_TradeStartDialog_FriendsNone"	"None of your friends are
currently playing TF2."
"TF_TradeStartDialog_Server"	"Выберите игрока, с которым хотите обменяться:"
"[english]TF_TradeStartDialog_Server"	"Select a player to trade with:"
"TF_TradeStartDialog_ServerNone"	"На вашем сервере
нет других игроков."
"[english]TF_TradeStartDialog_ServerNone"	"There are no other players
on your server."
"TF_TradeStartDialog_Profile"	"Введите ссылку на профиль Steam:"
"[english]TF_TradeStartDialog_Profile"	"Enter the URL of a steam profile:"
"TF_TradeStartDialog_ProfileGo"	"Отпр. запрос на обмен"
"[english]TF_TradeStartDialog_ProfileGo"	"Send Trade Request"
"TF_TradeStartDialog_ProfileHelp"	"Ссылка должна быть представлена в виде одного из двух форматов:
http://steamcommunity.com/id/<profile name>
http://steamcommunity.com/profiles/<profile number>"
"[english]TF_TradeStartDialog_ProfileHelp"	"The URL should be in one of these two formats:
http://steamcommunity.com/id/<profile name>
http://steamcommunity.com/profiles/<profile number>"
"TF_TradeStartDialog_ProfileFail"	"Невозможно найти игрока.
Или вы ввели неверную ссылку,
или игрок сейчас не играет в TF2."
"[english]TF_TradeStartDialog_ProfileFail"	"Failed to find player.
Your URL may be incorrect,
or the player may not be running TF2."
"TF_TradeStartDialog_ProfileLookup"	"Идет поиск учетной записи…"
"[english]TF_TradeStartDialog_ProfileLookup"	"Searching for the account..."
"ArmoryFilter_AllItems"	"Все предметы"
"[english]ArmoryFilter_AllItems"	"All Items"
"ArmoryFilter_Weapons"	"Оружие"
"[english]ArmoryFilter_Weapons"	"Weapons"
"ArmoryFilter_Headgear"	"Головные уборы"
"[english]ArmoryFilter_Headgear"	"Headgear"
"ArmoryFilter_MiscItems"	"Разное"
"[english]ArmoryFilter_MiscItems"	"Misc Items"
"ArmoryFilter_ActionItems"	"Используемые предметы"
"[english]ArmoryFilter_ActionItems"	"Action Items"
"ArmoryFilter_CraftItems"	"Предметы для ковки"
"[english]ArmoryFilter_CraftItems"	"Craft Items"
"ArmoryFilter_Tools"	"Инструменты"
"[english]ArmoryFilter_Tools"	"Tools"
"ArmoryFilter_AllClass"	"Предметы всех классов"
"[english]ArmoryFilter_AllClass"	"All-Class Items"
"ArmoryFilter_Scout"	"Предметы разведчика"
"[english]ArmoryFilter_Scout"	"Scout Items"
"ArmoryFilter_Sniper"	"Предметы снайпера"
"[english]ArmoryFilter_Sniper"	"Sniper Items"
"ArmoryFilter_Soldier"	"Предметы солдата"
"[english]ArmoryFilter_Soldier"	"Soldier Items"
"ArmoryFilter_Demoman"	"Предметы подрывника"
"[english]ArmoryFilter_Demoman"	"Demoman Items"
"ArmoryFilter_Medic"	"Предметы медика"
"[english]ArmoryFilter_Medic"	"Medic Items"
"ArmoryFilter_Heavy"	"Предметы пулеметчика"
"[english]ArmoryFilter_Heavy"	"Heavy Items"
"ArmoryFilter_Pyro"	"Предметы поджигателя"
"[english]ArmoryFilter_Pyro"	"Pyro Items"
"ArmoryFilter_Spy"	"Предметы шпиона"
"[english]ArmoryFilter_Spy"	"Spy Items"
"ArmoryFilter_Engineer"	"Предметы инженера"
"[english]ArmoryFilter_Engineer"	"Engineer Items"
"ArmoryFilter_ItemSets"	"Предметов в %s1"
"[english]ArmoryFilter_ItemSets"	"Items in %s1"
"ArmoryButton_Wiki"	"Статья в вики..."
"[english]ArmoryButton_Wiki"	"Community Comments..."
"ArmoryButton_SetDetails"	"Весь набор"
"[english]ArmoryButton_SetDetails"	"Examine Set"
"ArmoryButton_Store"	"Посмотреть в магазине"
"[english]ArmoryButton_Store"	"View in Store"
"TF_Armory_Item_Attrib_OnHit"	"У этого оружия есть атрибут ПРИ ПОПАДАНИИ. Он срабатывает каждый раз, когда вы наносите противнику урон. Единственное исключение - вражеский шпион, замаскированный под вашего союзника: атрибут не сработает, даже если шпиону будет нанесен урон."
"[english]TF_Armory_Item_Attrib_OnHit"	"This weapon has an ON HIT attribute. The effect of this attribute is applied each time the weapon damages an enemy. Enemy Spies disguised as one of your team mates are an exception: they will not trigger the application of this effect, even if they receive the damage."
"TF_Armory_Item_Attrib_OnKill"	"У этого оружия есть атрибут ПОСЛЕ УБИЙСТВА. Он срабатывает каждый раз, когда вы убиваете врага."
"[english]TF_Armory_Item_Attrib_OnKill"	"This weapon has an ON KILL attribute. The effect of this attribute is applied each time the weapon lands the final blow on an enemy."
"TF_Armory_Item_Attrib_OnWearer"	"У этого предмета есть атрибут ПРИ НОШЕНИИ. Он срабатывает, если предмет находится в ячейке вооружения, причем он не обязательно должен быть в руках."
"[english]TF_Armory_Item_Attrib_OnWearer"	"This item has an ON WEARER attribute. The effect of this attribute is applied to a player whenever this item is in their loadout, even when this item is not their actively wielded weapon."
"TF_Armory_Item_Attrib_CloakType"	"Этот предмет изменяет ПЛАЩ ШПИОНА. Если предмет находится в ячейке вооружения, плащ изменяет свои характеристики в соответствии с описанием предмета."
"[english]TF_Armory_Item_Attrib_CloakType"	"This item modifies the SPY CLOAK. When this item is equipped in a Spy's loadout, the cloak changes its behavior to the cloak type listed in the attribute description."
"TF_Armory_Item_Attrib_NoCrits"	"Это оружие не наносит СЛУЧАЙНЫЕ КРИТЫ. У обычного оружия всегда есть шанс нанесения случайных критов, но не у этого. Однако, находясь под действием эффекта от Крицкрига или другого подобного оружия, вы все равно сможете нанести криты."
"[english]TF_Armory_Item_Attrib_NoCrits"	"This weapon cannot perform RANDOM CRITICAL HITS. Normal weapons have a chance to perform critical hits randomly, but this one does not. Other items and effects that cause critical hits to occur, like The Kritzkrieg, can still force this weapon to perform critical hits."
"TF_Armory_Item_Attrib_Bleed"	"При попадании из этого оружия у противника открывается КРОВОТЕЧЕНИЕ. Игроки, истекающие кровью, в течение определенного периода времени теряют здоровье. Кровотечение можно остановить, если тем или иным способом вылечить игрока."
"[english]TF_Armory_Item_Attrib_Bleed"	"This weapon causes enemies hurt by it to BLEED. Bleeding players will lose health every second for the specified amount of time. Bleeding will stop if the bleeding player is healed in any way."
"TF_Armory_Item_HolidayRestriction"	"Этим предметом можно воспользоваться только во время праздника. Надеть его на персонажа вы сможете только в определенный день."
"[english]TF_Armory_Item_HolidayRestriction"	"Usage of this item is restricted to a specific holiday event. It can only be equipped in a class loadout during the specified holiday."
"TF_Armory_Item_AchievementReward"	"Это — Награда за выполнение достижения '%s1'."
"[english]TF_Armory_Item_AchievementReward"	"This item is an Achievement Reward for completing the '%s1' achievement."
"TF_Armory_Item_InSet"	"Это часть набора %s1. Если вы наденете все предметы из этого набора, то получите дополнительные бонусы. Набор %s1 обеспечивает следующие бонусы:
"
"[english]TF_Armory_Item_InSet"	"This item is part of %s1 item set. Item sets provide extra bonuses when the entire set is worn at the same time. The %s1 set will provide this Item Set Bonus:
"
"TF_Armory_Item_Type_TauntEnabler"	"При использовании этого предмета игрок выполнит особую насмешку."
"[english]TF_Armory_Item_Type_TauntEnabler"	"This Action Item plays a Custom Taunt when used."
"TF_Armory_Item_Class_ClassToken"	"Это — Жетон класса. Он применяется во время ковки предметов, чтобы указать класс персонажа, для которого вы хотите получить предмет. Например, если при ковке включить в чертеж 'Жетон класса - Солдат', то получится один из предметов солдата."
"[english]TF_Armory_Item_Class_ClassToken"	"This item is a Class Token. It's used in crafting recipes to specify which class's items should be crafted. For example: putting a Soldier class token into a recipe will ensure only Soldier items will be produced by the craft."
"TF_Armory_Item_Class_SlotToken"	"Это — Жетон слота. Он применяется во время ковки предметов, чтобы указать слот, для которого предназначен предмет. Например, если при ковке включить в чертеж 'Жетон слота - Осн. оружие', то получится одно из основных оружий."
"[english]TF_Armory_Item_Class_SlotToken"	"This item is a Slot Token. It's used in crafting recipes to specify which loadout slot's items should be crafted. For example: putting a Primary slot token into a recipe will ensure only items equipped in the Primary loadout slot will be produced by the craft."
"TF_Armory_Item_Class_CraftItem"	"Это — Предмет для ковки. Он применяется во время ковки новых предметов, и его можно комбинировать с другими предметами, чтобы получить ценное снаряжение."
"[english]TF_Armory_Item_Class_CraftItem"	"This item is a Craft Item. It's only used inside crafting recipes, where it can be combined with other items to create more valuable items."
"TF_Armory_Item_Class_Tool"	"Это — Инструмент. Его можно применить к другому предмету в вашем рюкзаке. Количество применений ограничено. Нажмите в рюкзаке на кнопку 'Использовать' или 'Использ. с', чтобы совершить действие."
"[english]TF_Armory_Item_Class_Tool"	"This item is a Tool. It can used on its own or be applied to another item in your backpack, and is consumed in the process. Click the 'Use' or 'Use With...' button in the backpack to start the process of applying it."
"TF_Armory_Item_StockItem"	"Это — Стандартный предмет. Такие предметы используются игровыми классами по умолчанию и относятся к категории 'особых' предметов, которые нельзя уничтожить, и которые не занимают места в вашем рюкзаке. Вы можете изменить стандартный предмет с помощью инструмента, и тогда в рюкзаке появится его измененная копия."
"[english]TF_Armory_Item_StockItem"	"This item is a Stock Item. Stock items are the default weapons for a player class, and are considered 'special' items in that they cannot be destroyed, and take up no space in your backpack. You can still customize them with tools, and doing so will create a customized clone of the Stock Item."
"TF_Armory_Item_ClassUsageAllBundle"	"В этот набор входят предметы, которыми может воспользоваться любой класс."
"[english]TF_Armory_Item_ClassUsageAllBundle"	"This bundle contains items that can be used by all classes."
"TF_Armory_Item_ClassUsageBundle"	"В этот набор входят предметы, которыми могут воспользоваться: "
"[english]TF_Armory_Item_ClassUsageBundle"	"This bundle contains items that can be used by the: "
"TF_Armory_Item_ClassUsageAll"	"Этим предметом может воспользоваться любой класс."
"[english]TF_Armory_Item_ClassUsageAll"	"This item can be used by all classes."
"TF_Armory_Item_ClassUsage"	"Этим предметом могут воспользоваться: "
"[english]TF_Armory_Item_ClassUsage"	"This item can be used by the: "
"TF_Armory_Item_SlotUsageAll"	"Данный предмет надевается в слот: %s1."
"[english]TF_Armory_Item_SlotUsageAll"	"This item is equipped in the %s1 loadout slot."
"TF_Armory_Item_SlotUsageClassHeader"	"Этот предмет используется как: "
"[english]TF_Armory_Item_SlotUsageClassHeader"	"This item is equipped as follows: "
"TF_Armory_Item_SlotUsageClass"	"классом %s2 в слоте %s1"
"[english]TF_Armory_Item_SlotUsageClass"	"in the %s1 loadout slot by the %s2"
"TF_Armory_Item_ToolUsage"	"Могут быть применены следующие инструменты: "
"[english]TF_Armory_Item_ToolUsage"	"The following tools can be used on this item: "
"TF_Armory_Item_Bundle"	"В набор входят следующие предметы: "
"[english]TF_Armory_Item_Bundle"	"This bundle contains the following items: "
"TF_Armory_Item_Action"	"Это — Используемый предмет. Вставьте его в ячейку действия и затем нажмите на клавишу 'Использовать предмет в ячейке действия', ее вы можете назначить в настройках клавиатуры."
"[english]TF_Armory_Item_Action"	"This item is an Action Item. Click on the backpack's 'Use' button to use it. Alternatively, equip it in the Action slot of a class loadout and press the 'Use Item in Action Slot' key, which can be bound in the Keyboard Settings."
"TF_Armory_Item_Duel_Medal"	"В описании данного предмета показывается ваша статистика дуэлей, а также результаты последней из них. За каждые 10 выигранных дуэлей вы повысите ваш уровень на 1 (и так до 100), заработаете еще мини-игру \"Дуэль\" и получите бесплатный предмет. Ваш статус будет повышаться через каждые 25 уровней."
"[english]TF_Armory_Item_Duel_Medal"	"This item keeps track of lifetime dueling statistics and the results of the last duel. For every 10 duel wins, it will increase in level by 1 (up to level 100), earning you a new Dueling Mini-Game and a free item. Every 25 levels it will be upgraded to the next tier."
"TF_Armory_Item_Duel"	"Этот Используемый предмет позволяет начать мини-игру \"Дуэль\". Он дает возможность вызвать на дуэль другого игрока. Если тот согласится, начнется дуэль. Побеждает игрок, на счету которого в конце раунда будет большее количество убийств. За победу на дуэли игрок награждается медалью. Если игрок, которому брошен вызов, отказывается от дуэли, то предмет не тратится."
