"lang"
{
"Language"	"russian"
"Tip_8_29"	"Звон смерти шпиона имитирует его смерть. Используйте его, когда у вас немного здоровья, иначе все поймут, что вы — живы."
"[english]Tip_8_29"	"As a Spy, your Dead Ringer can fake a death. Try to use it when you're weak, or else it will be wasted or too obvious."
"Tip_8_30"	"Играя за шпиона и перезаряжая свое оружие под маскировкой, враг будет видеть перезарядку замаскированного оружия."
"[english]Tip_8_30"	"As a Spy, reloading your revolver will mimic the reload action of your current disguise."
"Tip_8_31"	"Играя за шпиона, используйте Звон смерти, чтобы потушить себя."
"[english]Tip_8_31"	"As a Spy, use the Dead Ringer after being burned to extinguish the flames."
"Tip_9_7"	"Играя за инженера, помогайте своим коллегам! Ваш гаечный ключ может улучшать, ускорять возведение или чинить их постройки."
"[english]Tip_9_7"	"As an Engineer, help your fellow Engineers!  Your wrench can upgrade or repair their buildings."
"Tip_9_8"	"Играя за инженера, стучите по своим постройкам, чтобы они возводились быстрее."
"[english]Tip_9_8"	"As an Engineer, hit your buildings with your wrench while they are constructing to make them build faster."
"Tip_9_9"	"Перенося свои постройки вперед, вы можете сильно помочь своей команде."
"[english]Tip_9_9"	"As an Engineer, it can be useful to move your buildings forward with your team."
"Tip_9_10"	"Играя за инженера, не забывайте улучшать свои постройки. Телепорты 3 уровня перезаряжаются очень быстро, что дает вашей команде возможность постоянно давить на противника."
"[english]Tip_9_10"	"As an Engineer, remember to upgrade your buildings.  Level 3 teleporters recharge much faster allowing your team to keep the pressure on."
"Tip_9_11"	"Играя за инженера, вы улучшаете или чините обе стороны телепорта, стуча только по одной из них."
"[english]Tip_9_11"	"As an Engineer, hit either the entrance or the exit of your teleporter with your wrench to repair and upgrade both sides."
"Tip_9_12"	"Играя за инженера, нажимайте %attack2%, чтобы повернуть чертеж постройки перед ее возведением по нажатию на %attack%."
"[english]Tip_9_12"	"As an Engineer, hit %attack2% to rotate building blueprints before you hit %attack% to build. Use this to face teleporters away from walls."
"Tip_9_13"	"Инженер может не только возводить постройки. Используйте свои дробовик и пистолет, чтобы помогать своим напарникам в атаке и защите."
"[english]Tip_9_13"	"As an Engineer, you can do more than just maintain your buildings. Use your shotgun and your pistol to assist in fights and to defend."
"Tip_9_14"	"Турели инженера предназначены не только для защиты. Возводите их в неприметных местах или стройте мини-пушки, чтобы помогать своим напарникам устранять назойливых врагов."
"[english]Tip_9_14"	"As an Engineer, sentry guns aren't restricted to just defensive measures. Deploy them quickly in hidden locations to aid in an offensive push."
"Tip_9_15"	"Играя за инженера, помните, что шпионы могут воспользоваться вашим телепортом. Старайтесь не стоять прямо у выхода телепорта, иначе вас настигнет смерть."
"[english]Tip_9_15"	"As an Engineer, remember that disguised Spies can take your teleporter. Try not to stand on top of your teleporter exit."
"Tip_9_16"	"Играя за инженера, стреляйте в подозрительных союзников. Вполне возможно, что под их личиной скрывается замаскированный шпион."
"[english]Tip_9_16"	"As an Engineer, check for Spies with your weapons if someone suspicious approaches."
"Tip_9_17"	"Играя за инженера, используйте свой дробовик и пистолет для уничтожения бомб-липучек, расположенных рядом с вашими постройками."
"[english]Tip_9_17"	"As an Engineer, use your shotgun and pistol to destroy enemy sticky bombs placed near your buildings."
"TF_ClassRecord_Alt_MostPoints"	"очка(ов)"
"[english]TF_ClassRecord_Alt_MostPoints"	"point(s)"
"TF_ClassRecord_Alt_MostKills"	"убийств(а)"
"[english]TF_ClassRecord_Alt_MostKills"	"kill(s)"
"TF_ClassRecord_Alt_MostAssists"	"очка(ов) помощи"
"[english]TF_ClassRecord_Alt_MostAssists"	"assist(s)"
"TF_ClassRecord_Alt_MostCaptures"	"захват(ов)"
"[english]TF_ClassRecord_Alt_MostCaptures"	"capture(s)"
"TF_ClassRecord_Alt_MostDefenses"	"защит(ы)"
"[english]TF_ClassRecord_Alt_MostDefenses"	"defense(s)"
"TF_ClassRecord_Alt_MostDamage"	"урона"
"[english]TF_ClassRecord_Alt_MostDamage"	"damage"
"TF_ClassRecord_Alt_MostDestruction"	"разрушенных построек"
"[english]TF_ClassRecord_Alt_MostDestruction"	"building(s) destroyed"
"TF_ClassRecord_Alt_MostDominations"	"превосходств(а)"
"[english]TF_ClassRecord_Alt_MostDominations"	"domination(s)"
"TF_ClassRecord_Alt_LongestLife"	"времени жизни"
"[english]TF_ClassRecord_Alt_LongestLife"	"life time"
"TF_ClassRecord_Alt_MostHealing"	"очков лечения"
"[english]TF_ClassRecord_Alt_MostHealing"	"healing"
"TF_ClassRecord_Alt_MostInvulns"	"уберзаряда(ов)"
"[english]TF_ClassRecord_Alt_MostInvulns"	"uber charge(s)"
"TF_ClassRecord_Alt_MostSentryKills"	"уб. турелью"
"[english]TF_ClassRecord_Alt_MostSentryKills"	"kill(s) by sentry"
"TF_ClassRecord_Alt_MostTeleports"	"телепортаций"
"[english]TF_ClassRecord_Alt_MostTeleports"	"teleport use(s)"
"TF_ClassRecord_Alt_MostHeadshots"	"выстрела(ов) в голову"
"[english]TF_ClassRecord_Alt_MostHeadshots"	"headshot(s)"
"TF_ClassRecord_Alt_MostBackstabs"	"удара(ов) в спину"
"[english]TF_ClassRecord_Alt_MostBackstabs"	"backstab(s)"
"ConfirmTitle"	"ВЫ УВЕРЕНЫ?"
"[english]ConfirmTitle"	"ARE YOU SURE?"
"ConfirmButtonText"	"ПРОДОЛЖИТЬ"
"[english]ConfirmButtonText"	"CONTINUE"
"WelcomeBack"	"С возвращением, %playername%"
"[english]WelcomeBack"	"Welcome back, %playername%"
"ChallengeTitle"	"%challengeclass%"
"[english]ChallengeTitle"	"%challengeclass%"
"ChallengeSubText"	"Почему бы тебе не поиграть за него?"
"[english]ChallengeSubText"	"Why don't you give him a shot?"
"ChallengeSubTextB"	"Почему бы тебе не поиграть за нее?"
"[english]ChallengeSubTextB"	"Why don't you give her a shot?"
"ChallengeRecord"	"Рекорд:"
"[english]ChallengeRecord"	"Beat this:"
"ChallengeDetails"	"%s2, %s1"
"[english]ChallengeDetails"	"%s1 as a %s2"
"FriendsList"	"Просмотреть полный список играющих друзей (%friendsplaying%)"
"[english]FriendsList"	"See all %friendsplaying% friends playing"
"MMenu_StartPlaying"	"Начать игру"
"[english]MMenu_StartPlaying"	"Start Playing"
"MMenu_ChangeServer"	"Сменить сервер"
"[english]MMenu_ChangeServer"	"Change Server"
"MMenu_CharacterSetup"	"Настройка персонажа"
"[english]MMenu_CharacterSetup"	"Character Setup"
"MMenu_Achievements"	"Достижения и статистика"
"[english]MMenu_Achievements"	"Achievements & Stats"
"MMenu_NoRecentAchievements"	"Вы заработали %currentachievements% из %totalachievements% достижений."
"[english]MMenu_NoRecentAchievements"	"You've earned %currentachievements% of %totalachievements% achievements."
"MMenu_RecentAchievements"	"Ваши последние достижения:"
"[english]MMenu_RecentAchievements"	"Your recent achievements:"
"MMenu_ViewAll"	"Показать все"
"[english]MMenu_ViewAll"	"View All"
"MMenu_Tooltip_Training"	"Обучение"
"[english]MMenu_Tooltip_Training"	"Training"
"MMenu_Tooltip_NewUserForum"	"Форум для новичков"
"[english]MMenu_Tooltip_NewUserForum"	"New User Forum"
"MMenu_Tooltip_ReportBug"	"Сообщить об ошибке"
"[english]MMenu_Tooltip_ReportBug"	"Report a Bug"
"MMenu_Tooltip_MutePlayers"	"Заглушить игроков"
"[english]MMenu_Tooltip_MutePlayers"	"Mute Players"
"MMenu_Tooltip_Commentary"	"Комментарии разработчиков"
"[english]MMenu_Tooltip_Commentary"	"Developer Commentary"
"MMenu_MOTD_URL"	"ПОДРОБНЕЕ"
"[english]MMenu_MOTD_URL"	"READ MORE"
"MMenu_MOTD_Show"	"СООБЩЕНИЯ"
"[english]MMenu_MOTD_Show"	"MESSAGES"
"MMenu_MOTD_Hide"	"X"
"[english]MMenu_MOTD_Hide"	"X"
"MMenu_TutorialHighlight_Title"	"Похоже, вы впервые играете в TF2..."
"[english]MMenu_TutorialHighlight_Title"	"Looks like it's your first time playing TF2..."
"MMenu_TutorialHighlight_Title2"	"Пока вас не было, мы добавили в игру обучение..."
"[english]MMenu_TutorialHighlight_Title2"	"Since you last played, we've added training..."
"MMenu_TutorialHighlight_Text"	"Почему бы вам не отвлечься на минуту и"
"[english]MMenu_TutorialHighlight_Text"	"Why not take a minute and"
"MMenu_TutorialHighlight_Button"	"ПРОЙТИ ОБУЧЕНИЕ"
"[english]MMenu_TutorialHighlight_Button"	"PLAY THE TUTORIAL"
"MMenu_PracticeHighlight_Title"	"Если вы завершили обучение..."
"[english]MMenu_PracticeHighlight_Title"	"If you're done with the tutorial..."
"MMenu_PracticeHighlight_Text"	"Почему бы не попробовать"
"[english]MMenu_PracticeHighlight_Text"	"Why not try some"
"MMenu_PracticeHighlight_Button"	"ИГРА С БОТАМИ"
"[english]MMenu_PracticeHighlight_Button"	"OFFLINE PRACTICE"
"MMenu_ViewNewUserForums"	"Открыть форум для новичков"
"[english]MMenu_ViewNewUserForums"	"View new user forums"
"MMenu_NewUserForumHighlight_Title"	"Форум для новичков"
"[english]MMenu_NewUserForumHighlight_Title"	"New User Forum"
"MMenu_NewUserForumHighlight_Text"	"Мы открыли форумы для новичков. Если у вас есть вопросы, то их стоит задать именно здесь."
"[english]MMenu_NewUserForumHighlight_Text"	"We've setup some forums for new users to talk. If you've got questions, here's a great place to ask them."
"LoadoutExplanation_Title"	"Экипировка"
"[english]LoadoutExplanation_Title"	"Loadouts"
"LoadoutExplanation_Text"	"По мере игры в TF2 вы будете находить новые предметы. Их можно использовать в меню экипировки.

Чтобы открыть его, щелкните по иконке класса."
"[english]LoadoutExplanation_Text"	"As you play TF2, you'll find new kinds of items. You use these items by equipping them in a class loadout.

To open a class's loadout, click on its image."
"BackpackExplanation_Title"	"Рюкзак"
"[english]BackpackExplanation_Title"	"Backpack"
"BackpackExplanation_Text"	"Щелкните здесь, чтобы открыть рюкзак. В нем находятся все предметы, которые вы нашли во время игры."
"[english]BackpackExplanation_Text"	"Click here to open your backpack. Your backpack contains all the items you've found while playing."
"CraftingExplanation_Title"	"Ковка"
"[english]CraftingExplanation_Title"	"Crafting"
"CraftingExplanation_Text"	"Щелкните здесь, чтобы войти в кузницу. Здесь вы можете создавать новые предметы из тех, что у вас в рюкзаке."
"[english]CraftingExplanation_Text"	"Click here to open the crafting interface. Here you're able to construct new items out of the items in your backpack."
"ExplanationExplanation_Title"	"Что-то пропустили?"
"[english]ExplanationExplanation_Title"	"Missed something?"
"ExplanationExplanation_Text"	"Нажмите здесь, чтобы вновь увидеть эти подсказки."
"[english]ExplanationExplanation_Text"	"Clicking this button will show these popups again."
"BackpackItemsExplanation_Title"	"Рюкзак"
"[english]BackpackItemsExplanation_Title"	"Backpack"
"BackpackItemsExplanation_Text"	"Здесь вы найдете все ваши предметы. Вы можете перемещать их как пожелаете.

Предметы, которые уже используются одним из классов, имеют метку 'используется'."
"[english]BackpackItemsExplanation_Text"	"Here you'll find all your items. You can click and drag them to rearrange to your liking.

Items that are equipped in a class's loadout with be marked as 'equipped'."
"BackpackPagesExplanation_Title"	"Страницы рюкзака"
"[english]BackpackPagesExplanation_Title"	"Backpack Pages"
"BackpackPagesExplanation_Text"	"В рюкзаке есть несколько страниц предметов. Используйте эти клавиши для перемещения между страницами."
"[english]BackpackPagesExplanation_Text"	"Your backpack has multiple pages of items. Use these buttons to flip between them."
"BackpackDeleteExplanation_Title"	"Удаление предметов"
"[english]BackpackDeleteExplanation_Title"	"Deleting Items"
"BackpackDeleteExplanation_Text"	"Если у вас не хватает места в рюкзаке, то вы можете удалить один из предметов (или соединить несколько предметов друг с другом и освободить место).

Выберите предмет и нажмите эту кнопку, чтобы удалить его. Вы можете выбрать несколько предметов одновременно, зажав клавишу CTRL."
"[english]BackpackDeleteExplanation_Text"	"If you run out of room in your backpack, you'll need to delete an item to make room (or better yet, craft a set of items to make room).

Select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"CraftingStartExplanation_Title"	"Ковка"
"[english]CraftingStartExplanation_Title"	"Crafting"
"CraftingStartExplanation_Text"	"Здесь вы можете создавать новые предметы, объединяя те, что в рюкзаке. Комбинация предметов должна соответствовать одному из чертежей."
"[english]CraftingStartExplanation_Text"	"Here you can construct new items by combining items in your backpack. To successfully craft, the items you combine must match a blueprint."
"CraftingRecipesExplanation_Title"	"Чертежи"
"[english]CraftingRecipesExplanation_Title"	"Blueprints"
"CraftingRecipesExplanation_Text"	"Чертежи указывают, что вы получите, объединив те или иные предметы. Щелкните по этой кнопке, чтобы увидеть список найденных чертежей.

Чтобы найти другие чертежи, пробуйте разные комбинации предметов. Все найденные чертежи будут добавляться в этот список."
"[english]CraftingRecipesExplanation_Text"	"Blueprints specify a set of items to combine, and one or more items to produce. Click on this button to see the list of blueprints you've found so far.

To find additional blueprints, try crafting other combinations of items. Once you find a new blueprint, it'll be permanently added to your Known list."
"CraftingStep1Explanation_Title"	"Как начать ковку"
"[english]CraftingStep1Explanation_Title"	"Starting a craft"
"CraftingStep1Explanation_Text"	"Выберите, какие предметы из рюкзака объединить. Дважды щелкните по предмету или перетащите его на наковальню."
"[english]CraftingStep1Explanation_Text"	"Select two or more items from your pack to combine. Double click or drag them into the crafting area."
"CraftingStep2Explanation_Title"	"Наковальня"
"[english]CraftingStep2Explanation_Title"	"Crafting Area"
"CraftingStep2Explanation_Text"	"Если все пройдет успешно, эти предметы будут уничтожены в обмен на новые.

Если же они не соответствуют ни одному чертежу, то они не будут уничтожены."
"[english]CraftingStep2Explanation_Text"	"These items will be permanently destroyed if the craft succeeds, after which you'll receive the item(s) you produced.

If the craft fails to match a blueprint, the items will not be destroyed."
"CraftingStep3Explanation_Title"	"Известные чертежи"
"[english]CraftingStep3Explanation_Title"	"Known Blueprints"
"CraftingStep3Explanation_Text"	"Если предметы на наковальне совпадут с необходимыми предметами для одного из известных чертежей, название этого чертежа будет указано здесь. Наведите на него мышью, чтобы узнать, какие предметы произведет чертеж.

Если предметы на наковальне совпадут с несколькими чертежами, выберите, какой чертеж использовать."
"[english]CraftingStep3Explanation_Text"	"If the items in the crafting area match the required items for a blueprint you already know, the name of the blueprint will be listed here. Hold your mouse over it for a description of what item(s) the blueprint will produce.

If the items in the crafting area match multiple blueprints, select the blueprint to use here."
"DiscardItemsExplanation_Title"	"Выброс"
"[english]DiscardItemsExplanation_Title"	"Discarding"
"DiscardItemsExplanation_Text"	"Вы нашли новый предмет, но в вашем рюкзаке уже нет места для него. Вы должны либо выбросить этот предмет, либо удалить один из предметов в вашем рюкзаке."
"[english]DiscardItemsExplanation_Text"	"You've found a new item, but don't have any room in your backpack to store it. You must choose between discarding the new item, or deleting one of the items in your backpack."
"DiscardButtonExplanation_Title"	"Выбросить новый"
"[english]DiscardButtonExplanation_Title"	"Discard New Item"
"DiscardButtonExplanation_Text"	"Чтобы выбросить полученный предмет, нажмите эту кнопку. Этот предмет будет уничтожен."
"[english]DiscardButtonExplanation_Text"	"To discard the new item you've received, click this button. The item will be permanently destroyed."
"DiscardDeleteExplanation_Title"	"Удаление предметов"
"[english]DiscardDeleteExplanation_Title"	"Deleting Items"
"DiscardDeleteExplanation_Text"	"Чтобы удалить предмет из рюкзака, выберите предмет и нажмите эту кнопку, чтобы навсегда удалить его. Вы можете выбрать несколько предметов, зажав клавишу CTRL."
"[english]DiscardDeleteExplanation_Text"	"To delete an item in your backpack, select an item and click this button to permanently delete it. You can select multiple items by holding down the CTRL key."
"TR_TargetPractice_Goal"	"Огневая подготовка"
"[english]TR_TargetPractice_Goal"	"Weapons Practice"
"TR_Generic_WeaponFireTitle"	"Стрельба из оружия"
"[english]TR_Generic_WeaponFireTitle"	"Firing Weapons"
"TR_Generic_WeaponFire"	"Нажмите %attack%, чтобы атаковать текущим оружием."
"[english]TR_Generic_WeaponFire"	"Press %attack% to attack with your current weapon."
"TR_Generic_ReloadTitle"	"Перезаряжайтесь!"
"[english]TR_Generic_ReloadTitle"	"Reload!"
"TR_Generic_Reload"	"Перезаряжайтесь, нажимая %reload% между появлением целей и в любой свободный момент."
"[english]TR_Generic_Reload"	"Reload using %reload% between targets, and whenever you have a spare moment."
"TR_Generic_BotIntroTitle"	"Использование оружия!"
"[english]TR_Generic_BotIntroTitle"	"Weapon Application!"
"TR_Generic_BotIntro"	"Используйте свое оружие против движущихся целей! Противники будут передвигаться на расстоянии. Вы знаете, что делать."
"[english]TR_Generic_BotIntro"	"Try out your weapons on a few moving targets! Opponents will move around the target range. You know what to do."
"TR_Generic_BotHealth"	"У некоторых врагов больше здоровья, чем у других. Вам понадобится больше боеприпасов, чтобы справиться с ними!"
"[english]TR_Generic_BotHealth"	"Some enemies have more health than others. You'll have to use more ammo to take them down!"
"TR_Soldier_IntroTitle"	"Солдат"
"[english]TR_Soldier_IntroTitle"	"The Soldier"
"TR_Soldier_Intro"	"Добро пожаловать на курс обучения солдатов."
"[english]TR_Soldier_Intro"	"Welcome to the Soldier weapons course!"
"TR_Soldier_SlotSwitchTitle"	"Смена оружия"
"[english]TR_Soldier_SlotSwitchTitle"	"Switching Weapons"
"TR_Soldier_SlotSwitch1"	"Листайте оружие с помощью %invnext% и %invprev%. Подтвердите выбор, нажав %attack%. Выберите другое оружие, чтобы продолжить тренировку."
"[english]TR_Soldier_SlotSwitch1"	"Cycle through weapons using %invnext% and %invprev%. Confirm selection using %attack%. Choose a different weapon to continue."
"TR_Soldier_SlotSwitch2"	"Также можно сразу выбрать нужное оружие:
Нажмите %slot1%, чтобы выбрать РАКЕТОМЕТ
Нажмите %slot2%, чтобы выбрать ДРОБОВИК
Нажмите %slot3%, чтобы выбрать ЛОПАТУ"
"[english]TR_Soldier_SlotSwitch2"	"Weapons can also be directly selected:
Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL"
"TR_Soldier_SlotSwitch3"	"Нажмите %slot1%, чтобы выбрать РАКЕТОМЕТ
Нажмите %slot2%, чтобы выбрать ДРОБОВИК
Нажмите %slot3%, чтобы выбрать ЛОПАТУ
Нажмите %reload%, чтобы перезарядиться"
"[english]TR_Soldier_SlotSwitch3"	"Press %slot1% for ROCKET LAUNCHER
Press %slot2% for SHOTGUN
Press %slot3% for SHOVEL
Press %reload% to RELOAD"
"TR_Generic_QuickSwitchTitle"	"Быстрое переключение"
"[english]TR_Generic_QuickSwitchTitle"	"Quick Switch"
"TR_Generic_QuickSwitch"	"Смена оружия занимает слишком много времени? Нажимайте %lastinv%, чтобы переключиться на предыдущее оружие!"
"[english]TR_Generic_QuickSwitch"	"Taking too long to switch weapons? Use %lastinv% to swap to your previously selected weapon!"
"TR_Soldier_SlotPracticeTitle"	"Выбор оружия"
"[english]TR_Soldier_SlotPracticeTitle"	"Weapon Selection"
"TR_Soldier_SlotPractice"	"Используйте указанное для каждой из целей оружие, чтобы уничтожить их."
"[english]TR_Soldier_SlotPractice"	"Use the weapon called out for each target to destroy them at various distances."
"TR_Soldier_RocketTitle"	"Возьмите РАКЕТОМЁТ"
"[english]TR_Soldier_RocketTitle"	"Switch to ROCKET LAUNCHER"
"TR_Soldier_ShotgunTitle"	"Возьмите ДРОБОВИК"
"[english]TR_Soldier_ShotgunTitle"	"Switch to SHOTGUN"
"TR_Soldier_ShovelTitle"	"Возьмите ЛОПАТУ"
"[english]TR_Soldier_ShovelTitle"	"Switch to SHOVEL"
"TR_Soldier_Hint_Rocket"	"Используйте РАКЕТОМЁТ"
"[english]TR_Soldier_Hint_Rocket"	"Use ROCKET LAUNCHER"
"TR_Soldier_Hint_Shotgun"	"Используйте ДРОБОВИК"
"[english]TR_Soldier_Hint_Shotgun"	"Use SHOTGUN"
"TR_Soldier_Hint_Shovel"	"Используйте ЛОПАТУ"
"[english]TR_Soldier_Hint_Shovel"	"Use SHOVEL"
"TR_Soldier_Hint_SplashTitle"	"Урон по площади"
"[english]TR_Soldier_Hint_SplashTitle"	"Splash Damage"
"TR_Soldier_Hint_Splash"	"Взрывы ракет могут повреждать несколько целей. Попробуйте поразить обе мишени одной ракетой."
"[english]TR_Soldier_Hint_Splash"	"Rocket explosions can damage multiple targets. Try hitting two targets with a single rocket."
"TR_Soldier_Hint_SplashAim"	"Цельтесь сюда"
"[english]TR_Soldier_Hint_SplashAim"	"Aim here"
"TR_Soldier_Hint_Range"	"Переключайтесь на ДРОБОВИК, чтобы добивать раненых врагов вблизи."
"[english]TR_Soldier_Hint_Range"	"Switch to SHOTGUN to finish injured enemies at close range."
"TR_Soldier_PracticeTitle"	"Стрельба по мишеням!"
"[english]TR_Soldier_PracticeTitle"	"Target Practice!"
"TR_Soldier_Practice"	"Мишени будут появляться в разных местах. Попадите в них из подходящего оружия, чтобы продолжить тренировку."
"[english]TR_Soldier_Practice"	"Targets will appear at various locations. Hit these targets with the appropriate weapon to continue."
"TR_DustGeneric_IntroTitle1"	"Dustbowl"
"[english]TR_DustGeneric_IntroTitle1"	"Dustbowl"
"TR_DustGeneric_IntroTitle2"	"Контрольные точки"
"[english]TR_DustGeneric_IntroTitle2"	"Control Points"
"TR_DustGeneric_Intro1"	"Добро пожаловать на Dustbowl, карту с захватом Контрольных точек. Раунд начнётся, когда таймер подготовки достигнет нуля."
"[english]TR_DustGeneric_Intro1"	"Welcome to Dustbowl, a Control Point map. When the setup timer reaches zero, the round begins."
"TR_DustGeneric_IntroTeamTitle"	"Красные против Синих"
"[english]TR_DustGeneric_IntroTeamTitle"	"Red versus Blue"
"TR_DustGeneric_IntroSetup"	"Время для подготовки позволяет команде Красных подготовиться к защите контрольных точек от команды Синих."
"[english]TR_DustGeneric_IntroSetup"	"Setup time allows the RED team to prepare defenses to prevent the BLU team from capturing Control Points."
"TR_DustGeneric_Intro2"	"Вы играете за команду Синих! Чтобы победить, захватите обе контрольные точки. Для захвата контрольной точки, стойте на ней, пока не заполнится индикатор снизу."
"[english]TR_DustGeneric_Intro2"	"You are on BLU team!  To win, capture both Control Points.  To capture a Control Point, stand on it until the capture bar is full."
"TR_DustGeneric_Intro3"	"То, какой команде принадлежит контрольная точка, можно определить по ее цвету."
"[english]TR_DustGeneric_Intro3"	"Control Point ownership is represented at the bottom of the screen as that team's color."
"TR_DustGeneric_HealthTitle"	"Здоровье и боеприпасы"
"[english]TR_DustGeneric_HealthTitle"	"Health and Ammo"
"TR_DustGeneric_EngTitle"	"Инженер"
"[english]TR_DustGeneric_EngTitle"	"The Engineer"
"TR_DustGeneric_Eng"	"Инженеры могут помогать команде, строя, чиня, и модернизируя различные постройки."
"[english]TR_DustGeneric_Eng"	"Engineers can increase the effectiveness of their buildings through construction, repair, and upgrading."
"TR_DustGeneric_EngRedTitle"	"Турели"
"[english]TR_DustGeneric_EngRedTitle"	"Sentry Guns"
"TR_DustGeneric_EngRed2"	"У турелей есть предел видимости. Воспользуйтесь этим! Уничтожьте турель РАКЕТОМЕТОМ."
"[english]TR_DustGeneric_EngRed2"	"Sentry guns have limited range.  Use this to your advantage! Destroy this sentry gun with your ROCKET LAUNCHER."
"TR_DustGeneric_MedTitle"	"Медик"
"[english]TR_DustGeneric_MedTitle"	"The Medic"
"TR_DustGeneric_Med1"	"Медики могут лечить союзников. Во время лечения они также накапливают «убер-заряд»."
"[english]TR_DustGeneric_Med1"	"Medics can heal friendly players.  While healing, they also build up an \"ÜberCharge\"."
"TR_DustGeneric_Med2"	"Когда медик активирует убер-заряд, он и его пациент на некоторое время становятся неуязвимыми."
"[english]TR_DustGeneric_Med2"	"When the ÜberCharge is activated by the Medic, he and his heal target become invulnerable for a short time."
"TR_DustGeneric_Med3"	"Вы ранены? Горите? Нажмите %voicemenu 0 0%, чтобы позвать медика и он смог вам помочь!"
"[english]TR_DustGeneric_Med3"	"Injured? On fire?  Press %voicemenu 0 0% to alert the Medic so he can help you!"
"TR_DustGeneric_RoundTitle"	"Последний раунд!"
"[english]TR_DustGeneric_RoundTitle"	"Final Round!"
"TR_DustGeneric_Round"	"Dustbowl состоит из трех раундов. Чтобы перейти на следующий раунд, захватите обе точки."
"[english]TR_DustGeneric_Round"	"Dustbowl consists of three rounds.  Capturing both Control Points advances the game to the next round."
"TR_DustGeneric_FFTitle"	"Огонь по своим"
"[english]TR_DustGeneric_FFTitle"	"Friendly Fire"
"TR_DustGeneric_FF"	"Не волнуйтесь, вы ни при каких условиях не сможете ранить ваших соратников!"
"[english]TR_DustGeneric_FF"	"Don't worry, you cannot hurt your teammates at any time!"
"TR_DustGeneric_CapMissedTitle"	"Упс!"
"[english]TR_DustGeneric_CapMissedTitle"	"Oops!"
"TR_DustGeneric_CapMissed"	"Похоже, вы пропустили контрольную точку. Последняя точка будет заблокирована до тех пор, пока вы не захватите первую."
"[english]TR_DustGeneric_CapMissed"	"Looks like you ran past the Control Point.  The last point is locked until you capture the first one."
"TR_Dust_Hint_ControlPoint"	"Контрольная точка!"
"[english]TR_Dust_Hint_ControlPoint"	"Control Point!"
"TR_Dust_Hint_Resupply"	"Снабжение здоровьем и боеприпасами"
"[english]TR_Dust_Hint_Resupply"	"Health and Ammo Resupply"
"TR_Dust_Hint_Medic"	"Медик!"
"[english]TR_Dust_Hint_Medic"	"The Medic!"
"TR_Dust_Hint_Engineer"	"Инженер!"
"[english]TR_Dust_Hint_Engineer"	"The Engineer!"
"TR_Dust_Hint_SetupGate"	"Ворота для подготовки"
"[english]TR_Dust_Hint_SetupGate"	"Setup Gate"
"TR_Target_EndDialog"	"Хорошая работа! Вы прошли обучение по использованию оружия солдата! Испытайте свои навыки в деле и перейдите на %s2, нажав кнопку ДАЛЕЕ."
"[english]TR_Target_EndDialog"	"Good job!  You've completed the Soldier's weapons training!  Put your skills to work and move on to %s2 by pressing the NEXT button."
"TR_Dustbowl_EndDialog"	"Отлично сработано! Вы победили в игре на %s1 и завершили обучение.

Хотите сыграть за другие классы, например, инженера или медика? Почему бы не сыграть в с БОТАМИ?

Готовы играть по сети против других игроков? Выберите НАЧАТЬ ИГРУ в главном меню."
"[english]TR_Dustbowl_EndDialog"	"Well done! You've won a game in %s1 and completed the training.

Want to try out other classes like the Engineer or Medic?  Why not hop into an OFFLINE PRACTICE session?

Ready to play online against other players? Select START PLAYING at the main menu."
"TF_IM_Target_Welcome"	"Тренировка выбора оружия и цели!"
"[english]TF_IM_Target_Welcome"	"Weapon selection and target practice!"
"TF_IM_Target_WeaponSwitch"	"Выбирайте предлагаемое оружие и поражайте цели"
"[english]TF_IM_Target_WeaponSwitch"	"Switch to the weapon called for and hit the targets"
"TF_IM_Target_Reload"	"Почаще перезаряжайтесь!  Во время затишья полностью перезаряжайте ваше оружие"
"[english]TF_IM_Target_Reload"	"Reload often!  Use lulls to completely reload weapons"
"TF_Training_SpaceToContinue"	"Нажмите пробел, чтобы продолжить"
"[english]TF_Training_SpaceToContinue"	"Press Spacebar to continue"
"TF_Training_Success"	"Поздравляем!"
"[english]TF_Training_Success"	"Success!"
"TF_Training_Completed"	"Вы завершили тренировку!"
"[english]TF_Training_Completed"	"You've Completed Training!"
"Button_ReplayTraining"	"&ПЕРЕИГРАТЬ"
"[english]Button_ReplayTraining"	"&REPLAY"
"Button_NextTraining"	"&ДАЛЕЕ"
"[english]Button_NextTraining"	"&NEXT"
"Button_QuitTraining"	"&ЗАВЕРШИТЬ"
"[english]Button_QuitTraining"	"&DONE"
"TF_Training_ClassNotAvailable"	"Недоступен для тренировки"
"[english]TF_Training_ClassNotAvailable"	"Not Available for Training"
"TF_Training_Prompt_Title"	"Начать тренировку?"
"[english]TF_Training_Prompt_Title"	"Start Training?"
"TF_Training_Prompt"	"Вы уверены, что хотите покинуть текущую игру и начать тренировку?"
"[english]TF_Training_Prompt"	"Are you sure you want to quit your current game and start training?"
"TF_Training_Restart_Title"	"Перезапустить тренировку?"
"[english]TF_Training_Restart_Title"	"Restart Training?"
