"lang"
{
"Language"	"finnish"
"NoItemsAvailableTitle"	"SAATAVANA:"
"[english]NoItemsAvailableTitle"	"AVAILABLE:"
"NoItemsAvailableTitle2"	"VAIN TUKIKOHDAN TAVARALUETTELO."
"[english]NoItemsAvailableTitle2"	"BASE INVENTORY ONLY."
"ItemAcquireReason_Achievement"	"SAAVUTUS ANSAITTU"
"[english]ItemAcquireReason_Achievement"	"ACHIEVEMENT EARNED"
"NoItemsToEquip"	"TÄMÄ VARUSTELASTIN KOHTA ON TYHJÄ"
"[english]NoItemsToEquip"	"YOU HAVE NO ITEMS FOR THIS LOADOUT SLOT"
"QuickSwitchEquipped"	"(varustettu)"
"[english]QuickSwitchEquipped"	"(equipped)"
"SelectNoItemSlot"	"Tyhjä"
"[english]SelectNoItemSlot"	"Empty"
"BackpackTitle"	"REPPU"
"[english]BackpackTitle"	"BACKPACK"
"X_DeleteItem"	"X POISTA"
"[english]X_DeleteItem"	"X DELETE"
"X_Delete"	"X POISTA"
"[english]X_Delete"	"X DELETE"
"X_DiscardItem"	"X HYLKÄÄ"
"[english]X_DiscardItem"	"X DISCARD"
"DeleteConfirmTitle"	"OLETKO VARMA?"
"[english]DeleteConfirmTitle"	"ARE YOU SURE?"
"DeleteItemConfirmText"	"Esineen poistaminen tuhoaa sen lopullisesti. Toimintoa ei voi peruuttaa."
"[english]DeleteItemConfirmText"	"Deleting this item will permanently destroy it. This cannot be undone."
"MultiDeleteItemConfirmText"	"Esineiden poistaminen tuhoaa ne lopullisesti. Toimintoa ei voi peruuttaa."
"[english]MultiDeleteItemConfirmText"	"Deleting these items will permanently destroy all of them. This cannot be undone."
"X_DeleteConfirmButton"	"X JOO, POISTA SE"
"[english]X_DeleteConfirmButton"	"X YEAH, DELETE IT"
"Backpack_Delete_Item"	"REPPU - TÄYNNÄ"
"[english]Backpack_Delete_Item"	"BACKPACK - OUT OF ROOM"
"DiscardExplanation"	"Sait tämän esineen, mutta sille ei ole tilaa repussasi."
"[english]DiscardExplanation"	"You've received this item, but you don't have room for it in your backpack."
"DiscardExplanation2"	"Tee tilaa poistamalla jokin esine alta tai heitä uusi esine pois valitsemalla Hylkää."
"[english]DiscardExplanation2"	"Delete an item below to make room or press discard to throw your new item away."
"DeleteConfirmDefault"	"Poista?"
"[english]DeleteConfirmDefault"	"Delete?"
"Discarded"	"HYLÄTTY!"
"[english]Discarded"	"DISCARDED!"
"ItemPanelEquipped"	"Käytössä"
"[english]ItemPanelEquipped"	"Equipped"
"LoadoutSlot_Primary"	"Ensisijainen ase"
"[english]LoadoutSlot_Primary"	"Primary weapon"
"LoadoutSlot_Secondary"	"Toissijainen ase"
"[english]LoadoutSlot_Secondary"	"Secondary weapon"
"LoadoutSlot_Melee"	"Lähitaisteluase"
"[english]LoadoutSlot_Melee"	"Melee weapon"
"LoadoutSlot_Grenade"	"Kranaatti"
"[english]LoadoutSlot_Grenade"	"Grenade"
"LoadoutSlot_Building"	"Rakennus"
"[english]LoadoutSlot_Building"	"Building"
"LoadoutSlot_pda"	"Ensisijainen PDA"
"[english]LoadoutSlot_pda"	"Primary PDA"
"LoadoutSlot_pda2"	"Toissijainen PDA"
"[english]LoadoutSlot_pda2"	"Secondary PDA"
"LoadoutSlot_PrimaryMod"	"Ammukset"
"[english]LoadoutSlot_PrimaryMod"	"Ammo"
"LoadoutSlot_Head"	"Pää"
"[english]LoadoutSlot_Head"	"Head"
"LoadoutSlot_Misc"	"Sekalaiset"
"[english]LoadoutSlot_Misc"	"Misc"
"Backpack_SortBy_Header"	"Lajittele reppu"
"[english]Backpack_SortBy_Header"	"Sort Backpack"
"Backpack_SortBy_Type"	"Lajittele tyypin mukaan"
"[english]Backpack_SortBy_Type"	"Sort by Type"
"Backpack_SortBy_Class"	"Lajittele luokan mukaan"
"[english]Backpack_SortBy_Class"	"Sort by Class"
"Backpack_SortBy_Slot"	"Lajittele varustepaikan mukaan"
"[english]Backpack_SortBy_Slot"	"Sort by Loadout Slot"
"ItemTypeDesc"	"Tason %s1 %s2"
"[english]ItemTypeDesc"	"Level %s1 %s2"
"of"	"/"
"[english]of"	"of"
"CraftPack"	"Luodaan aluetta"
"[english]CraftPack"	"Crafting Area"
"CraftBegin"	"Luo..."
"[english]CraftBegin"	"Craft..."
"CraftConfirm"	"Luo se!"
"[english]CraftConfirm"	"Craft It!"
"CraftRecipe"	"Tunnetut piirustukset"
"[english]CraftRecipe"	"Known Blueprints"
"CraftStep1"	"Valitse kohteita luotavaksi"
"[english]CraftStep1"	"Select items to craft"
"CraftStep2"	"Kaksoisnapsauta tai vedä kohteita tänne"
"[english]CraftStep2"	"Double-click or drag items here"
"CraftStep3"	"Käytä tätä piirustusta valitsemalla Luo."
"[english]CraftStep3"	"Hit Craft to use this blueprint."
"CraftStep3B"	"Valitse piirustus käytettäväksi."
"[english]CraftStep3B"	"Select the blueprint you want to use."
"CraftStep4"	"Napsauta, kun olet valmis luomaan"
"[english]CraftStep4"	"Click when ready to craft"
"CraftViewRecipes"	"Näytä kaikki tunnetut piirustukset"
"[english]CraftViewRecipes"	"View all known blueprints"
"CraftNoMatch"	"Vastaavaa piirustusta ei ole"
"[english]CraftNoMatch"	"No matching blueprint"
"CraftNoknownRecipes"	"Ei tunnettuja piirustuksia."
"[english]CraftNoknownRecipes"	"No blueprints known."
"CraftTryYourLuck"	"Kokeile onneasi valitsemalla Luo."
"[english]CraftTryYourLuck"	"Hit Craft to try your luck."
"CraftReady"	"Sinulla on tämän piirustuksen vaatimat kohteet.
Siirrä kohteet luomisalueelle napsauttamalla."
"[english]CraftReady"	"You have the items needed for this blueprint.
Click the check to move the items into the craft area."
"CraftUpdate_Start"	"Luominen"
"[english]CraftUpdate_Start"	"Crafting"
"CraftUpdate_Success"	"Luominen onnistui!"
"[english]CraftUpdate_Success"	"Crafting Succeeded!"
"CraftUpdate_NoMatch"	"Luominen epäonnistui:

Vastaavaa piirustusta ei ole."
"[english]CraftUpdate_NoMatch"	"Crafting failed:

No matching blueprint."
"CraftUpdate_Failed"	"Luominen epäonnistui:

Luomispalvelin ei ole käytettävissä."
"[english]CraftUpdate_Failed"	"Crafting failed:

Craft server is unavailable."
"NewRecipeFound"	"Uusi piirustus löydetty!"
"[english]NewRecipeFound"	"New Blueprint Found!"
"RT_MP_A"	"Sulata %s1"
"[english]RT_MP_A"	"Smelt %s1"
"RT_C_A"	"Yhdistä %s1"
"[english]RT_C_A"	"Combine %s1"
"RT_F_A"	"Valmista %s1"
"[english]RT_F_A"	"Fabricate %s1"
"RT_R_A"	"Rakenna uudelleen %s1"
"[english]RT_R_A"	"Rebuild %s1"
"RDI_AB"	"Vaaditaan: %s1 %s2"
"[english]RDI_AB"	"Requires: %s1 %s2"
"RDI_ABC"	"Vaaditaan: %s1 %s2 %s3"
"[english]RDI_ABC"	"Requires: %s1 %s2 %s3"
"RDO_AB"	"Tuottaa: %s1 %s2"
"[english]RDO_AB"	"Produces: %s1 %s2"
"RDO_ABC"	"Tuottaa: %s1 %s2 %s3"
"[english]RDO_ABC"	"Produces: %s1 %s2 %s3"
"RI_Pi"	"samasta ensisijaisesta aseesta"
"[english]RI_Pi"	"of the same primary weapon"
"RI_Pp"	"ensisijaiset aseet"
"[english]RI_Pp"	"primary weapons"
"RI_P"	"ensisijainen ase"
"[english]RI_P"	"primary weapon"
"RI_Ic"	"saman luokan käyttämät esineet"
"[english]RI_Ic"	"items used by the same class"
"RI_Wc"	"saman luokan käyttämät aseet"
"[english]RI_Wc"	"weapons used by the same class"
"RI_Is"	"samaan varustepaikkaan valittavat esineet"
"[english]RI_Is"	"items equipped in the same loadout slot"
"RI_Ws"	"samaan varustepaikkaan valittavat aseet"
"[english]RI_Ws"	"weapons equipped in the same loadout slot"
"RI_Si"	"samasta toissijaisesta aseesta"
"[english]RI_Si"	"of the same secondary weapon"
"RI_Sp"	"toissijaiset aseet"
"[english]RI_Sp"	"secondary weapons"
"RI_S"	"toissijainen ase"
"[english]RI_S"	"secondary weapon"
"RI_Mi"	"samasta lähitaisteluaseesta"
"[english]RI_Mi"	"of the same melee weapon"
"RI_Mp"	"lähitaisteluaseet"
"[english]RI_Mp"	"melee weapons"
"RI_M"	"lähitaisteluase"
"[english]RI_M"	"melee weapon"
"RI_Hi"	"samasta päähineestä"
"[english]RI_Hi"	"of the same piece of headwear"
"RI_Hp"	"päähineet"
"[english]RI_Hp"	"pieces of headwear"
"RI_H"	"päähine"
"[english]RI_H"	"piece of headwear"
"RD_RND"	"satunnainen"
"[english]RD_RND"	"random"
"RI_Cw"	"luokan aseet"
"[english]RI_Cw"	"class weapons"
"RI_Ch"	"luokan päähineet"
"[english]RI_Ch"	"class headgear"
"RI_Aw"	"ensisijaiset, toissijaiset ja lähitaisteluaseet"
"[english]RI_Aw"	"primary, secondary, and melee weapon"
"RI_FAC"	"tietyssä luokassa"
"[english]RI_FAC"	"of a class"
"RI_Hg"	"päähine"
"[english]RI_Hg"	"headgear"
"RI_Cs"	"luokkakohtainen"
"[english]RI_Cs"	"class specific"
"RI_CTc"	", 1 luokkamerkki"
"[english]RI_CTc"	", 1 Class Token"
"RI_STc"	", 1 paikkamerkki"
"[english]RI_STc"	", 1 Slot Token"
"RI_W"	"ase"
"[english]RI_W"	"weapon"
"RI_Mcp"	"sekalaiset esineet"
"[english]RI_Mcp"	"miscellaneous items"
"RI_Mci"	"samaa sekalaista esinettä"
"[english]RI_Mci"	"of the same misc items"
"RI_CTp"	"Luokkamerkit"
"[english]RI_CTp"	"Class Tokens"
"RI_STp"	"Paikkamerkit"
"[english]RI_STp"	"Slot Tokens"
"RI_Tp"	"Merkit"
"[english]RI_Tp"	"Tokens"
"CI_Bar_A"	"Metalliromu"
"[english]CI_Bar_A"	"Scrap Metal"
"CI_Bar_B"	"Kierrätysmetalli"
"[english]CI_Bar_B"	"Reclaimed Metal"
"CI_Bar_C"	"Jalostettu metalli"
"[english]CI_Bar_C"	"Refined Metal"
"CI_Bar_Ap"	"Metalliromu"
"[english]CI_Bar_Ap"	"Scrap Metal"
"CI_Bar_Bp"	"Kierrätysmetalli"
"[english]CI_Bar_Bp"	"Reclaimed Metal"
"CI_Bar_Cp"	"Jalostettu metalli"
"[english]CI_Bar_Cp"	"Refined Metal"
"TF_CraftItem"	"Luomiskohde"
"[english]TF_CraftItem"	"Craft Item"
"CI_T_C"	"Luokkamerkki"
"[english]CI_T_C"	"Class Token"
"CI_T_S"	"Paikkamerkki"
"[english]CI_T_S"	"Slot Token"
"CI_T_C_1"	"Luokkamerkki - Scout"
"[english]CI_T_C_1"	"Class Token - Scout"
"CI_T_C_2"	"Luokkamerkki - Sniper"
"[english]CI_T_C_2"	"Class Token - Sniper"
"CI_T_C_3"	"Luokkamerkki - Soldier"
"[english]CI_T_C_3"	"Class Token - Soldier"
"CI_T_C_4"	"Luokkamerkki - Demo"
"[english]CI_T_C_4"	"Class Token - Demoman"
"CI_T_C_5"	"Luokkamerkki - Heavy"
"[english]CI_T_C_5"	"Class Token - Heavy"
"CI_T_C_6"	"Luokkamerkki - Medic"
"[english]CI_T_C_6"	"Class Token - Medic"
"CI_T_C_7"	"Luokkamerkki - Pyro"
"[english]CI_T_C_7"	"Class Token - Pyro"
"CI_T_C_8"	"Luokkamerkki - Spy"
"[english]CI_T_C_8"	"Class Token - Spy"
"CI_T_C_9"	"Luokkamerkki - Engineer"
"[english]CI_T_C_9"	"Class Token - Engineer"
"CI_T_S_1"	"Paikkamerkki - Ensisijainen"
"[english]CI_T_S_1"	"Slot Token - Primary"
"CI_T_S_2"	"Paikkamerkki - Toissijainen"
"[english]CI_T_S_2"	"Slot Token - Secondary"
"CI_T_S_3"	"Paikkamerkki - Lähitaistelu"
"[english]CI_T_S_3"	"Slot Token - Melee"
"CI_T_S_4"	"Paikkamerkki - Kranaatti"
"[english]CI_T_S_4"	"Slot Token - Grenade"
"CI_T_S_5"	"Paikkamerkki - Rakennus"
"[english]CI_T_S_5"	"Slot Token - Building"
"CI_T_S_6"	"Paikkamerkki - PDA"
"[english]CI_T_S_6"	"Slot Token - PDA"
"CI_T_S_7"	"Paikkamerkki - PDA2"
"[english]CI_T_S_7"	"Slot Token - PDA2"
"CI_T_S_8"	"Paikkamerkki - Pää"
"[english]CI_T_S_8"	"Slot Token - Head"
"TF_CraftItem_Token_C_Desc"	"Käytetään hahmoluokan määrittämiseen piirustuksissa"
"[english]TF_CraftItem_Token_C_Desc"	"Used to specify a class in blueprints"
"TF_CraftItem_Token_S_Desc"	"Käytetään varustepaikan määrittämiseen piirustuksissa"
"[english]TF_CraftItem_Token_S_Desc"	"Used to specify a loadout slot in blueprints"
"Attrib_ClipSize_Positive"	"+%s1% lippaan koko"
"[english]Attrib_ClipSize_Positive"	"+%s1% clip size"
"Attrib_ClipSize_Negative"	"%s1% lippaan koko"
"[english]Attrib_ClipSize_Negative"	"%s1% clip size"
"Attrib_UberchargeRate_Positive"	"+%s1% Ylilataus"
"[english]Attrib_UberchargeRate_Positive"	"+%s1% ÜberCharge rate"
"Attrib_UberchargeRate_Negative"	"%s1% Ylilataus"
"[english]Attrib_UberchargeRate_Negative"	"%s1% ÜberCharge rate"
"Attrib_DamageDone_Positive"	"+%s1% aiheutettu vahinko"
"[english]Attrib_DamageDone_Positive"	"+%s1% damage done"
"Attrib_DamageDone_Negative"	"%s1% aiheutettu vahinko"
"[english]Attrib_DamageDone_Negative"	"%s1% damage done"
"Attrib_HealRate_Positive"	"+%s1% parannus"
"[english]Attrib_HealRate_Positive"	"+%s1% heal rate"
"Attrib_HealRate_Negative"	"%s1% parannus"
"[english]Attrib_HealRate_Negative"	"%s1% heal rate"
"Attrib_FireRate_Positive"	"+%s1% suurempi tulitusnopeus"
"[english]Attrib_FireRate_Positive"	"+%s1% faster firing speed"
"Attrib_FireRate_Negative"	"%s1% pienempi tulitusnopeus"
"[english]Attrib_FireRate_Negative"	"%s1% slower firing speed"
"Attrib_OverhealAmount_Positive"	"+%s1% lisää yliparannuksen enimmäismäärään"
"[english]Attrib_OverhealAmount_Positive"	"+%s1% more max overheal"
"Attrib_OverhealDecay_Disabled"	"Yliparannus-bonus ei heikkene"
"[english]Attrib_OverhealDecay_Disabled"	"Overheal bonus doesn't decay"
"Attrib_OverhealDecay_Positive"	"+%s1% pidempi yliparannusaika"
"[english]Attrib_OverhealDecay_Positive"	"+%s1% longer overheal time"
"Attrib_OverhealDecay_Negative"	"%s1% lyhyempi yliparannusaika"
"[english]Attrib_OverhealDecay_Negative"	"%s1% shorter overheal time"
"Attrib_HealOnHit_Positive"	"Osumasta: +%s1 terveyttä"
"[english]Attrib_HealOnHit_Positive"	"On Hit: +%s1 health"
"Attrib_HealOnHit_Negative"	"Osumasta: %s1 terveyttä"
"[english]Attrib_HealOnHit_Negative"	"On Hit: %s1 health"
"Attrib_CritChance_Positive"	"+%s1 kriittisen osuman mahdollisuus"
"[english]Attrib_CritChance_Positive"	"+%s1 critical hit chance"
"Attrib_CritChance_Negative"	"%s1 kriittisen osuman mahdollisuus"
"[english]Attrib_CritChance_Negative"	"%s1 critical hit chance"
"Attrib_CritChance_Disabled"	"Ei satunnaisia kriittisiä osumia"
"[english]Attrib_CritChance_Disabled"	"No random critical hits"
"Attrib_AddUber_OnHit_Positive"	"Osumasta: %s1% lisää ylilatausta"
"[english]Attrib_AddUber_OnHit_Positive"	"On Hit: %s1% ÜberCharge added"
"Attrib_Medigun_CritBoost"	"Ylilataus antaa 100% kriittisen osuman mahdollisuuden"
"[english]Attrib_Medigun_CritBoost"	"ÜberCharge grants 100% critical chance"
"Attrib_DamageDoneBonus_Positive"	"Osumasta: +%s1% vahinkobonus"
"[english]Attrib_DamageDoneBonus_Positive"	"On Hit: +%s1% damage bonus"
"Attrib_CritVsBurning"	"100% kriittinen osuma palaviin pelaajiin"
"[english]Attrib_CritVsBurning"	"100% critical hit vs burning players"
"Attrib_DmgPenaltyVsNonBurning"	"%s1% vahinko pelaajiin, jotka eivät ole tulessa"
"[english]Attrib_DmgPenaltyVsNonBurning"	"%s1% damage vs non-burning players"
"Attrib_NoCritVsNonBurning"	"Ei kriittisiä osumia pelaajiin, jotka eivät ole tulessa"
"[english]Attrib_NoCritVsNonBurning"	"No critical hits vs non-burning players"
"Attrib_ModFlamethrowerPush"	"Ei paineaaltoa"
"[english]Attrib_ModFlamethrowerPush"	"No compression blast"
"Attrib_ModFlamethrower_BackCrits"	"100% kriittiset osumat takaapäin"
"[english]Attrib_ModFlamethrower_BackCrits"	"100% critical hits from behind"
"Attrib_MaxHealth_Positive"	"+%s1 enimmäisterveys käyttäjälle"
"[english]Attrib_MaxHealth_Positive"	"+%s1 max health on wearer"
"Attrib_MaxHealth_Negative"	"%s1 enimmäisterveys käyttäjälle"
"[english]Attrib_MaxHealth_Negative"	"%s1 max health on wearer"
"Attrib_FistsHaveRadialBuff"	"Taposta: +50 terveyttä lähellä oleville tiimikavereille
Taposta: +10% kriittisen osuman mahdollisuus lähellä oleville tiimikavereille"
"[english]Attrib_FistsHaveRadialBuff"	"On Kill: +50 health on nearby teammates
On Kill: +10% Crit Chance on nearby teammates"
"Attrib_CritBoost_OnKill"	"Taposta: %s1 sekuntia 100% kriittisen osuman mahdollisuus"
"[english]Attrib_CritBoost_OnKill"	"On Kill: %s1 seconds of 100% critical chance"
"Attrib_Slow_Enemy_OnHit"	"Osumasta: %s1% mahdollisuus hidastaa kohdetta"
"[english]Attrib_Slow_Enemy_OnHit"	"On Hit: %s1% chance to slow target"
"Attrib_CloakMeterConsumeRate"	"+%s1% verhoutumisen katoamisnopeus"
"[english]Attrib_CloakMeterConsumeRate"	"+%s1% cloak drain rate"
"Attrib_CloakMeterRegenRate"	"+%s1% verhoutumisen palautumisnopeus"
"[english]Attrib_CloakMeterRegenRate"	"+%s1% cloak regen rate"
"Attrib_Spread_Negative"	"%s1% epätarkempi"
"[english]Attrib_Spread_Negative"	"%s1% less accurate"
"Attrib_Spread_Positive"	"%s1% tarkempi"
"[english]Attrib_Spread_Positive"	"%s1% more accurate"
"Attrib_BatLaunchesBalls"	"Tällä mailalla lyöt tyrmääviä palloja"
"[english]Attrib_BatLaunchesBalls"	"This bat knocks out a mean stun ball"
"Attrib_DmgPenaltyVsNonStunned"	"%s1% vahinko pelaajiin, jotka eivät ole tyrmättyjä"
"[english]Attrib_DmgPenaltyVsNonStunned"	"%s1% damage vs non-stunned players"
"Attrib_ZoomSpeedMod_Disabled"	"Zoomaus ei vähennä liikkumisnopeutta"
"[english]Attrib_ZoomSpeedMod_Disabled"	"No move speed penalty from zoom"
"Attrib_SniperCharge_Per_Sec"	"+%s1% lataus"
"[english]Attrib_SniperCharge_Per_Sec"	"+%s1% charge rate"
"Attrib_SniperNoHeadshots"	"Ei pääosumia"
"[english]Attrib_SniperNoHeadshots"	"No headshots"
"Attrib_Scattergun_HasKnockback"	"Kohteen ja ampujan potkaisu"
"[english]Attrib_Scattergun_HasKnockback"	"Knockback on the target and shooter"
"Attrib_BulletsPerShot_Bonus"	"+%s1% kuulaa laukausta kohti"
"[english]Attrib_BulletsPerShot_Bonus"	"+%s1% bullets per shot"
"Attrib_SniperZoom_Penalty"	"%s1% zoomin vähennys"
"[english]Attrib_SniperZoom_Penalty"	"%s1% zoom reduction"
"Attrib_SniperNoCharge"	"Ei zoom- tai vahinkolatausta"
"[english]Attrib_SniperNoCharge"	"No zoom or damage charge"
"Attrib_CloakIsFeignDeath"	"Verhoutumisen tyyppi: näyttele kuollutta"
"[english]Attrib_CloakIsFeignDeath"	"Cloak Type: Feign Death"
"Attrib_CloakIsMovementBased"	"Verhoutumisen tyyppi: liikkeen tunnistava"
"[english]Attrib_CloakIsMovementBased"	"Cloak Type: Motion Sensitive"
"Attrib_NoDoubleJump"	"Poistaa käyttäjältä tuplahypyn käytöstä"
"[english]Attrib_NoDoubleJump"	"Disables double jump on wearer"
"Attrib_AbsorbDmgWhileCloaked"	"Vaimentaa %s1% vahingosta, kun olet verhoutuneena"
"[english]Attrib_AbsorbDmgWhileCloaked"	"Absorbs %s1% damage while cloaked"
"Attrib_RevolverUseHitLocations"	"Kriittisen osuman mahdollisuus tarkasta pääosumasta"
"[english]Attrib_RevolverUseHitLocations"	"Crits on an accurate headshot"
"Attrib_BackstabShield"	"Estää yhden selkäänpuukotuksen"
"[english]Attrib_BackstabShield"	"Blocks a single backstab attempt"
"Attrib_MoveSpeed_Penalty"	"%s1% hitaampi liikkumisnopeus käyttäjälle"
"[english]Attrib_MoveSpeed_Penalty"	"%s1% slower move speed on wearer"
"Attrib_Jarate_Description"	"Aineen peittämät viholliset kärsivät mini-kriittisiä osumia
Sopii myös palon sammuttamiseen"
"[english]Attrib_Jarate_Description"	"Coated enemies take mini-crits
Also handy for putting out a fire"
"Attrib_HealthRegen"	"+%s1 palautettua terveyttä sekunnissa käyttäjälle"
"[english]Attrib_HealthRegen"	"+%s1 health regenerated per second on wearer"
"Attrib_HealthDrain"	"%s1 terveyttä pois käyttäjältä sekunnissa"
"[english]Attrib_HealthDrain"	"%s1 health drained per second on wearer"
"Attrib_SelfDmgPush_Increased"	"+%s1% itselle aiheutettua vahinkoa"
"[english]Attrib_SelfDmgPush_Increased"	"+%s1% self damage force"
"Attrib_SelfDmgPush_Decreased"	"%s1% itselle aiheutettua vahinkoa"
"[english]Attrib_SelfDmgPush_Decreased"	"%s1% self damage force"
"Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% tulivahingon sietoa käyttäjälle"
"[english]Attrib_DmgTaken_From_Fire_Reduced"	"+%s1% fire damage resistance on wearer"
"Attrib_DmgTaken_From_Fire_Increased"	"%s1% tulivahinkoalttiutta käyttäjälle"
"[english]Attrib_DmgTaken_From_Fire_Increased"	"%s1% fire damage vulnerability on wearer"
"Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% kriittisen osuman sietoa käyttäjälle"
"[english]Attrib_DmgTaken_From_Crit_Reduced"	"+%s1% critical hit damage resistance on wearer"
"Attrib_DmgTaken_From_Crit_Increased"	"%s1% kriittiselle osumalle alttiutta käyttäjälle"
"[english]Attrib_DmgTaken_From_Crit_Increased"	"%s1% critical hit damage vulnerability on wearer"
"Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% räjähdysvahingon sietoa käyttäjälle"
"[english]Attrib_DmgTaken_From_Blast_Reduced"	"+%s1% explosive damage resistance on wearer"
"Attrib_DmgTaken_From_Blast_Increased"	"%s1% räjähdysvahinkoalttiutta käyttäjälle"
"[english]Attrib_DmgTaken_From_Blast_Increased"	"%s1% explosive damage vulnerability on wearer"
"Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% luotivahingon sietoa käyttäjälle"
"[english]Attrib_DmgTaken_From_Bullets_Reduced"	"+%s1% bullet damage resistance on wearer"
"Attrib_DmgTaken_From_Bullets_Increased"	"%s1% luotivahingolle alttiutta käyttäjälle"
"[english]Attrib_DmgTaken_From_Bullets_Increased"	"%s1% bullet damage vulnerability on wearer"
"Attrib_CaptureValue_Increased"	"+%s1 valtausnopeus kantajalle"
"[english]Attrib_CaptureValue_Increased"	"+%s1 capture rate on wearer"
"Attrib_HealthFromHealers_Reduced"	"%s1% terveyttä parantajilta käyttäjälle"
"[english]Attrib_HealthFromHealers_Reduced"	"%s1% health from healers on wearer"
"Attrib_HealthFromHealers_Increased"	"+%s1% terveyttä parantajilta käyttäjälle"
"[english]Attrib_HealthFromHealers_Increased"	"+%s1% health from healers on wearer"
"Attrib_WpnBurnDmg_Increased"	"+%s1% palovahinkoa"
"[english]Attrib_WpnBurnDmg_Increased"	"+%s1% burn damage"
"Attrib_WpnBurnDmg_Reduced"	"%s1% palovahinkoa"
"[english]Attrib_WpnBurnDmg_Reduced"	"%s1% burn damage"
"Attrib_WpnBurnTime_Increased"	"+%s1% palon kestoa"
"[english]Attrib_WpnBurnTime_Increased"	"+%s1% burn duration"
"Attrib_WpnBurnTime_Reduced"	"%s1% palon kestoa"
"[english]Attrib_WpnBurnTime_Reduced"	"%s1% burn duration"
"Attrib_AimingMoveSpeed_Increased"	"+%s1% parempi liikkumisnopeus (ase käytössä) käyttäjälle"
"[english]Attrib_AimingMoveSpeed_Increased"	"+%s1% faster deployed movespeed on wearer"
"Attrib_MaxammoPrimary_Increased"	"+%s1% ykkösaseen ammusten enimmäismäärä käyttäjälle"
"[english]Attrib_MaxammoPrimary_Increased"	"+%s1% max primary ammo on wearer"
"Attrib_MaxammoPrimary_Reduced"	"%s1% ykkösaseen ammusten enimmäismäärä käyttäjälle"
"[english]Attrib_MaxammoPrimary_Reduced"	"%s1% max primary ammo on wearer"
"Attrib_MaxammoSecondary_Increased"	"+%s1% kakkosaseen ammusten enimmäismäärä käyttäjälle"
"[english]Attrib_MaxammoSecondary_Increased"	"+%s1% max secondary ammo on wearer"
"Attrib_MaxammoSecondary_Reduced"	"%s1% kakkosaseen ammusten enimmäismäärä käyttäjälle"
"[english]Attrib_MaxammoSecondary_Reduced"	"%s1% max secondary ammo on wearer"
"Attrib_MaxammoMetal_Increased"	"+%s1% enimmäismäärä metallia käyttäjälle"
"[english]Attrib_MaxammoMetal_Increased"	"+%s1% max metal on wearer"
"Attrib_MaxammoMetal_Reduced"	"%s1% enimmäismäärä metallia käyttäjälle"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"-%s1% verhoutumisen kesto"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"+%s1% verhoutumisen kesto"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"+%s1% verhoutumisen palautusnopeus"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"%s1% verhoutumisen palautusnopeus"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"%s1% hitaampi pyörimisaika"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"%s1% nopeampi pyörimisaika"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 putkipommien enimmäismäärä"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 putkipommien enimmäismäärä"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% nopeampi voimalataus"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% hitaampi voimalataus"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% nopeampi rakennusaika"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% hitaampi rakennusaika"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% nopeampi korjausaika"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% hitaampi korjausaika"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% hitaampi aseen lataus"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% nopeampi aseen lataus"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
