"lang"
{
"Language"	"italian"
"[english]cp_manor_event_authors"	"Tim 'YM' Johnson
Alex 'Rexy' Kreeger"
"TF_MapDonators_Title"	"Sostenitori (%s1 Su Scala Mondiale!)"
"[english]TF_MapDonators_Title"	"Supporters (%s1 Worldwide!)"
"TF_Egypt"	"Egypt"
"[english]TF_Egypt"	"Egypt"
"TF_MapToken_Egypt"	"Francobollo Mappa - Egypt"
"[english]TF_MapToken_Egypt"	"Map Stamp - Egypt"
"TF_MapToken_Egypt_Desc"	"Una Mappa a Punti di Controllo di Attacco/Difesa

Realizzata da Sean 'Heyo' Cutino

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Egypt\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Egypt_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Egypt community map.  Show your support today!"
"TF_Coldfront"	"Coldfront"
"[english]TF_Coldfront"	"Coldfront"
"TF_MapToken_Coldfront"	"Francobollo Mappa - Coldfront"
"[english]TF_MapToken_Coldfront"	"Map Stamp - Coldfront"
"TF_MapToken_Coldfront_Desc"	"Una Mappa a Punti di Controllo

Realizzata da Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig, e Tim 'YM' Johnson

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Coldfront\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Coldfront_Desc"	"A Control Point Map

Made by Eric 'Icarus' Wong, David 'Selentic' Simon, Aeon 'Void' Bollig, and Tim 'YM'Johnson

Purchasing this item directly supports the creators of the Coldfront community map.  Show your support today!"
"TF_Fastlane"	"Fastlane"
"[english]TF_Fastlane"	"Fastlane"
"TF_MapToken_Fastlane"	"Mappa Francobollo - Fastlane"
"[english]TF_MapToken_Fastlane"	"Map Stamp - Fastlane"
"TF_MapToken_Fastlane_Desc"	"Una Mappa a Punti di Controllo

Realizzata da Arttu 'SK' Mäki



Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Fastlane\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Fastlane_Desc"	"A Control Point Map

Made by Arttu 'SK' Mäki

Purchasing this item directly supports the creators of the Fastlane community map.  Show your support today!"
"TF_Turbine"	"Turbine"
"[english]TF_Turbine"	"Turbine"
"TF_MapToken_Turbine"	"Francobollo Mappa - Turbine"
"[english]TF_MapToken_Turbine"	"Map Stamp - Turbine"
"TF_MapToken_Turbine_Desc"	"Una Mappa Cattura la Bandiera

Realizzata da Flobster



Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Turbine\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Turbine_Desc"	"A Capture the Flag Map

Made by Flobster

Purchasing this item directly supports the creators of the Turbine community map.  Show your support today!"
"TF_Steel"	"Steel"
"[english]TF_Steel"	"Steel"
"TF_MapToken_Steel"	"Francobollo Mappa - Steel"
"[english]TF_MapToken_Steel"	"Map Stamp - Steel"
"TF_MapToken_Steel_Desc"	"Una Mappa a Punti di Controllo di Attacco/Difesa

Realizzata da Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth e FLOOR_MASTER

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Steel\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Steel_Desc"	"An Attack/Defence Control Point Map

Made by Jamie 'Fishbus' Manson, Dan 'Irish Taxi Driver' Merboth and FLOOR_MASTER

Purchasing this item directly supports the creators of the Steel community map.  Show your support today!"
"TF_Junction"	"Junction"
"[english]TF_Junction"	"Junction"
"TF_MapToken_Junction"	"Francobollo Mappa - Junction"
"[english]TF_MapToken_Junction"	"Map Stamp - Junction"
"TF_MapToken_Junction_Desc"	"Una Mappa a Punti di Controllo di Attacco/Difesa

Realizzata da Sean 'Heyo' Cutino

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Junction\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Junction_Desc"	"An Attack/Defend Control Point Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Junction community map.  Show your support today!"
"TF_Watchtower"	"Watchtower"
"[english]TF_Watchtower"	"Watchtower"
"TF_MapToken_Watchtower"	"Francobollo Mappa - Watchtower"
"[english]TF_MapToken_Watchtower"	"Map Stamp - Watchtower"
"TF_MapToken_Watchtower_Desc"	"Una Mappa Arena

Realizzata da Joshua 'JoshuaC' Shiflet

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Watchtower\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Watchtower_Desc"	"An Arena Map

Made by Joshua 'JoshuaC' Shiflet

Purchasing this item directly supports the creators of the Watchtower community map.  Show your support today!"
"TF_Hoodoo"	"Hoodoo"
"[english]TF_Hoodoo"	"Hoodoo"
"TF_MapToken_Hoodoo"	"Francobollo Mappa - Hoodoo"
"[english]TF_MapToken_Hoodoo"	"Map Stamp - Hoodoo"
"TF_MapToken_Hoodoo_Desc"	"Una Mappa Carico

Realizzata da Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry e Drew 'Oxy' Fletcher

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Hoodoo\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Hoodoo_Desc"	"A Payload Map

Made by Tim 'YM' Johnson, Jeroen 'Snipergen' Dessaux, Wade 'Nineaxis' Fabry and Drew 'Oxy' Fletcher

Purchasing this item directly supports the creators of the Hoodoo community map.  Show your support today!"
"TF_Offblast"	"Offblast"
"[english]TF_Offblast"	"Offblast"
"TF_MapToken_Offblast"	"Francobollo Mappa - Offblast"
"[english]TF_MapToken_Offblast"	"Map Stamp - Offblast"
"TF_MapToken_Offblast_Desc"	"Una Mappa Arena

Realizzata da Magnar 'insta' Jenssen

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Offblast\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Offblast_Desc"	"An Arena Map

Made by Magnar 'insta' Jenssen

Purchasing this item directly supports the creators of the Offblast community map.  Show your support today!"
"TF_Yukon"	"Yukon"
"[english]TF_Yukon"	"Yukon"
"TF_MapToken_Yukon"	"Francobollo Mappa - Yukon"
"[english]TF_MapToken_Yukon"	"Map Stamp - Yukon"
"TF_MapToken_Yukon_Desc"	"Una Mappa a Punti di Controllo

Realizzata da Patrick 'MangyCarface' Mulholland and Joachim 'Acegikmo' Holmér

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Yukon\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Yukon_Desc"	"A Control Point Map

Made by Patrick 'MangyCarface' Mulholland and Joachim 'Acegikmo' Holmér

Purchasing this item directly supports the creators of the Yukon community map.  Show your support today!"
"TF_Harvest"	"Harvest"
"[english]TF_Harvest"	"Harvest"
"TF_MapToken_Harvest"	"Francobollo Mappa - Harvest"
"[english]TF_MapToken_Harvest"	"Map Stamp - Harvest"
"TF_MapToken_Harvest_Desc"	"Una Mappa Re della Collina

Realizzata da Sean 'Heyo' Cutino

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Harvest\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Harvest_Desc"	"A King of the Hill Map

Made by Sean 'Heyo' Cutino

Purchasing this item directly supports the creators of the Harvest community map.  Show your support today!"
"TF_Freight"	"Freight"
"[english]TF_Freight"	"Freight"
"TF_MapToken_Freight"	"Francobollo Mappa - Freight"
"[english]TF_MapToken_Freight"	"Map Stamp - Freight"
"TF_MapToken_Freight_Desc"	"Una Mappa a Punti di Controllo

Realizzata da Jamie 'Fishbus' Manson e Robb Mitch

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Freight\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_Freight_Desc"	"A Control Point Map

Made by Jamie 'Fishbus' Manson and Mitch 'ol' Robb

Purchasing this item directly supports the creators of the Freight community map.  Show your support today!"
"TF_MountainLab"	"Mountain Lab"
"[english]TF_MountainLab"	"Mountain Lab"
"TF_MapToken_MountainLab"	"Francobollo Mappa - Mountain Lab"
"[english]TF_MapToken_MountainLab"	"Map Stamp - Mountain Lab"
"TF_MapToken_MountainLab_Desc"	"Una Mappa a Punti di Controllo di Attacco/Difesa

Realizzata da Valentin '3DNJ' Levillain

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Mountain Lab\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_MountainLab_Desc"	"An Attack/Defence Control Point Map

Made by Valentin '3DNJ' Levillain

Purchasing this item directly supports the creators of the Mountain Lab community map.  Show your support today!"
"TF_ManorEvent"	"Mann Manor"
"[english]TF_ManorEvent"	"Mann Manor"
"TF_MapToken_ManorEvent"	"Francobollo Mappa - Mann Manor"
"[english]TF_MapToken_ManorEvent"	"Map Stamp - Mann Manor"
"TF_MapToken_ManorEvent_Desc"	"Una Mappa a Punti di Controllo di Attacco/Difesa

Realizzata da Tim 'YM' Johnson e Alex 'Rexy' Kreeger

Acquistando questo oggetto sosterrai direttamente gli autori della mappa della community \"Mann Manor\". Dimostra il tuo supporto oggi stesso!"
"[english]TF_MapToken_ManorEvent_Desc"	"An Attack/Defend Control Point Map

Made by Tim 'YM' Johnson and Alex 'Rexy' Kreeger

Purchasing this item directly supports the creators of the Mann Manor community map.  Show your support today!"
"TF_MapDonationLevel_Silver"	"Argento:"
"[english]TF_MapDonationLevel_Silver"	"Silver:"
"TF_MapDonationLevel_Gold"	"Oro:"
"[english]TF_MapDonationLevel_Gold"	"Gold:"
"TF_MapDonationLevel_Platinum"	"Platino:"
"[english]TF_MapDonationLevel_Platinum"	"Platinum:"
"TF_MapDonationLevel_Diamond"	"Diamante:"
"[english]TF_MapDonationLevel_Diamond"	"Diamond:"
"TF_MapDonationLevel_Australium1"	"Australium a 12 carati:"
"[english]TF_MapDonationLevel_Australium1"	"12-karat Australium:"
"TF_MapDonationLevel_Australium2"	"Australium a 18 carati:"
"[english]TF_MapDonationLevel_Australium2"	"18-karat Australium:"
"TF_MapDonationLevel_Australium3"	"Australium a 24 carati:"
"[english]TF_MapDonationLevel_Australium3"	"24-karat Australium:"
"TF_MapDonationLevel_Unobtainium"	"Unobtanium:"
"[english]TF_MapDonationLevel_Unobtainium"	"Unobtanium:"
"medieval_setup_goal_red"	"Per vincere la partita, cattura e mantieni il Punto di Controllo finale!"
"[english]medieval_setup_goal_red"	"Capture and hold the final Control Point to win the game!"
"medieval_setup_goal_blue"	"Per vincere la partita, apri il cancello e cattura il Punto di Controllo finale!"
"[english]medieval_setup_goal_blue"	"Open the gate and capture the final Control Point to win the game!"
"medieval_cap_a"	"la Città"
"[english]medieval_cap_a"	"the Town"
"medieval_cap_c"	"Il Torrione dei Rossi"
"[english]medieval_cap_c"	"Red's Keep"
"TF_MedievalAttackDefend"	"Attacco / Difesa Medievale"
"[english]TF_MedievalAttackDefend"	"Medieval Attack / Defend"
"TF_Tool_WinterKey"	"Chiave per la Cassa delle Festività Natalizie"
"[english]TF_Tool_WinterKey"	"Festive Winter Crate Key"
"TF_Tool_WinterKey_Desc"	"Serve ad aprire le casse non comuni delle festività natalizie chiuse a chiave.
Dopo il 31/12/2010 si trasformerà in una chiave normale."
"[english]TF_Tool_WinterKey_Desc"	"Used to open unusually festive locked winter crates.
After 12/31/2010 this will turn into a normal key."
"TF_Tool_BackpackExpander_Desc"	"Aggiunge 100 slot extra allo zaino!
(per un massimo di 1000 spazi)"
"[english]TF_Tool_BackpackExpander_Desc"	"Add 100 extra slots to your backpack!
(1000 spaces maximum)"
"TF_Set_Medieval_Medic"	"Il Medico Medievale"
"[english]TF_Set_Medieval_Medic"	"The Medieval Medic"
"TF_Set_Hibernating_Bear"	"L'Orso in Letargo"
"[english]TF_Set_Hibernating_Bear"	"The Hibernating Bear"
"TF_Set_Experts_Ordnance"	"L'Artiglieria da Specialista"
"[english]TF_Set_Experts_Ordnance"	"The Expert's Ordnance"
"Attrib_GestureSpeed_Increase"	"Aumenta la velocità di insulto di %s1% su chi lo indossa"
"[english]Attrib_GestureSpeed_Increase"	"+%s1% faster taunt speed on wearer"
"Attrib_AimingMoveSpeed_Decreased"	"riduce la velocità di movimento di %s1% finché è attivo"
"[english]Attrib_AimingMoveSpeed_Decreased"	"%s1% slower move speed while deployed"
"Attrib_MapDonation"	"%s1 - %s2"
"[english]Attrib_MapDonation"	"%s1 - %s2"
"Attrib_FiresHealingBolts"	"Lancia speciali frecce che curano i compagni di squadra e infliggono danni in funzione della distanza percorsa"
"[english]Attrib_FiresHealingBolts"	"Fires special bolts that heal teammates and deal damage based on distance traveled"
"Attrib_EnablesAOEHeal"	"All'Insulto: Esercita un effetto curativo su tutti i compagni di squadra nelle vicinanze"
"[english]Attrib_EnablesAOEHeal"	"On Taunt: Applies a healing effect to all nearby teammates"
"Attrib_ChargeTime_Increase"	"un incremento di %s1 sec. nella durata della carica"
"[english]Attrib_ChargeTime_Increase"	"%s1 sec increase in charge duration"
"Attrib_DropHealthPackOnKill"	"All'Uccisione: Viene rilasciato un piccolo kit di pronto soccorso"
"[english]Attrib_DropHealthPackOnKill"	"On Kill: A small health pack is dropped"
"Attrib_HitSelfOnMiss"	"Mancando il bersaglio: Ti colpisci da solo. Idiota."
"[english]Attrib_HitSelfOnMiss"	"On Miss: Hit yourself. Idiot."
"Attrib_DmgFromRanged_Reduced"	"%s1% di danno da fonti offensive a distanza finché attivo"
"[english]Attrib_DmgFromRanged_Reduced"	"%s1% damage from ranged sources while active"
"Attrib_BlastDamageToSelf_Increased"	"+%s1% danni contro se stessi"
"[english]Attrib_BlastDamageToSelf_Increased"	"+%s1% damage to self"
"Attrib_Particle20"	"Francobolli Mappa"
"[english]Attrib_Particle20"	"Map Stamps"
"TF_BuffaloSteak_Desc"	"Finché dura il suo effetto,
la velocità di movimento è aumentata,
i danni inflitti e subiti divengono mini-critici,
e il giocatore può usare solo armi da mischia.
Che te ne fai del pane?"
"[english]TF_BuffaloSteak_Desc"	"While under the effects, move speed is increased,
damage done and taken will be mini-crits,
and the player may only use melee weapons.

Who needs bread?"
"TF_SacredMedicine_Desc"	"Finché dura l'effetto, i danni inferti
e i danni subiti divengono mini-critici.
Inoltre, ti muoverai molto più veloce."
"[english]TF_SacredMedicine_Desc"	"While under the effects, damage done
and damage taken will be mini-crits.
You will also move much faster."
"Store_Maps"	"Sostieni i Creatori di Mappe!"
"[english]Store_Maps"	"Support Map Makers!"
"Store_Price_New"	"NOVITÀ!"
"[english]Store_Price_New"	"NEW!"
"Store_Price_Sale"	"OFFERTA!"
"[english]Store_Price_Sale"	"SALE!"
"Store_MapsDesc"	"Quando compri un francobollo mappa, l'intero ricavato (al netto di ogni tassa applicabile) andrà direttamente agli autori della mappa.

Inoltre, riceverai gratis questo eccezionale Cappello da Giramondo, che evidenzierà il tuo contributo. Servirà allo scopo anche un effetto particellare visibile quando giochi in una mappa che hai sostenuto."
"[english]Store_MapsDesc"	"When you purchase a map stamp, all the proceeds (net of any applicable tax) will go directly to the creators of the map.

In addition, you'll also receive this nifty World Traveler's Hat for free! Not only does it track your contributions, but also a special particle effect will be visible when you play on a map you've contributed towards."
"Store_IntroTitle_Winter1"	"Buon Natale Australiano!"
"[english]Store_IntroTitle_Winter1"	"Happy Australian Christmas!"
"Store_IntroText_Winter1"	"Natale? Hanukkah? Kwanzaa? Raduno Non-Occasionale a Casa di Ayn Rand? In qualunque modo deciderai di festeggiare quest'anno, noi ci saremo, aperti 24 ore al giorno, tutti i giorni! Proprio così! Siamo pronti a ricevere i vostri soldi. Questo fine settimana nel Negozio Mann Co. ci sarà un forte sconto sul nostro Pacchetto Polycount: oggetti, armi, cappelli e altro ancora. Comprali adesso, prima che i ragionieri se ne accorgano!

Affrettati, perché quest'offerta finirà presto!"
"[english]Store_IntroText_Winter1"	"Christmas? Hanukkah? Kwanzaa? Non-Occasional Get-Together at Ayn Rand’s House? Whatever you’re celebrating this year, we’ll be here, open twenty-four hours a day, every day! That’s right! We are ready to take your money.  This weekend the Mann Co. Store is having deep discounts on our Polycount Pack items, weapons, hats and more.  Buy them now, before the accountants realize what we're doing!

Hurry, because this offer ends soon!"
"Store_IntroText_Winter2"	"Nel Negozio Mann Co. sta per esserci un'altra offerta! Per celebrare la stagione delle vacanze, per un periodo limitato, il prezzo di un numero incredibile di cappelli sarà IRRAGIONEVOLMENTE BASSO! Perché aspettare i prezzi tornino ragionevoli?

Vogliamo far piazza pulita di tutte le scorte di Team Fortress, dalla H alla Ha! Concediti finalmente il cappello che hai sempre desiderato ma che non ti sei mai potuto permettere (anche se il prezzo era comunque congruo)."
"[english]Store_IntroText_Winter2"	"The Mann Co. Store is having another sale! In honor of the holiday season, for a limited time, the prices on a staggering number of hats are UNREASONABLY LOW!  Why wait until prices are reasonable again?

We’re cleaning out the entire Team Fortress inventory, from H to Ha! Finally, give yourself the hat you always wanted but could never afford (even though it was sensibly priced)."
"Store_IntroText_Winter3"	"Si tratta, verosimilmente, delle offerte conclusive della decade, e ciò significa che stiamo per smerciare tutta la roba che finora non ci era concesso vendere... a PREZZI RIDICOLI! Proprio così - il Trattato dell'Unione Europea per la Vendita di Colore del 2001 finalmente è scaduto, e il Trattato dell'Unione Europea per la Vendita di Colore per il 2011 non è stato ancora ratificato.

Arraffa questi oggetti adesso, prima che lo vengano a sapere i pezzi grossi di Bruxelles."
"[english]Store_IntroText_Winter3"	"It’s the final sale of the decade, possibly, and that means we’re selling all the stuff we were prevented from selling… at LUDICROUS PRICES! That’s right – the European Union Paint Sale Treaty of 2001 has finally expired, and the European Union Paint Sale Treaty of 2011 has yet to be ratified.

Grab these items now, before the fat cats in Brussels get wind of it!"
"Notification_System_Message"	"Messaggio di Sistema: %message%"
"[english]Notification_System_Message"	"System Message: %message%"
"TF_UseBackpackExpander_Title"	"Espandere lo Zaino?"
"[english]TF_UseBackpackExpander_Title"	"Expand Backpack?"
"TF_UseBackpackExpander_Text"	"Sei sicuro di voler espandere il tuo zaino a %new_size% slot? (l'oggetto %item_name% ha ancora %uses_left% utilizzo/i prima che venga rimossa dall'inventario)"
"[english]TF_UseBackpackExpander_Text"	"Are you sure you want to expand your backpack to %new_size% slots? (%item_name% has %uses_left% use(s) before it will be removed from your inventory)"
"TF_UseBackpackExpanderFail_Title"	"Impossibile Espandere!"
"[english]TF_UseBackpackExpanderFail_Title"	"Cannot Expand!"
"TF_UseBackpackExpanderFail_Text"	"Il tuo zaino è già stato esteso fino alla sua capacità massima."
"[english]TF_UseBackpackExpanderFail_Text"	"Your backpack has already been expanded to maximum capacity."
"ArmoryFilter_Donationitems"	"Oggetti Francobolli Mappa"
"[english]ArmoryFilter_Donationitems"	"Map Stamp Items"
"TF_Armory_Item_Class_BackpackExpander"	"Quest'oggetto è un Espandi-Zaino. Quando viene usato, espande le dimensioni del tuo zaino e viene distrutto nel processo. Clicca il pulsante \"Usa\" nello zaino per avviare il processo di applicazione dell'oggetto."
"[english]TF_Armory_Item_Class_BackpackExpander"	"This item is a Backpack Expander. When used, it will expand the size of your backpack and be consumed in the process. Click the 'Use' button in the backpack to start the process of applying it."
"TF_Armory_Item_MapToken"	"All'acquisto di questo oggetto, tutto il ricavato (al netto di ogni tassa applicabile) andrà direttamente ai membri della community che hanno creato la mappa.

Il livello di iscrizione ad una mappa aumenta ogni 25 francobolli mappa.

Un Cappello da Giramondo verrà inoltre concesso per il primo acquisto di un qualunque francobollo mappa."
"[english]TF_Armory_Item_MapToken"	"When this item is purchased, all the proceeds (net of any applicable tax) will go directly to the community members who made the map.

Membership level for a map will increase for every 25 map stamps.

A World Traveler's Hat will also be given out the first time any map stamp has been purchased."
"TF_Armory_Item_BackpackExpander"	"Quando viene utilizzato, questo oggetto aggiunge 100 slot extra al tuo zaino. Da notare che c'è un massimo di 1000 slots."
"[english]TF_Armory_Item_BackpackExpander"	"When this item is used, it will add 100 extra slots to your backpack.  Note that there is a maximum of 1000 slots."
"IT_Title"	"Test Oggetto"
"[english]IT_Title"	"Item Testing"
"IT_CurrentlyTesting"	"Test In Corso:"
"[english]IT_CurrentlyTesting"	"Currently Testing:"
"IT_ClassUsage"	"Verifica Classi:"
"[english]IT_ClassUsage"	"Testing Classes:"
"IT_Classes_All"	"Tutte le classi"
"[english]IT_Classes_All"	"All classes"
"IT_Ok"	"Applica Oggetti di Verifica"
"[english]IT_Ok"	"Apply Test Items"
"IT_Apply"	"Applica"
"[english]IT_Apply"	"Apply"
"IT_TestingSlot_Weapon"	"Arma:"
"[english]IT_TestingSlot_Weapon"	"Weapon:"
"IT_TestingSlot_Headgear"	"Copricapo:"
"[english]IT_TestingSlot_Headgear"	"Headgear:"
"IT_TestingSlot_Misc1"	"Cosmetico 1:"
"[english]IT_TestingSlot_Misc1"	"Cosmetic 1:"
"IT_TestingSlot_Misc2"	"Cosmetico 2:"
"[english]IT_TestingSlot_Misc2"	"Cosmetic 2:"
"IT_TestingSlot_Empty"	"<none>"
"[english]IT_TestingSlot_Empty"	"<none>"
"IT_BotAddition_Title"	"Bots:"
"[english]IT_BotAddition_Title"	"Bots:"
"IT_Bot_AutoAdd"	"Auto-aggiunta"
"[english]IT_Bot_AutoAdd"	"Auto-add"
"IT_Bot_Add"	"Aggiungi un:"
"[english]IT_Bot_Add"	"Add a:"
"IT_Bot_RemoveAll"	"Rimuovi tutti i bot"
"[english]IT_Bot_RemoveAll"	"Remove all bots"
"IT_BotControl_Title"	"Controlli Bot:"
"[english]IT_BotControl_Title"	"Bot Controls:"
"IT_BotAnim_Idle"	"Star fermi"
"[english]IT_BotAnim_Idle"	"Stand"
"IT_BotAnim_Crouch_Idle"	"Accovacciarsi"
"[english]IT_BotAnim_Crouch_Idle"	"Crouch"
"IT_BotAnim_Run"	"Correre"
"[english]IT_BotAnim_Run"	"Run"
"IT_BotAnim_Crouch_Walk"	"Camminare accovacciati"
"[english]IT_BotAnim_Crouch_Walk"	"Crouch walk"
"IT_BotAnim_Jump"	"Saltare"
"[english]IT_BotAnim_Jump"	"Jump"
"IT_BotAnim_ForceFire"	"Far fuoco"
"[english]IT_BotAnim_ForceFire"	"Fire weapons"
"IT_BotAnim_Turntable"	"Girare sul posto"
"[english]IT_BotAnim_Turntable"	"Rotate on the spot"
"IT_BotAnim_ViewScan"	"Guardarsi intorno"
"[english]IT_BotAnim_ViewScan"	"Look around"
"IT_BotAnimSpeed_Title"	"Velocità animazione:"
"[english]IT_BotAnimSpeed_Title"	"Anim speed:"
"IT_ExportLoadout"	"Salva Impostazioni Test"
"[english]IT_ExportLoadout"	"Save Test Setup"
"IT_ImportLoadout"	"Carica Impostazioni Test"
"[english]IT_ImportLoadout"	"Load Test Setup"
"IT_ImportLast"	"Carica il più recente"
"[english]IT_ImportLast"	"Load most recent"
"IT_TestingFiles"	"File di Verifica Oggetto (*.itf)"
"[english]IT_TestingFiles"	"Item Testing files (*.itf)"
"IT_Item_Add"	"Aggiungi"
"[english]IT_Item_Add"	"Add"
"IT_Item_Edit"	"Modifica"
"[english]IT_Item_Edit"	"Edit"
"IT_Item_Remove"	"X"
"[english]IT_Item_Remove"	"X"
"IT_Title_0"	"Testa Arma"
"[english]IT_Title_0"	"Test Weapon"
"IT_Title_1"	"Prova Copricapo"
"[english]IT_Title_1"	"Test Headgear"
"IT_Title_2"	"Prova Cosmetico 1"
"[english]IT_Title_2"	"Test Cosmetic 1"
"IT_Title_3"	"Prova Cosmetico 2"
"[english]IT_Title_3"	"Test Cosmetic 2"
"IT_YourModel"	"Il Tuo Nuovo Modello:"
"[english]IT_YourModel"	"Your New Model:"
"IT_MDL_Files"	"File Modello (*.mdl)"
"[english]IT_MDL_Files"	"Model files (*.mdl)"
"IT_NoModel"	"<none selected>"
"[english]IT_NoModel"	"<none selected>"
"IT_SelectModel"	"Seleziona Modello"
"[english]IT_SelectModel"	"Select Model"
"IT_ItemType"	"Categoria Oggetto:"
"[english]IT_ItemType"	"Item Type:"
"IT_ItemReplaces"	"Rimpiazza:"
"[english]IT_ItemReplaces"	"Replaces:"
"IT_Bodygroups"	"Geometrie da nascondere:"
"[english]IT_Bodygroups"	"Geometry to hide:"
"IT_Bodygroup_Hat"	"Cappello"
"[english]IT_Bodygroup_Hat"	"Hat"
"IT_Bodygroup_Headphone"	"Cuffie (Esploratore)"
"[english]IT_Bodygroup_Headphone"	"Headphones (Scout)"
"IT_Bodygroup_Medals"	"Prova Medaglie (Soldato)"
"[english]IT_Bodygroup_Medals"	"Chest Medals (Soldier)"
"IT_Bodygroup_Grenades"	"Granate sul Torace (Soldato)"
"[english]IT_Bodygroup_Grenades"	"Chest Grenades (Soldier)"
"IT_OtherOptions"	"Altre Opzioni:"
"[english]IT_OtherOptions"	"Other Options:"
"IT_PerClassSequences"	"Fai corrispondere la sequenza alla classe del giocatore"
"[english]IT_PerClassSequences"	"Set sequence to match player class"
"IT_PaintTitle"	"Verniciato con:"
"[english]IT_PaintTitle"	"Painted with:"
"IT_PaintNone"	"Nulla"
"[english]IT_PaintNone"	"Nothing"
"IT_ItemReplaced_Select"	"Seleziona oggetto"
"[english]IT_ItemReplaced_Select"	"Select item"
"IT_ItemReplaced_Invalid"	"Queste classi non hanno armi in comune"
"[english]IT_ItemReplaced_Invalid"	"These classes have no shared weapons"
"IT_Explanation_SelectModel"	"Premi questo bottone, e seleziona il tuo nuovo modello.

In base della categoria di oggetto che hai scelto, la finestra di apertura punterà inizialmente all'apposita cartella. Il tuo modello dovrebbe trovarsi in quella directory, o all'interno di una sottocartella inferiore."
"[english]IT_Explanation_SelectModel"	"Hit this button, and select your new model.

Based on the type of item you've chosen, the dialog will start in the appropriate directory. Your model should be in that directory, or within a sub directory below it."
"IT_Explanation_Bodygroups"	"Seleziona, sul modello del giocatore, le porzioni di geometria che andrebbero nascoste. La maggior parte dei cappelli richiede venga nascosta la base."
"[english]IT_Explanation_Bodygroups"	"Select geometry pieces on the player model that should be hidden. Most hats need to hide the base hat."
"IT_Explanation_PerClassSequences"	"Se hai un oggetto indossato da più classi, ma preferisci che lo stesso venga collegato in maniera differente ad ogni classe, seleziona questa opzione. Successivamente, aggiungi dei loop d'animazione, di 9 singoli frame, al tuo modello, che corrispondano a: esploratore, cecchino, soldato, demolitore, medico, grosso, piro, spia e ingegnere."
"[english]IT_Explanation_PerClassSequences"	"If you have an item worn by multiple classes, but you'd like it attached differently on each class, check this option. Then, add 9 single frame, looping animation sequences to your model, corresponding to: scout, sniper, soldier, demo, medic, heavy, pyro, spy, and engineer."
"SystemMessage_WinterCrateWarning_2Hour"	"Le Casse Festività Natalizie scompariranno tra breve! Ti rimangono meno di due ore per aprire le tue!"
"[english]SystemMessage_WinterCrateWarning_2Hour"	"Festive Winter Crates will disappear soon! You have less than two hours to open yours!"
"SystemMessage_WinterCrateWarning_30Minute"	"Le Casse Festività Natalizie scompariranno tra breve! Trenta minuti soltanto, e poi addio per sempre!"
"[english]SystemMessage_WinterCrateWarning_30Minute"	"Festive Winter Crates will disappear soon! Only thirty minutes until they are gone forever!"
"TF_Duel_CannotUse"	"Impossibile avviare un duello in questo momento."
"[english]TF_Duel_CannotUse"	"Cannot initiate a duel at this time."
"TF_Bundle_NastyWeapons"	"Catasta di Armi Disgustose"
"[english]TF_Bundle_NastyWeapons"	"Pile of Nasty Weapons"
"TF_Bundle_NastyWeapons_Desc"	"Un assortimento di armi particolarmente nauseanti:"
"[english]TF_Bundle_NastyWeapons_Desc"	"An assortment of particularly nasty weapons:"
"TF_BigChief"	"Il Grande Capo"
"[english]TF_BigChief"	"The Big Chief"
"TF_BigChief_Desc"	" "
"[english]TF_BigChief_Desc"	""
