"lang"
{
"Language"	"polish"
"Attrib_MaxammoMetal_Reduced"	"%s1% maks. ilości metalu na noszącym"
"[english]Attrib_MaxammoMetal_Reduced"	"%s1% max metal on wearer"
"Attrib_CloakConsumeRate_Increased"	"-%s1% do czasu trwania ukrycia"
"[english]Attrib_CloakConsumeRate_Increased"	"-%s1% cloak duration"
"Attrib_CloakConsumeRate_Decreased"	"+%s1% do czasu trwania ukrycia"
"[english]Attrib_CloakConsumeRate_Decreased"	"+%s1% cloak duration"
"Attrib_CloakRegenRate_Increased"	"+%s1% do tempa regeneracji ukrycia"
"[english]Attrib_CloakRegenRate_Increased"	"+%s1% cloak regeneration rate"
"Attrib_CloakRegenRate_Decreased"	"%s1% tempa regeneracji ukrycia"
"[english]Attrib_CloakRegenRate_Decreased"	"%s1% cloak regeneration rate"
"Attrib_MinigunSpinup_Increased"	"%s1% wolniejsze rozkręcanie"
"[english]Attrib_MinigunSpinup_Increased"	"%s1% slower spin up time"
"Attrib_MinigunSpinup_Decreased"	"%s1% szybsze rozkręcanie"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 do maks. liczby możliwych do użycia bomb"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 maks. liczba możliwych do użycia bomb"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% szybsze doładowanie mocy"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% wolniejsze doładowanie mocy"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% szybsze tempo budowy"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% wolniejsze tempo budowy"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% szybsze tempo naprawy"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% wolniejsze tempo naprawy"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% wolniejszy czas przeładowania"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% szybszy czas przeładowania"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"+%s1% do pola rażenia"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% pola rażenia"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% do zasięgu pocisku"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% zasięgu pocisku"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% do prędkości pocisku"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"%s1% prędkości pocisku"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"%s1% mniej maks. nadleczenia"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"+%s1% do prędkości poruszania się dla noszącego"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"+%s1% do zdrowia z zestawów dla noszącego"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"%s1% zdrowia z zestawów dla noszącego"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"+%s1% amunicji regenerowanej co 5 sek. u noszącego"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"+%s1 metalu regenerowanego co 5 sek. u noszącego"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"Wystrzeliwuje naprowadzane laserem rakiety"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"Obrażenia i prędkość poruszania 
zwiększają się wraz z odnoszeniem ran
Blokuje leczenie, gdy jest w użyciu"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_Dmg_Falloff_Decreased"	"%s1% mniejsze obrażenia od wybuchu"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% do redukcji obrażeń od wybuchu"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"Detonacja bomb samoprzylepnych przy celowniku"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"Wystrzelone bomby rozbijają się na powierzchniach"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"O %s1 sek. wolniejsze uzbrajanie bomby"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"O %s1 sek. szybsze uzbrajanie bomby"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"Obrażenia minikrytyczne dla celów w powietrzu"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"Możliwość niszczenia bomb samoprzylepnych"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"%s1% dodatkowej prędkości przy aktywnej broni"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_ProvideOnActive"	"Gdy broń jest aktywna:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% do naturalnego tempa regeneracji"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% do naturalnego tempa regeneracji"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"Nadawany zasłużonym członkom społeczności"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"Medal nr %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"%s1% obrażeń od wybuchu podczas rakietowych skoków"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"Stworzyłem to!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"%s1% obrażeń przeciwko konstrukcjom"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"%s1% obrażeń przeciwko graczom"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"Dodaje 50 do maksymalnego zdrowia na 30 sekund"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"A"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher"	[$ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Flare Gun"	[$ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Backburner"	[$ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"	[$ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"	[$ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandman"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"	[$ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"	[$ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	[$ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	[$ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	[$ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"	[$ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"Ambassador"
"TF_Unique_Backstab_Shield"	"Razorback"	[$ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	[$ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	[$ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Equalizer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Direct Hit"	[$ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"	[$ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Chargin' Targe"	[$ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Eyelander"	[$ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"Eyelander"
"TF_Unique_Blast_Boots"	"Gunboats"	[$ENGLISH]
"[english]TF_Unique_Blast_Boots"	"Gunboats"
"TF_Unique_SledgeHammer"	"Homewrecker"	[$ENGLISH]
"[english]TF_Unique_SledgeHammer"	"Homewrecker"
"TF_Unique_Makeshiftclub"	"Pain Train"	[$ENGLISH]
"[english]TF_Unique_Makeshiftclub"	"Pain Train"
"TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"	[$ENGLISH]
"[english]TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugermorph"	[$ENGLISH]
"[english]TF_TTG_MaxGun"	"Lugermorph"
"TF_TTG_SamRevolver"	"Big Kill"	[$ENGLISH]
"[english]TF_TTG_SamRevolver"	"Big Kill"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"The Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"The Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Überpiła"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"The Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Gasitopór"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Pistolet sygnałowy"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Opiekacz"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"The Backburner"
"TF_Unique_Achievement_LunchBox"	"Kanapka"	[$!ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"The Sandvich"
"TF_Unique_Achievement_Minigun"	"Natasza"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Zabójcze Rękawice Bokserskie"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Piaskun"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"The Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Siła Natury"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"The Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomowy Kop"	[$!ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Spacerówka"	[$!ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"The Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Peleryna Nożownika"	[$!ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"The Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dzwon Zmarłego"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambasador"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Backstab_Shield"	"Antyklinga"	[$!ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"The Razorback"
"TF_Unique_Achievement_Jar"	"Sikwondo"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Łowca"	[$!ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"The Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Sztandar Chwały"	[$!ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"The Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Wyrównywacz"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"The Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Celny Strzał"	[$!ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"The Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Szkocki Opór"	[$!ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"The Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Tarcza Szarży"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"The Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Wyszczerbiec"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"The Eyelander"
"TF_Unique_Blast_Boots"	"Kanonierki"	[$!ENGLISH]
"[english]TF_Unique_Blast_Boots"	"The Gunboats"
"TF_Unique_SledgeHammer"	"Burzyciel"	[$!ENGLISH]
"[english]TF_Unique_SledgeHammer"	"The Homewrecker"
"TF_Unique_Lunchbox_Chocolate"	"Tabliczka Ladyczeko"	[$!ENGLISH]
"[english]TF_Unique_Lunchbox_Chocolate"	"The Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugerczak"	[$!ENGLISH]
"[english]TF_TTG_MaxGun"	"The Lugermorph"
"TF_TTG_SamRevolver"	"Wielkie Zabójstwo"	[$!ENGLISH]
"[english]TF_TTG_SamRevolver"	"The Big Kill"
"TF_Unique_Makeshiftclub"	"Pociąg Bólu"	[$!ENGLISH]
"[english]TF_Unique_Makeshiftclub"	"The Pain Train"
"TF_Unique_Achievement_Sword_Desc"	"Ta broń ma duży zasięg podczas walki wręcz.
Zwiększa szybkość i zdrowie z każdą ściętą głową."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health
with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"Strzał drugorz.: uzyskaj większą siłę ataku
przez zaszarżowanie na wrogów."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by
charging toward your enemies."
"TF_TTG_MaxGun_Desc"	"Ostateczność w broni półukrytej.
Nie pytaj po co ci ona potrzebna,
lecz zapytaj: gdzie ją będziesz trzymał?"
"[english]TF_TTG_MaxGun_Desc"	"The ultimate in semi-concealed weaponry.
There’s no question you need this gun,
the only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"	"Łączy ze sobą styl i siłę rażenia.
Niegdyś na wyłączność policji we Freelance,
teraz dostępny dla innych krwiożerczych najemników."
"[english]TF_TTG_SamRevolver_Desc"	"Combines style with stopping power.
Long exclusive to Freelance Police,
now available for other blood-thirsty mercenaries."
"TF_TTG_MaxsHat_Desc"	"Fachowo wykonane nakrycie głowy na filipińskich farmach
bez przemocy. Futerał wydrążonej czaszki wchłania wilgoć,
gdy walczysz w pocie czoła."
"[english]TF_TTG_MaxsHat_Desc"	"Expertly crafted headwear from cruelty-free farms
in the Philippines. Hollowed-out skull casing wicks
moisture away when in the heat of battle."
"TF_Wearable_Headgear"	"Nakrycie głowy"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"Hełm pałkarza"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"Pas z zębami"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"Hełm Żołnierza"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"Afro"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"Hełm Medyka"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"Hełm Pyro"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"Kask futbolowy"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"Hełm górniczy"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"Hełm Szpiega"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"Dżentelmeński medal za zasługi"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"Oczekiwanie na przedmiot..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1 znalazł(a):: %s2 %s3"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1 wytworzył(a):: %s2 %s3"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"Przedmiot „%s1” został wykluczony z tego turnieju przez białą listę serwera."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"Społeczność"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"Własnoręczny"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"UWAGA"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"Twoje konto zostało zgłoszone za omijanie systemu przyznawania przedmiotów. Usunęliśmy nielegalnie zdobyte przedmioty.

Dalsze uchybienia spowodują usunięcie wszystkich Twoich przedmiotów."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"Twoje konto zostało zgłoszone za omijanie systemu przyznawania przedmiotów. Usunęliśmy wszystkie przedmioty z Twojego ekwipunku.

Dalsze uchybienia spowodują wyłączenie konta."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"Gratulujemy! Postanowiliśmy nagrodzić Twoją uczciwość, przyznając Ci nowy kapelusz!

(Niektórzy gracze byli mniej uczciwi - nic miłego ich nie spotkało)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"Medigun leczy bez konieczności ciągłego trzymania przycisku strzału."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"Karabin snajperski powróci do zbliżenia po oddaniu strzału z wykorzystaniem lunety."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"Automatycznie przeładuj broń, gdy z niej nie strzelasz."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"Pokaż modele broni."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"Odwróć modele broni."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"Pole widzenia modelu broni"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1 (maks. %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1 (pełne)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(pełne)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"Pamiętaj aktywną broń używaną w poprzednim życiu."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"Pamiętaj ostatnią broń używaną w poprzednim życiu."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"Włącz tryb ślepoty barw."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"Pokaż niestandardowe przedmioty na oglądanym graczu."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"Użyj zaawansowanego interfejsu obserwatora w trybie turnieju."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"Wyłącz efekty pogodowe."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"Włącz proste menu przebrania"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"Wyświetlaj zadane obrażenia jako tekst ponad celem"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"MEDYK: Wyświetlaj znacznik nad leczonym graczem"
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"MEDYK: Ranni towarzysze automatycznie wołają o pomoc"
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"MEDYK: Procent zdrowia do automatycznego wołania o pomoc"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"	"Odgrywaj dźwięk trafienia gdy zadasz obrażenia przeciwnikowi."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"Twoja drużyna"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"Naciśnij klawisz F4, aby ponownie wylosować klasę!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1 dołączył do drużyny %s2 w miejsce %s3"
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"	"Wskazówka: Drużyna zwycięska nie musi czekać"
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"Ostrożnie! Jeśli przegracie tę rundę, możecie być zmuszeni przeczekać następną!"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"Twoja drużyna przegrała. Musisz przeczekać tę rundę, ponieważ inni gracze czekali na grę."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"Team Fortress 2 Arena"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"Oczekiwanie na jeszcze 1 gracza przed rozpoczęciem rundy."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"Ze względu na liczbę graczy liczebność drużyn zwiększa się do %s1."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"Ze względu na liczbę graczy liczebność drużyn zmniejsza się do %s1."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"Tryb Arena!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"Usiądź wygodnie i zrelaksuj się. Dostaniesz swoją szansę po zakończeniu tej rundy."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"W trybie Arena nie ma odradzania się"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"Rozgrywka trwa do %s1 wygranych pod rząd"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"Drużyna %s1 osiągnęła %s2 wygranych! Losowanie składu drużyn..."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"Bezbłędne zwycięstwo!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"Obrażenia:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"Wyleczenia:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
