"lang"
{
"Language"	"korean"
"Attrib_MinigunSpinup_Decreased"	"%s1% 빠른 회전 속도"
"[english]Attrib_MinigunSpinup_Decreased"	"%s1% faster spin up time"
"Attrib_MaxPipebombs_Increased"	"+%s1 최대 파이프 폭탄 발사 수"
"[english]Attrib_MaxPipebombs_Increased"	"+%s1 max pipebombs out"
"Attrib_MaxPipebombs_Decreased"	"%s1 최대 파이프 폭탄 발사 수"
"[english]Attrib_MaxPipebombs_Decreased"	"%s1 max pipebombs out"
"Attrib_SRifleChargeRate_Increased"	"%s1% 파워 차지 속도 증가"
"[english]Attrib_SRifleChargeRate_Increased"	"%s1% faster power charge"
"Attrib_SRifleChargeRate_Decreased"	"%s1% 파워 차지 속도 감소"
"[english]Attrib_SRifleChargeRate_Decreased"	"%s1% slower power charge"
"Attrib_ConstructionRate_Increased"	"%s1% 건설 속도 증가"
"[english]Attrib_ConstructionRate_Increased"	"%s1% faster construction rate"
"Attrib_ConstructionRate_Decreased"	"%s1% 건설 속도 감소"
"[english]Attrib_ConstructionRate_Decreased"	"%s1% slower construction rate"
"Attrib_RepairRate_Increased"	"%s1% 수리 속도 증가"
"[english]Attrib_RepairRate_Increased"	"%s1% faster repair rate"
"Attrib_RepairRate_Decreased"	"%s1% 수리 속도 감소"
"[english]Attrib_RepairRate_Decreased"	"%s1% slower repair rate"
"Attrib_ReloadTime_Increased"	"%s1% 재장전 속도 감소"
"[english]Attrib_ReloadTime_Increased"	"%s1% slower reload time"
"Attrib_ReloadTime_Decreased"	"%s1% 재장전 속도 증가"
"[english]Attrib_ReloadTime_Decreased"	"%s1% faster reload time"
"Attrib_BlastRadius_Increased"	"+%s1% 폭발 범위"
"[english]Attrib_BlastRadius_Increased"	"+%s1% explosion radius"
"Attrib_BlastRadius_Decreased"	"%s1% 폭발 범위"
"[english]Attrib_BlastRadius_Decreased"	"%s1% explosion radius"
"Attrib_ProjectileRange_Increased"	"+%s1% 발사 거리"
"[english]Attrib_ProjectileRange_Increased"	"+%s1% projectile range"
"Attrib_ProjectileRange_Decreased"	"%s1% 발사 거리"
"[english]Attrib_ProjectileRange_Decreased"	"%s1% projectile range"
"Attrib_ProjectileSpeed_Increased"	"+%s1% 발사 속도"
"[english]Attrib_ProjectileSpeed_Increased"	"+%s1% projectile speed"
"Attrib_ProjectileSpeed_Decreased"	"%s1% 발사 속도"
"[english]Attrib_ProjectileSpeed_Decreased"	"%s1% projectile speed"
"Attrib_OverhealAmount_Negative"	"%s1% 최대 오버힐 감소"
"[english]Attrib_OverhealAmount_Negative"	"%s1% less max overheal"
"Attrib_MoveSpeed_Bonus"	"착용 시 +%s1% 이동 속도 증가"
"[english]Attrib_MoveSpeed_Bonus"	"+%s1% faster move speed on wearer"
"Attrib_HealthFromPacks_Increased"	"착용 시 +%s1% 응급약 체력 회복량"
"[english]Attrib_HealthFromPacks_Increased"	"+%s1% health from packs on wearer"
"Attrib_HealthFromPacks_Decreased"	"착용 시 %s1% 응급약 체력 회복량"
"[english]Attrib_HealthFromPacks_Decreased"	"%s1% health from packs on wearer"
"Attrib_AmmoRegen"	"착용 시 5초 마다 +%s1% 탄약 재생"
"[english]Attrib_AmmoRegen"	"+%s1% ammo regenerated every 5 seconds on wearer"
"Attrib_MetalRegen"	"착용 시 5초 마다 +%s1 금속 재생"
"[english]Attrib_MetalRegen"	"+%s1 metal regenerated every 5 seconds on wearer"
"Attrib_RocketLauncherSeeker"	"레이저 유도 로켓 발사"
"[english]Attrib_RocketLauncherSeeker"	"Fires laser guided rockets"
"Attrib_ShovelDamageBoost"	"플레이어가 부상을 당할수록 데미지 및 이동 속도 증가"
"[english]Attrib_ShovelDamageBoost"	"Damage and move speed increase
as the user becomes injured
Blocks healing when in use"
"Attrib_Dmg_Falloff_Decreased"	"%s1% 스플래시 데미지 감소"
"[english]Attrib_Dmg_Falloff_Decreased"	"%s1% splash damage fall off"
"Attrib_Dmg_Falloff_Increase"	"+%s1% 스플래시 데미지 감소"
"[english]Attrib_Dmg_Falloff_Increase"	"+%s1% splash damage fall off"
"Attrib_StickyDetonateMode"	"조준선 근처의 점착 폭탄 폭파"
"[english]Attrib_StickyDetonateMode"	"Detonates stickybombs near the crosshair"
"Attrib_StickyAirBurstMode"	"지면에서 발사한 폭탄 폭파"
"[english]Attrib_StickyAirBurstMode"	"Launched bombs shatter on surfaces"
"Attrib_StickyArmTimePenalty"	"폭탄 장착 시간 %s1초 감소"
"[english]Attrib_StickyArmTimePenalty"	"%s1 sec slower bomb arm time"
"Attrib_StickyArmTimeBonus"	"폭탄 장착 시간 %s1초 증가"
"[english]Attrib_StickyArmTimeBonus"	"%s1 sec faster bomb arm time"
"Attrib_MiniCritAirborneEnemies"	"상공의 대상에게 최소 치명타율"
"[english]Attrib_MiniCritAirborneEnemies"	"Mini-crits airborne targets"
"Attrib_StickiesDetonateStickies"	"적 점착 폭탄 파괴 가능"
"[english]Attrib_StickiesDetonateStickies"	"Able to destroy enemy stickybombs"
"Attrib_SpeedBoostWhenActive"	"무기 사용 시 %s1% 속도 증가"
"[english]Attrib_SpeedBoostWhenActive"	"%s1% speed boost while active weapon"
"Attrib_ProvideOnActive"	"무기 사용 시:"
"[english]Attrib_ProvideOnActive"	"When weapon is active:"
"Attrib_MedicRegenBonus"	"+%s1% 자연 회복률"
"[english]Attrib_MedicRegenBonus"	"+%s1% natural regen rate"
"Attrib_MedicRegenPenalty"	"-%s1% 자연 회복률"
"[english]Attrib_MedicRegenPenalty"	"-%s1% natural regen rate"
"Attrib_Community_Description"	"소중한 커뮤니티 공헌자에게 수여"
"[english]Attrib_Community_Description"	"Given to valuable Community Contributors"
"Attrib_MedalIndex_Description"	"메달 번호 %s1"
"[english]Attrib_MedalIndex_Description"	"Medal no. %s1"
"Attrib_RocketJumpDmgReduction"	"로켓 점프에서 %s1% 블래스트 데미지"
"[english]Attrib_RocketJumpDmgReduction"	"%s1% blast damage from rocket jumps"
"Attrib_Selfmade_Description"	"됐어!"
"[english]Attrib_Selfmade_Description"	"I made this!"
"Attrib_DmgVsBuilding_Increased"	"건물에 %s1% 데미지"
"[english]Attrib_DmgVsBuilding_Increased"	"%s1% damage vs buildings"
"Attrib_DmgVsPlayer_Decreased"	"적에게 %s1% 데미지"
"[english]Attrib_DmgVsPlayer_Decreased"	"%s1% damage vs players"
"Attrib_LunchboxAddsMaxHealth"	"30초 동안 최대 체력 +50"
"[english]Attrib_LunchboxAddsMaxHealth"	"Adds +50 max health for 30 seconds"
"TF_Unique_Prepend_Proper"	"The"	[$ENGLISH]
"[english]TF_Unique_Prepend_Proper"	"The"
"TF_NonUnique_Prepend_Proper"	"A"	[$ENGLISH]
"[english]TF_NonUnique_Prepend_Proper"	"A"
"TF_Unique_Achievement_Medigun1"	"Kritzkrieg"	[$ENGLISH]
"[english]TF_Unique_Achievement_Medigun1"	"Kritzkrieg"
"TF_Unique_Achievement_Syringegun1"	"Blutsauger"	[$ENGLISH]
"[english]TF_Unique_Achievement_Syringegun1"	"Blutsauger"
"TF_Unique_Achievement_Bonesaw1"	"Ubersaw"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bonesaw1"	"Ubersaw"
"TF_Unique_Achievement_FireAxe1"	"Axtinguisher"	[$ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"Flare Gun"	[$ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"Flare Gun"
"TF_Unique_Achievement_Flamethrower"	"Backburner"	[$ENGLISH]
"[english]TF_Unique_Achievement_Flamethrower"	"Backburner"
"TF_Unique_Achievement_LunchBox"	"Sandvich"	[$ENGLISH]
"[english]TF_Unique_Achievement_LunchBox"	"Sandvich"
"TF_Unique_Achievement_Minigun"	"Natascha"	[$ENGLISH]
"[english]TF_Unique_Achievement_Minigun"	"Natascha"
"TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"	[$ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"Sandman"	[$ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"Sandman"
"TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"	[$ENGLISH]
"[english]TF_Unique_Achievement_Scattergun_Double"	"Force-A-Nature"
"TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"	[$ENGLISH]
"[english]TF_Unique_Achievement_EnergyDrink"	"Bonk! Atomic Punch"
"TF_Unique_Achievement_SniperRifle"	"Walkabout"	[$ENGLISH]
"[english]TF_Unique_Achievement_SniperRifle"	"Walkabout"
"TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"	[$ENGLISH]
"[english]TF_Unique_Achievement_CloakWatch"	"Cloak and Dagger"
"TF_Unique_Achievement_FeignWatch"	"Dead Ringer"	[$ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"Dead Ringer"
"TF_Unique_Achievement_Revolver"	"Ambassador"	[$ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"Ambassador"
"TF_Unique_Backstab_Shield"	"Razorback"	[$ENGLISH]
"[english]TF_Unique_Backstab_Shield"	"Razorback"
"TF_Unique_Achievement_Jar"	"Jarate"	[$ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_Unique_Achievement_CompoundBow"	"Huntsman"	[$ENGLISH]
"[english]TF_Unique_Achievement_CompoundBow"	"Huntsman"
"TF_Unique_Achievement_SoldierBuff"	"Buff Banner"	[$ENGLISH]
"[english]TF_Unique_Achievement_SoldierBuff"	"Buff Banner"
"TF_Unique_Achievement_Pickaxe"	"Equalizer"	[$ENGLISH]
"[english]TF_Unique_Achievement_Pickaxe"	"Equalizer"
"TF_Unique_Achievement_RocketLauncher"	"Direct Hit"	[$ENGLISH]
"[english]TF_Unique_Achievement_RocketLauncher"	"Direct Hit"
"TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"	[$ENGLISH]
"[english]TF_Unique_Achievement_StickyLauncher"	"Scottish Resistance"
"TF_Unique_Achievement_Shield"	"Chargin' Targe"	[$ENGLISH]
"[english]TF_Unique_Achievement_Shield"	"Chargin' Targe"
"TF_Unique_Achievement_Sword"	"Eyelander"	[$ENGLISH]
"[english]TF_Unique_Achievement_Sword"	"Eyelander"
"TF_Unique_Blast_Boots"	"Gunboats"	[$ENGLISH]
"[english]TF_Unique_Blast_Boots"	"Gunboats"
"TF_Unique_SledgeHammer"	"Homewrecker"	[$ENGLISH]
"[english]TF_Unique_SledgeHammer"	"Homewrecker"
"TF_Unique_Makeshiftclub"	"Pain Train"	[$ENGLISH]
"[english]TF_Unique_Makeshiftclub"	"Pain Train"
"TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"	[$ENGLISH]
"[english]TF_Unique_Lunchbox_Chocolate"	"Dalokohs Bar"
"TF_TTG_MaxGun"	"Lugermorph"	[$ENGLISH]
"[english]TF_TTG_MaxGun"	"Lugermorph"
"TF_TTG_SamRevolver"	"Big Kill"	[$ENGLISH]
"[english]TF_TTG_SamRevolver"	"Big Kill"
"TF_NonUnique_Append_Proper"	"(%s1)"	[$!ENGLISH]
"[english]TF_NonUnique_Append_Proper"	"(%s1)"
"TF_Unique_Achievement_FireAxe1"	"소화도끼"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FireAxe1"	"The Axtinguisher"
"TF_Unique_Achievement_FlareGun"	"조명탄"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FlareGun"	"The Flare Gun"
"TF_Unique_Achievement_Fists"	"죽음의 권투 장갑"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Fists"	"The Killing Gloves of Boxing"
"TF_Unique_Achievement_Bat"	"샌드맨"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Bat"	"The Sandman"
"TF_Unique_Achievement_FeignWatch"	"데드 링어"	[$!ENGLISH]
"[english]TF_Unique_Achievement_FeignWatch"	"The Dead Ringer"
"TF_Unique_Achievement_Revolver"	"앰버서더"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Revolver"	"The Ambassador"
"TF_Unique_Achievement_Jar"	"자라테"	[$!ENGLISH]
"[english]TF_Unique_Achievement_Jar"	"Jarate"
"TF_TTG_MaxGun"	"루거모프"	[$!ENGLISH]
"[english]TF_TTG_MaxGun"	"The Lugermorph"
"TF_TTG_SamRevolver"	"빅 킬"	[$!ENGLISH]
"[english]TF_TTG_SamRevolver"	"The Big Kill"
"TF_Unique_Achievement_Sword_Desc"	"이 무기는 근접 사정 거리가 넓습니다.
머리를 벨 때마다 속도와 HP가 증가합니다."
"[english]TF_Unique_Achievement_Sword_Desc"	"This weapon has a large melee range.
Gives increased speed and health
with every head you take."
"TF_Unique_Achievement_Shield_Desc"	"보조 기능 사용: 적에게 돌진함으로써 공격력이 향상됩니다."
"[english]TF_Unique_Achievement_Shield_Desc"	"Alt-Fire: Gain increased attack power by
charging toward your enemies."
"TF_TTG_MaxGun_Desc"	"은닉 무기의 궁극 형태.
좋은 총인 건 말할 것도 없지만
단 한 가지 고민은 어디다 둘 것인가?"
"[english]TF_TTG_MaxGun_Desc"	"The ultimate in semi-concealed weaponry.
There’s no question you need this gun,
the only question is: where will you keep it?"
"TF_TTG_SamRevolver_Desc"	"저지 능력과 스타일을 모두 갖추다.
프리랜서 경찰의 오랜 전유물이었으나
이제 피에 굶주린 용병에게도 기회가 왔다."
"[english]TF_TTG_SamRevolver_Desc"	"Combines style with stopping power.
Long exclusive to Freelance Police,
now available for other blood-thirsty mercenaries."
"TF_TTG_MaxsHat_Desc"	"동물 실험은 절대 하지 않는 필리핀 농장에서
특수 제작. 속이 빈 머리통이
전투의 열기로 맺힌 땀을 날려줍니다."
"[english]TF_TTG_MaxsHat_Desc"	"Expertly crafted headwear from cruelty-free farms
in the Philippines. Hollowed-out skull casing wicks
moisture away when in the heat of battle."
"TF_Wearable_Headgear"	"헤드기어"
"[english]TF_Wearable_Headgear"	"Headgear"
"TF_Unique_Headgear_Scout"	"타자 헬멧"
"[english]TF_Unique_Headgear_Scout"	"Batter's Helmet"
"TF_Unique_Headgear_Sniper"	"투스 벨트"
"[english]TF_Unique_Headgear_Sniper"	"Tooth Belt"
"TF_Unique_Headgear_Soldier"	"솔져 헬멧"
"[english]TF_Unique_Headgear_Soldier"	"Soldier's Helmet"
"TF_Unique_Headgear_Demoman"	"프로"
"[english]TF_Unique_Headgear_Demoman"	"Fro"
"TF_Unique_Headgear_Medic"	"메딕 헬멧"
"[english]TF_Unique_Headgear_Medic"	"Medic's Helmet"
"TF_Unique_Headgear_Pyro"	"파이로 헬멧"
"[english]TF_Unique_Headgear_Pyro"	"Pyro's Helmet"
"TF_Unique_Headgear_Heavy"	"풋볼 헬멧"
"[english]TF_Unique_Headgear_Heavy"	"Football Helmet"
"TF_Unique_Headgear_Engineer"	"광부 헬멧"
"[english]TF_Unique_Headgear_Engineer"	"Mining Helmet"
"TF_Unique_Headgear_Spy"	"스파이 헬멧"
"[english]TF_Unique_Headgear_Spy"	"Spy's Helmet"
"TF_Soldier_Medal_Web_Sleuth"	"신사의 서비스 메달"
"[english]TF_Soldier_Medal_Web_Sleuth"	"Gentle Manne's Service Medal"
"Item_Giveaway_NoItem"	"아이템 대기 중..."
"[english]Item_Giveaway_NoItem"	"Waiting for item..."
"Item_Found"	"%s1님이 %s2 %s3 ::발견"
"[english]Item_Found"	"%s1 has found:: %s2 %s3"
"Item_Crafted"	"%s1님이 %s2 %s3 ::제작"
"[english]Item_Crafted"	"%s1 has crafted:: %s2 %s3"
"Item_BlacklistedInMatch"	"서버 허용 목록에 의해 이 토너먼트에서는 '%s1' 아이템을 사용할 수 없습니다."
"[english]Item_BlacklistedInMatch"	"Item '%s1' has been disabled in this tournament match by the server whitelist."
"community"	"커뮤니티"
"[english]community"	"Community"
"developer"	"Valve"
"[english]developer"	"Valve"
"selfmade"	"자체 제작"
"[english]selfmade"	"Self-Made"
"TF_CheatDetected_Title"	"경고"
"[english]TF_CheatDetected_Title"	"WARNING"
"TF_CheatDetectedMinor"	"귀하의 계정이 부정 행위 사용자로 등록되었습니다. 부정 행위로 인한 아이템이 제거되었습니다.

향후 부정 행위가 적발되면 모든 아이템이 사라질 수 있으니 주의하시기 바랍니다."
"[english]TF_CheatDetectedMinor"	"Your account has been flagged for circumventing the item distribution system. We have removed the items that were illegally obtained.

Future violations will result in the loss of all your items."
"TF_CheatDetectedMajor"	"귀하의 계정이 부정 행위 사용자로 등록되었습니다. 인벤토리의 모든 아이템이 제거되었습니다.

향후 부정 행위가 적발되면 계정이 정지될 수 있으니 주의하시기 바랍니다."
"[english]TF_CheatDetectedMajor"	"Your account has been flagged for circumventing the item distribution system. We have removed all items in your inventory.

Future violations may result in your account being disabled."
"TF_HonestyReward"	"축하합니다! 정직함의 대가로 새로운 모자를 받았습니다!

(일부 다른 플레이어는 양심이 부족하거나 운이 나쁨)"
"[english]TF_HonestyReward"	"Congratulations! Your Honesty has been rewarded with a new hat!

(Some other players were less scrupulous, and have been less fortunate)"
"TF_medigun_autoheal"	"메디건은 발사 버튼을 누르지 않아도 치료를 계속합니다."
"[english]TF_medigun_autoheal"	"Medigun continues healing without holding down fire button."
"TF_autozoom"	"스나이퍼 라이플은 줌 사격 후 다시 줌 상태로 들어갑니다."
"[english]TF_autozoom"	"Sniper rifle will re-zoom after firing a zoomed shot."
"TF_autoreload"	"발사하지 않을 때 무기를 자동으로 재장전합니다."
"[english]TF_autoreload"	"Automatically reload weapons when you're not firing."
"TF_drawviewmodel_option"	"뷰모델을 그립니다."
"[english]TF_drawviewmodel_option"	"Draw viewmodels."
"TF_flipviewmodel_option"	"뷰모델을 뒤집습니다."
"[english]TF_flipviewmodel_option"	"Flip viewmodels."
"TF_viewmodelfov_option"	"뷰모델 시야"
"[english]TF_viewmodelfov_option"	"Viewmodel field of view"
"TF_ClassLimitUnder"	"%s1(최대 %s2)"
"[english]TF_ClassLimitUnder"	"%s1 (Max %s2)"
"TF_ClassLimitHit"	"%s1(꽉 참)"
"[english]TF_ClassLimitHit"	"%s1 (Full)"
"TF_ClassLimitHit_None"	"(꽉 참)"
"[english]TF_ClassLimitHit_None"	"(Full)"
"TF_rememberactiveweapon"	"죽기 전에 마지막으로 사용한 무기를 기억합니다."
"[english]TF_rememberactiveweapon"	"Remember the active weapon between lives."
"TF_rememberlastweapon"	"죽기 전에 '마지막으로 장착한 무기'를 기억합니다."
"[english]TF_rememberlastweapon"	"Remember the 'last weapon' between lives."
"TF_colorblindassist"	"색맹 모드를 켭니다."
"[english]TF_colorblindassist"	"Turn on colorblind mode."
"TF_SpectateCarriedItems"	"관전하는 플레이어에게 수정된 아이템을 보여줍니다."
"[english]TF_SpectateCarriedItems"	"Show non-standard items on spectated player."
"TF_UseAdvancedTourneyGUI"	"토너먼트 모드에서 고급 관전자 HUD를 사용합니다."
"[english]TF_UseAdvancedTourneyGUI"	"Use advanced spectator HUD in tournament mode."
"TF_DisableWeatherParticles"	"날씨 효과를 사용하지 않습니다."
"[english]TF_DisableWeatherParticles"	"Disable weather effects."
"TF_simple_disguise_menu_option"	"간단한 변장 메뉴 사용"
"[english]TF_simple_disguise_menu_option"	"Enable Simple Disguise Menu"
"TF_CombatText"	"데미지를 목표물 위에 텍스트로 표시"
"[english]TF_CombatText"	"Display damage done as text over your target"
"TF_HealTargetMarker"	"메딕: 치료 중인 플레이어 위에 마커 표시"
"[english]TF_HealTargetMarker"	"MEDIC: Display a marker over the player you are healing"
"TF_AutoMedicCallers"	"메딕: 부상당한 동료가 자동으로 부름"
"[english]TF_AutoMedicCallers"	"MEDIC: Injured teammates automatically call out"
"TF_AutoMedicCallThreshold"	"메딕: 자동 호출 HP 비율"
"[english]TF_AutoMedicCallThreshold"	"MEDIC: Auto-call Health percentage"
"TF_Hitbeeps"	"적을 때릴 때마다 타격음이 납니다."
"[english]TF_Hitbeeps"	"Play a hit sound everytime you injure an enemy."
"TF_Arena_Team_Layout"	"팀"
"[english]TF_Arena_Team_Layout"	"Your Team"
"TF_Arena_F4_ChangeClass"	"'F4'를 눌러 클래스를 변경하십시오!"
"[english]TF_Arena_F4_ChangeClass"	"Press 'F4' to re-roll your class!"
"TF_Arena_ClientDisconnect"	"%s1님이 %s3님 대신 %s2 팀에 합류했습니다."
"[english]TF_Arena_ClientDisconnect"	"%s1 is joining team %s2 to replace %s3"
"TF_Arena_ProTip"	"팁: 승리한 팀은 교체되지 않습니다."
"[english]TF_Arena_ProTip"	"Tip: Winning teams never have to sit out"
"TF_Arena_Careful"	"주의하십시오! 이번 라운드에서 패배할 경우 다음 라운드에 교체될 수 있습니다!"
"[english]TF_Arena_Careful"	"Careful! If you lose this round you might have to sit out the next!"
"TF_Arena_SitOut"	"팀이 패배했습니다. 다른 플레이어가 플레이 대기 중이므로 이번 라운드에 참여하지 못합니다."
"[english]TF_Arena_SitOut"	"Your team lost. You're sitting out this round because other people were waiting to play."
"TF_Arena_Welcome"	"팀 포트리스2 아레나"
"[english]TF_Arena_Welcome"	"Team Fortress 2 Arena"
"TF_Arena_NoPlayers"	"라운드 시작을 위해 1명의 플레이어를 기다리는 중입니다."
"[english]TF_Arena_NoPlayers"	"Waiting for 1 more player before the round starts."
"TF_Arena_TeamSizeIncreased"	"현재 플레이어 수에 따라 팀 크기가 %s1명으로 증가했습니다."
"[english]TF_Arena_TeamSizeIncreased"	"Team size is increasing to %s1 to accommodate the current player count."
"TF_Arena_TeamSizeDecreased"	"현재 플레이어 수에 따라 팀 크기가 %s1명으로 감소했습니다."
"[english]TF_Arena_TeamSizeDecreased"	"Team size is decreasing to %s1 to accommodate the current player count."
"TF_Arena_SuddenDeathPanel"	"아레나 모드!"
"[english]TF_Arena_SuddenDeathPanel"	"Arena Mode!"
"TF_Arena_SuddenDeathPanelReason"	"뒤로 물러나 편안히 계십시오. 이 라운드가 끝나면 참가할 수 있습니다."
"[english]TF_Arena_SuddenDeathPanelReason"	"Sit back and relax. You will get your chance as soon as this round ends."
"TF_Arena_NoRespawning"	"아레나 모드에서는 부활 불가"
"[english]TF_Arena_NoRespawning"	"No respawning in Arena Mode"
"TF_Arena_PlayingTo"	"%s1(으)로 플레이하여 연승"
"[english]TF_Arena_PlayingTo"	"Playing to %s1 wins in a row"
"TF_Arena_MaxStreak"	"%s1팀이 %s2 승리 조건에 도달했습니다! 팀원이 변경됩니다."
"[english]TF_Arena_MaxStreak"	"Team %s1 reached %s2 wins! Teams are now being scrambled."
"TF_Arena_FlawlessVictory"	"완벽한 승리!"
"[english]TF_Arena_FlawlessVictory"	"Flawless Victory!"
"TF_Arena_Winpanel_DamageThisRound"	"데미지:"
"[english]TF_Arena_Winpanel_DamageThisRound"	"Damage:"
"TF_Arena_Winpanel_HealingThisRound"	"치료:"
"[english]TF_Arena_Winpanel_HealingThisRound"	"Healing:"
"TF_Arena_Winpanel_TimeAliveThisRound"	"수명:"
"[english]TF_Arena_Winpanel_TimeAliveThisRound"	"Lifetime:"
"TF_Arena_Winpanel_KillingBlows"	"킬:"
"[english]TF_Arena_Winpanel_KillingBlows"	"Kills:"
"TF_Arena_Menu_Fight"	"전투 시작!"
"[english]TF_Arena_Menu_Fight"	"Fight!"
"TF_Arena_NoClassChange"	"라운드가 시작한 이후에는 클래스를 변경할 수 없습니다."
"[english]TF_Arena_NoClassChange"	"You can't change classes after the round has started."
"TF_Arena_ScoreBoard_Spectator"	"%s1명의 플레이어가 플레이 대기 중: %s2"
"[english]TF_Arena_ScoreBoard_Spectator"	"%s1 player waiting to play: %s2"
"TF_Arena_ScoreBoard_Spectators"	"%s1명의 플레이어가 플레이 대기 중: %s2"
"[english]TF_Arena_ScoreBoard_Spectators"	"%s1 players waiting to play: %s2"
"TF_ServerNoSteamConn_Title"	"경고!"
"[english]TF_ServerNoSteamConn_Title"	"WARNING!"
"TF_ServerNoSteamConn_Explanation"	"플레이하고 있는 서버의 Steam 연결이 끊겼습니다. 따라서 이 서버에서 로드아웃을 할 수 없습니다."
"[english]TF_ServerNoSteamConn_Explanation"	"The server you are playing on has lost connection to Steam. As a result, your loadout will not be available on this server."
"TF_MMO_LFG"	"그룹 찾기"
"[english]TF_MMO_LFG"	"Looking For Group"
"TF_MMO_Quest1"	"이 퀘스트를 완료하려면 %s1 %s2을(를) 처치해야 합니다."
"[english]TF_MMO_Quest1"	"You must kill %s1 %s2 to complete this quest."
"TF_MMO_Monster1"	"멧돼지"
"[english]TF_MMO_Monster1"	"Boars"
"TF_MMO_Monster2"	"쥐"
"[english]TF_MMO_Monster2"	"Rats"
"TF_MMO_Monster3"	"박쥐"
"[english]TF_MMO_Monster3"	"Bats"
"TF_MMO_Monster4"	"늑대"
"[english]TF_MMO_Monster4"	"Wolves"
"TF_MMO_Monster5"	"거미"
"[english]TF_MMO_Monster5"	"Spiders"
"TF_WarContribution"	"전쟁 기여도"
"[english]TF_WarContribution"	"War Contribution"
"TF_WarCountUpdate_Soldier"	"%s1님이 전쟁에서 %s2 솔져 킬로 기여했습니다!"
"[english]TF_WarCountUpdate_Soldier"	"%s1 has contributed %s2 Soldier kills to The War!"
"TF_WarCountUpdate_Demoman"	"%s1님이 전쟁에서 %s2 데모맨 킬로 기여했습니다!"
"[english]TF_WarCountUpdate_Demoman"	"%s1 has contributed %s2 Demoman kills to The War!"
"ViewBlog"	"TF2 블로그 보기"
"[english]ViewBlog"	"View TF2 Blog"
"ViewUpdate"	"최신 업데이트 뉴스 보기"
"[english]ViewUpdate"	"View Latest Update News"
"ReadAllAboutIt"	"모든 내용을 읽어 보십시오!"
"[english]ReadAllAboutIt"	"Read all about it!"
"TF_Highlander_Mode"	"하이랜더
모드"
"[english]TF_Highlander_Mode"	"Highlander
Mode"
"TF_Teams_Full"	"팀이
꽉 참"
"[english]TF_Teams_Full"	"Teams
Are Full"
"TF_EnergyDrink"	"드링크"
"[english]TF_EnergyDrink"	"DRINK"
"TF_playerid_object_mode"	"%s2이(가) %s1 %s3 제작"
"[english]TF_playerid_object_mode"	"%s1 %s3 built by %s2"
"TF_playerid_teleporter_entrance_nomatch"	"연결된 텔레포터 없음"
"[english]TF_playerid_teleporter_entrance_nomatch"	"No matching teleporter!"
"TF_Weapon_Axe"	"도끼"
"[english]TF_Weapon_Axe"	"Axe"
"TF_Wearable_Badge"	"배지"
"[english]TF_Wearable_Badge"	"Badge"
"TF_ScoutWhoopee"	"후피 모자"
"[english]TF_ScoutWhoopee"	"Whoopee Cap"
"TF_PyroMonocle"	"구렛나룻 신사"
"[english]TF_PyroMonocle"	"Whiskered Gentleman"
"TF_MedicGoggles"	"제트 고글"
"[english]TF_MedicGoggles"	"Ze Goggles"
"TF_MedicGoggles_Desc"	"없음"
"[english]TF_MedicGoggles_Desc"	"Nothing"
"TF_EngineerEarmuffs"	"안전과 평화"
"[english]TF_EngineerEarmuffs"	"Safe'n'Sound"
"TF_DemomanTricorne"	"해적 삼각모"
"[english]TF_DemomanTricorne"	"Tippler's Tricorne"
"TF_SpyBeret"	"프랑스 베레모"
"[english]TF_SpyBeret"	"Frenchman's Beret"
"TF_SniperFishingHat"	"버켓 모자"
"[english]TF_SniperFishingHat"	"Bloke's Bucket Hat"
"TF_PyroHelm"	"빈티지 소방모"
"[english]TF_PyroHelm"	"Vintage Merryweather"
"TF_SoldierDrillHat"	"교관 훈련모"
"[english]TF_SoldierDrillHat"	"Sergeant's Drill Hat"
"TF_MedicGatsby"	"신사 개츠비"
"[english]TF_MedicGatsby"	"Gentleman's Gatsby"
"TF_HeavyDorag"	"튼튼한 두건"
"[english]TF_HeavyDorag"	"Heavy Duty Rag"
"TF_Object_Tele"	"텔레포터"
"[english]TF_Object_Tele"	"Teleporter"
"TF_Teleporter_Mode_Entrance"	"입구"
