"lang"
{
"Language"	"tchinese"
"[english]TF_Polycount_Pin_Desc"	"Awarded to participants of the Polycount contest."
"TF_EllisHat"	"Ellis 的鴨舌帽"
"[english]TF_EllisHat"	"Ellis' Cap"
"NewItemMethod_Dropped"	"你找到了："
"[english]NewItemMethod_Dropped"	"You Found:"
"NewItemMethod_Crafted"	"你精製了："
"[english]NewItemMethod_Crafted"	"You Crafted:"
"NewItemMethod_Traded"	"你交易了："
"[english]NewItemMethod_Traded"	"You Traded for:"
"NewItemMethod_Purchased"	"你買了："
"[english]NewItemMethod_Purchased"	"You Purchased:"
"NewItemMethod_FoundInCrate"	"你打開了："
"[english]NewItemMethod_FoundInCrate"	"You Unboxed:"
"NewItemMethod_Gifted"	"你收到一份禮物："
"[english]NewItemMethod_Gifted"	"You Received a Gift:"
"NewItemMethod_Promotion"	"你收到一個商店促銷物品："
"[english]NewItemMethod_Promotion"	"You Received a Store Promotion Item:"
"NewItemMethod_Earned"	"你獲得了："
"[english]NewItemMethod_Earned"	"You Earned:"
"NewItemMethod_Refunded"	"您被退還了："
"[english]NewItemMethod_Refunded"	"You Were Refunded:"
"NewItemMethod_Support"	"客戶支援部門授予你："
"[english]NewItemMethod_Support"	"Customer Support Granted You:"
"OpenSpecificLoadout"	"開啟 %s1 裝備..."
"[english]OpenSpecificLoadout"	"OPEN %s1 LOADOUT..."
"OpenGeneralLoadout"	"開啟裝備..."
"[english]OpenGeneralLoadout"	"OPEN LOADOUT..."
"OpenBackpack"	"開啟背包..."
"[english]OpenBackpack"	"OPEN BACKPACK..."
"Armory"	"MANN CO. 目錄"
"[english]Armory"	"MANN CO. CATALOG"
"Loadout_OpenTrading"	"開啟交易畫面"
"[english]Loadout_OpenTrading"	"Open the Trading screen"
"Loadout_OpenTradingDesc"	"和其他玩家交易
您背包中的物品"
"[english]Loadout_OpenTradingDesc"	"TRADE ITEMS IN YOUR BACKPACK
WITH OTHER PLAYERS"
"Loadout_OpenArmory"	"開啟 Mann Co. 目錄"
"[english]Loadout_OpenArmory"	"Open the Mann Co. Catalog"
"Loadout_OpenArmoryDesc"	"瀏覽在 TF2 遊戲世界
中找到的物品"
"[english]Loadout_OpenArmoryDesc"	"BROWSE THE ITEMS FOUND
IN THE TF2 UNIVERSE"
"ItemSel_ACTION"	"- 動作"
"[english]ItemSel_ACTION"	"- ACTION"
"DiscardItem"	"永久刪除"
"[english]DiscardItem"	"Permanently Discard"
"BackpackApplyTool"	"選擇要套用 %s1 的物品："
"[english]BackpackApplyTool"	"Select the item to apply the %s1 to:"
"ApplyOnItem"	"搭配使用..."
"[english]ApplyOnItem"	"USE WITH..."
"ConsumeItem"	"使用"
"[english]ConsumeItem"	"USE"
"CustomizeItem"	"自訂"
"[english]CustomizeItem"	"CUSTOMIZE"
"ShowBaseItems"	"庫存物品"
"[english]ShowBaseItems"	"STOCK ITEMS"
"ShowBackpackItems"	"特殊物品"
"[english]ShowBackpackItems"	"SPECIAL ITEMS"
"ShowBaseItemsCheckBox"	"顯示基本物品"
"[english]ShowBaseItemsCheckBox"	"Show Stock Items"
"ToolConfirmWarning"	"記住，你用過了的工具就會消失不見！"
"[english]ToolConfirmWarning"	"Remember, once you have used a tool, it's gone!"
"ToolItemRenameOldItemName"	"目前物品名稱："
"[english]ToolItemRenameOldItemName"	"Current Item Name:"
"ToolItemRenameNewItemName"	"新物品名稱："
"[english]ToolItemRenameNewItemName"	"New Item Name:"
"ToolDialogTitle"	"正在將 %s1 用於 %s2"
"[english]ToolDialogTitle"	"Using %s1 on %s2"
"CraftAskName"	"輸入這個物品的新名稱："
"[english]CraftAskName"	"Enter this Item's New Name:"
"CraftNameOk"	"替它命名！"
"[english]CraftNameOk"	"Name It!"
"CraftNameCancel"	"否，我不想參加，謝謝。"
"[english]CraftNameCancel"	"No Thanks"
"CraftAskNameConfirm"	"是否確定要使用此名稱？"
"[english]CraftAskNameConfirm"	"Are you sure you want to use this name?"
"CraftAskNameWarning"	"(這個名稱將會公開顯示且永久有效)"
"[english]CraftAskNameWarning"	"(This name will be publicly visible and permanent)"
"CraftNameConfirm"	"對，我確定！"
"[english]CraftNameConfirm"	"Yep, I'm Sure!"
"CraftInvalidName"	"名稱無效！"
"[english]CraftInvalidName"	"Invalid Name!"
"CraftInvalidNameDetail"	"只能使用字母、數字和空格"
"[english]CraftInvalidNameDetail"	"Only letters, numbers, and spaces are allowed"
"ToolPaintConfirm"	"是否確定要將物品漆上這個顏色嗎？"
"[english]ToolPaintConfirm"	"Are you sure you want to paint the item this color?"
"ToolPaintConfirmWarning"	"(這個顏色將會公開顯示且永久有效)"
"[english]ToolPaintConfirmWarning"	"(This color will be publicly visible and permanent)"
"ToolDecodeConfirm"	"是否確定要開啟此箱子？"
"[english]ToolDecodeConfirm"	"Are you sure you want to open this crate?"
"ToolDecodeInProgress"	"寶物開箱中"
"[english]ToolDecodeInProgress"	"Uncrating your Loot"
"LoadoutSlot_Action"	"動作"
"[english]LoadoutSlot_Action"	"Action"
"BackpackShowDetails"	"詳細資料"
"[english]BackpackShowDetails"	"Details"
"RT_M_A"	"修改 %s1"
"[english]RT_M_A"	"Modify %s1"
"RT_Rn_A"	"重新命名 %s1"
"[english]RT_Rn_A"	"Rename %s1"
"CI_T_G"	"小工具標誌"
"[english]CI_T_G"	"Gadget Token"
"TF_T"	"工具"
"[english]TF_T"	"Tool"
"TF_T_Nt"	"名稱標籤"
"[english]TF_T_Nt"	"Name Tag"
"TF_Tool_Nametag_Desc"	"變更您背包中一項物品的名稱"
"[english]TF_Tool_Nametag_Desc"	"Changes the name of an item in your backpack"
"TF_Tool_DecoderRing"	"Mann Co. 補給箱金鑰"
"[english]TF_Tool_DecoderRing"	"Mann Co. Supply Crate Key"
"TF_Tool_DecoderRing_Desc"	"用於開啟上鎖的補給箱。"
"[english]TF_Tool_DecoderRing_Desc"	"Used to open locked supply crates."
"TF_SupplyCrate"	"Mann Co. 補給箱"
"[english]TF_SupplyCrate"	"Mann Co. Supply Crate"
"TF_SupplyCrate_Desc"	"你需要一個 Mann Co. 補給箱金鑰才能打開它。"
"[english]TF_SupplyCrate_Desc"	"You need a Mann Co. Supply Crate Key to open this.
You can pick one up at the Mann Co. Store."
"TF_Tool_PaintCan"	"油漆罐"
"[english]TF_Tool_PaintCan"	"Paint Can"
"TF_Tool_PaintCan_Desc"	"用來為其他物品上色。"
"[english]TF_Tool_PaintCan_Desc"	"Used to paint other items."
"TF_Tool_Paint_Warning"	"在你的電腦上看不到油漆顏色。
(需使用 DX9+)"
"[english]TF_Tool_Paint_Warning"	"Paint will not be visible on your computer.
(DX9+ required)"
"TF_Tool_PaintCan_1"	"絕對綠色"
"[english]TF_Tool_PaintCan_1"	"Indubitably Green"
"TF_Tool_PaintCan_2"	"Zephaniah 的貪欲"
"[english]TF_Tool_PaintCan_2"	"Zephaniah's Greed"
"TF_Tool_PaintCan_3"	"貴族帽商紫色"
"[english]TF_Tool_PaintCan_3"	"Noble Hatter's Violet"
"TF_Tool_PaintCan_4"	"色彩編號. 216-190-216"
"[english]TF_Tool_PaintCan_4"	"Color No. 216-190-216"
"TF_Tool_PaintCan_5"	"誓約之紫"
"[english]TF_Tool_PaintCan_5"	"A Deep Commitment to Purple"
"TF_Tool_PaintCan_6"	"Mann Co. 橙色"
"[english]TF_Tool_PaintCan_6"	"Mann Co. Orange"
"TF_Tool_PaintCan_7"	"健美男棕色"
"[english]TF_Tool_PaintCan_7"	"Muskelmannbraun"
"TF_Tool_PaintCan_8"	"藥酊獨特的黃褐色"
"[english]TF_Tool_PaintCan_8"	"Peculiarly Drab Tincture"
"TF_Tool_PaintCan_9"	"Radigan Conagher 棕色"
"[english]TF_Tool_PaintCan_9"	"Radigan Conagher Brown"
"TF_Tool_PaintCan_10"	"老式純樸鄉村色彩"
"[english]TF_Tool_PaintCan_10"	"Ye Olde Rustic Colour"
"TF_Tool_PaintCan_11"	"澳元素金色"
"[english]TF_Tool_PaintCan_11"	"Australium Gold"
"TF_Tool_PaintCan_12"	"有點年代的翹鬍鬚灰"
"[english]TF_Tool_PaintCan_12"	"Aged Moustache Grey"
"TF_Tool_PaintCan_13"	"相當飽滿且獨特的色調"
"[english]TF_Tool_PaintCan_13"	"An Extraordinary Abundance of Tinge"
"TF_Tool_PaintCan_14"	"與眾不同的無色彩"
"[english]TF_Tool_PaintCan_14"	"A Distinctive Lack of Hue"
"TF_Revolving_Loot_List"	"這個箱子含有下列其中一項物品："
"[english]TF_Revolving_Loot_List"	"This crate contains one of the following items:"
"TF_Revolving_Loot_List_Rare_Item"	"或超稀有的特殊物品！"
"[english]TF_Revolving_Loot_List_Rare_Item"	"or an Exceedingly Rare Special Item!"
"TF_Set_Polycount_Pyro"	"加油站員工裝備"
"[english]TF_Set_Polycount_Pyro"	"The Gas Jockey's Gear"
"TF_Set_Polycount_Scout"	"特殊送貨員"
"[english]TF_Set_Polycount_Scout"	"The Special Delivery"
"TF_Set_Polycount_Spy"	"撒哈拉間諜"
"[english]TF_Set_Polycount_Spy"	"The Saharan Spy"
"TF_Set_Polycount_Soldier"	"坦克破壞者"
"[english]TF_Set_Polycount_Soldier"	"The Tank Buster"
"TF_Set_Polycount_Sniper"	"鱷魚風格套裝"
"[english]TF_Set_Polycount_Sniper"	"The Croc-o-Style Kit"
"TF_Date_GMT"	" 格林威治標準時間"
"[english]TF_Date_GMT"	" GMT"
"Attrib_CannotTrade"	"無法交易"
"[english]Attrib_CannotTrade"	"Not Tradable"
"Attrib_DisguiseOnBackstab"	"背刺成功時
您可以迅速偽裝成受害者"
"[english]Attrib_DisguiseOnBackstab"	"Upon a successful backstab you rapidly disguise as your victim"
"Attrib_CannotDisguise"	"穿戴者無法偽裝"
"[english]Attrib_CannotDisguise"	"Wearer cannot disguise"
"Attrib_SilentKiller"	"這個武器是個沈默的殺手"
"[english]Attrib_SilentKiller"	"This weapon is a silent killer"
"Attrib_DisguiseSpeedPenalty"	"偽裝速度變慢 %s1 秒"
"[english]Attrib_DisguiseSpeedPenalty"	"%s1 sec slower disguise speed"
"Attrib_DisguiseNoBurn"	"偽裝時不受火力傷害影響"
"[english]Attrib_DisguiseNoBurn"	"Immune to fire damage while disguised"
"Attrib_AddCloakOnKill"	"殺敵時 +%s1 隱形"
"[english]Attrib_AddCloakOnKill"	"+%s1 cloak on kill"
"Attrib_AddCloakOnHit"	"命中時 +%s1 隱形"
"[english]Attrib_AddCloakOnHit"	"+%s1 cloak on hit"
"Attrib_CloakBlinkTimePenalty"	"隱形閃爍時間延長 %s1 秒"
"[english]Attrib_CloakBlinkTimePenalty"	"%s1 sec longer cloak blink time"
"Attrib_QuietUnstealth"	"解除隱形時音量降低"
"[english]Attrib_QuietUnstealth"	"Reduced decloak sound volume"
"Attrib_FlameSize_Negative"	"火焰蔓延區縮小 %s1%"
"[english]Attrib_FlameSize_Negative"	"%s1% less flame spread area"
"Attrib_FlameSize_Positive"	"火焰蔓延區擴大 %s1%"
"[english]Attrib_FlameSize_Positive"	"+%s1% more flame spread area"
"Attrib_FlameLife_Negative"	"火焰距離減少 %s1%"
"[english]Attrib_FlameLife_Negative"	"%s1% less flame distance"
"Attrib_FlameLife_Positive"	"火焰距離增加 %s1%"
"[english]Attrib_FlameLife_Positive"	"+%s1% more flame distance"
"Attrib_ChargedAirblast"	"現在可以注滿空壓氣流，將敵人推向更遠處"
"[english]Attrib_ChargedAirblast"	"Airblast can now be charged, which will push enemies further"
"Attrib_DmgFromSentryReduced"	"穿戴者防步哨能力 +%s1%"
"[english]Attrib_DmgFromSentryReduced"	"+%s1% sentry damage resistance on wearer"
"Attrib_AirblastCost_Increased"	"消耗空壓氣流 +%s1%"
"[english]Attrib_AirblastCost_Increased"	"+%s1% airblast cost"
"Attrib_AirblastCost_Decreased"	"消耗空壓氣流 %s1%"
"[english]Attrib_AirblastCost_Decreased"	"%s1% airblast cost"
"Attrib_Purchased"	"購買物品：無法交易或於精製中使用"
"[english]Attrib_Purchased"	"Purchased: Not Tradable or Usable in Crafting"
"Attrib_Promotion"	"商店促銷物品：無法交易"
"[english]Attrib_Promotion"	"Store Promotion Item: Not Tradable"
"Attrib_FlameAmmoPerSec_Increased"	"每秒耗用火焰噴射器彈藥速度 +%s1%"
"[english]Attrib_FlameAmmoPerSec_Increased"	"+%s1% flamethrower ammo consumed per second"
"Attrib_FlameAmmoPerSec_Decreased"	"每秒耗用火焰噴射器彈藥速度 %s1%"
"[english]Attrib_FlameAmmoPerSec_Decreased"	"%s1% flamethrower ammo consumed per second"
"Attrib_JarateDuration"	"命中時：罐子對目標
發揮作用達 %s1 秒"
"[english]Attrib_JarateDuration"	"On Hit: Jarate applied to target for %s1 seconds"
"Attrib_NoDeathFromHeadshots"	"穿戴者不會被爆頭殺害。"
"[english]Attrib_NoDeathFromHeadshots"	"The wearer cannot be killed by headshots."
"Attrib_AchievementItem"	"成就物品：無法交易"
"[english]Attrib_AchievementItem"	"Achievement Item: Not Tradable"
"Attrib_CannotCraft"	"無法於精製中使用"
"[english]Attrib_CannotCraft"	"Not Usable in Crafting"
"Attrib_DeployTime_Increased"	"加長 %s1% 的武器切換時間"
"[english]Attrib_DeployTime_Increased"	"%s1% longer weapon switch"
"Attrib_DeployTime_Decreased"	"加快 %s1% 的武器切換時間"
"[english]Attrib_DeployTime_Decreased"	"%s1% faster weapon switch"
"Attrib_MinicritsBecomeCrits"	"在通常會使出小爆擊的狀況下，此武器都會使出爆擊。"
"[english]Attrib_MinicritsBecomeCrits"	"This weapon crits whenever it would normally mini-crit."
"Attrib_HealOnKill"	"殺敵時恢復生命值 +%s1"
"[english]Attrib_HealOnKill"	"+%s1 health restored on kill"
"Attrib_NoSelfBlastDmg"	"不會遭受自身造成的爆破傷害。"
"[english]Attrib_NoSelfBlastDmg"	"No self inflicted blast damage taken."
"Attrib_Slow_Enemy_OnHit_Major"	"命中時：使目標移動速度變慢 40%，持續 %s1 秒"
"[english]Attrib_Slow_Enemy_OnHit_Major"	"On Hit: Slow target movement by 40% for %s1s"
"Attrib_LimitedUse"	"這是有使用限制的物品。剩餘使用次數：%s1"
"[english]Attrib_LimitedUse"	"This is a limited use item.  Uses: %s1"
"Attrib_EventDate"	"收到日期：%s1"
"[english]Attrib_EventDate"	"Date Received: %s1"
"Attrib_GifterAccountID"	"禮物來源：%s1。"
"[english]Attrib_GifterAccountID"	"
Gift from: %s1"
"Attrib_AttachedParticle"	"效果：%s1"
"[english]Attrib_AttachedParticle"	"Effect: %s1"
"Attrib_SupplyCrateSeries"	"箱子系列 #%s1"
"[english]Attrib_SupplyCrateSeries"	"Crate Series #%s1"
"Attrib_PreserveUbercharge"	"死亡時，您所儲存的 ÜberCharge 最多
可以保留 %s1%。"
"[english]Attrib_PreserveUbercharge"	"On death up to %s1% of your stored
ÜberCharge is retained."
"Attrib_Particle0"	"無效的粒子"
"[english]Attrib_Particle0"	"Invalid Particle"
"Attrib_Particle1"	"粒子 1"
"[english]Attrib_Particle1"	"Particle 1"
"Attrib_Particle2"	"飄舞的碎屑"
"[english]Attrib_Particle2"	"Flying Bits"
"Attrib_Particle3"	"復仇者爆破"
"[english]Attrib_Particle3"	"Nemesis Burst"
"Attrib_Particle4"	"社群閃光效果"
"[english]Attrib_Particle4"	"Community Sparkle"
"Attrib_Particle5"	"聖輝"
"[english]Attrib_Particle5"	"Holy Glow"
"Attrib_Particle6"	"綠色彩紙"
"[english]Attrib_Particle6"	"Green Confetti"
"Attrib_Particle7"	"紫色彩紙"
"[english]Attrib_Particle7"	"Purple Confetti"
"Attrib_Particle8"	"遊魂"
"[english]Attrib_Particle8"	"Haunted Ghosts"
"Attrib_Particle9"	"綠色能量"
"[english]Attrib_Particle9"	"Green Energy"
"Attrib_Particle10"	"紫色能量"
"[english]Attrib_Particle10"	"Purple Energy"
"Attrib_Particle11"	"環狀 TF 標誌"
"[english]Attrib_Particle11"	"Circling TF Logo"
"Attrib_Particle12"	"群聚的蒼蠅"
"[english]Attrib_Particle12"	"Massed Flies"
"Attrib_Particle13"	"燃燒的火焰"
"[english]Attrib_Particle13"	"Burning Flames"
"Attrib_Particle14"	"灼熱的火焰"
"[english]Attrib_Particle14"	"Scorching Flames"
"Attrib_Particle15"	"灼熱的等離子"
"[english]Attrib_Particle15"	"Searing Plasma"
"Attrib_Particle17"	"日光"
"[english]Attrib_Particle17"	"Sunbeams"
"Attrib_Particle18"	"環狀和平標誌"
"[english]Attrib_Particle18"	"Circling Peace Sign"
"Attrib_Particle19"	"環狀心形"
"[english]Attrib_Particle19"	"Circling Heart"
"TF_Unique_BattleSaw"	"還魂鋸"
"[english]TF_Unique_BattleSaw"	"The Vita-Saw"
"TF_TheAttendant"	"員工帽"
"[english]TF_TheAttendant"	"The Attendant"
"TF_TheMilkman"	"牛奶送貨員"
"[english]TF_TheMilkman"	"The Milkman"
"TF_ThePowerjack"	"強力千斤頂"
"[english]TF_ThePowerjack"	"The Powerjack"
"TF_TheDegreaser"	"除油者"
"[english]TF_TheDegreaser"	"The Degreaser"
"TF_TheShortstop"	"游擊手"
"[english]TF_TheShortstop"	"The Shortstop"
"TF_LEtranger"	"局外人左輪"
"[english]TF_LEtranger"	"L'Etranger"
"TF_EternalReward"	"您的永恆獎賞"
"[english]TF_EternalReward"	"Your Eternal Reward"
"TF_TheBattalionsBackup"	"營隊後援"
"[english]TF_TheBattalionsBackup"	"The Battalion's Backup"
"TF_TheBlackBox"	"黑盒子"
"[english]TF_TheBlackBox"	"Black Box"
"TF_SydneySleeper"	"雪梨沉睡者"
"[english]TF_SydneySleeper"	"The Sydney Sleeper"
"TF_DarwinsDangerShield"	"達爾文市的危險護盾"
"[english]TF_DarwinsDangerShield"	"Darwin's Danger Shield"
"TF_TheBushwacka"	"布伊刀"
"[english]TF_TheBushwacka"	"The Bushwacka"
"TF_TheHolyMackerel"	"尚方寶鯖"
"[english]TF_TheHolyMackerel"	"The Holy Mackerel"
"TF_MadMilk"	"瘋狂牛奶"
"[english]TF_MadMilk"	"Mad Milk"
"TF_Weapon_RocketLauncher_Jump"	"火箭跳躍者"
"[english]TF_Weapon_RocketLauncher_Jump"	"The Rocket Jumper"
"TF_Unique_FryingPan"	"油炸平底鍋"
"[english]TF_Unique_FryingPan"	"The Frying Pan"
"TF_Unique_Gloves_of_Running_Urgently"	"狂奔手套"
"[english]TF_Unique_Gloves_of_Running_Urgently"	"The Gloves of Running Urgently"
"TF_Soldier_Medal_Web_Sleuth_Desc"	"賜給不眠不休、不吃不喝、犧牲社交生活的英勇站崗士兵。"
"[english]TF_Soldier_Medal_Web_Sleuth_Desc"	"Given to those few brave soldiers whom stood guard valiantly without sleep, nourishment, or a social life."
"TF_Employee_Badge_A_Desc"	"大兵，在胸前盡情炫耀一番吧。每次殺死一名敵人，對方就會知道他不是你的第一次。"
"[english]TF_Employee_Badge_A_Desc"	"Display this on your chest proudly, soldier. Each time you kill someone, they'll know they weren't the first."
"TF_Employee_Badge_B_Desc"	"當然，有些人可能做了更久。但你證明了很少有人能做得更好。"
"[english]TF_Employee_Badge_B_Desc"	"Sure, some may have been doing it longer. But you've proven few can do it better."
"TF_Employee_Badge_C_Desc"	"雖然這場宴會你遲到了，但你仍是場上的最佳主角。"
"[english]TF_Employee_Badge_C_Desc"	"Even though you were late to the party, you were still the life of it."
"TF_Employee_Badge_Plat_Desc"	"真正的戰士才有資格獲得這枚勳章，授與戰役開始前就已浴血奮戰的勇士。"
"[english]TF_Employee_Badge_Plat_Desc"	"A true warrior's medal, given to those who fought before the battle even started."
"Item_Traded"	"%s1 已交易：%s2 %s3"
"[english]Item_Traded"	"%s1 has traded for:: %s2 %s3"
"Item_Purchased"	"%s1 已購買：%s2 %s3"
"[english]Item_Purchased"	"%s1 has purchased:: %s2 %s3"
"Item_FoundInCrate"	"%s1 已打開：%s2 %s3"
"[english]Item_FoundInCrate"	"%s1 has unboxed:: %s2 %s3"
"Item_Gifted"	"%s1 收到了一份禮物：%s2 %s3"
"[english]Item_Gifted"	"%s1 has received a gift:: %s2 %s3"
"Item_Earned"	"%s1 已獲得：%s2 %s3"
"[english]Item_Earned"	"%s1 has earned:: %s2 %s3"
"Item_Refunded"	"%s1 已被退還:: %s2 %s3"
"[english]Item_Refunded"	"%s1 has been refunded:: %s2 %s3"
"Normal"	"普通"
"[english]Normal"	"Normal"
"Unique"	"獨特"
"[english]Unique"	"Unique"
"rarity4"	"稀有"
"[english]rarity4"	"Unusual"
"vintage"	"復古"
"[english]vintage"	"Vintage"
"customized"	"自訂"
"[english]customized"	"Customized"
"TF_ShowNotificationsInGame"	"在遊戲中顯示快顯警示 (如交易要求)"
"[english]TF_ShowNotificationsInGame"	"Show pop-up alerts while in-game (e.g. trade requests)"
"MMenu_Tooltip_Armory"	"MANN CO. 目錄"
"[english]MMenu_Tooltip_Armory"	"MANN CO. CATALOG"
"MMenu_BuyNow"	"立刻購買"
"[english]MMenu_BuyNow"	"Buy Now"
"MMenu_Notifications_Show"	"警示 (%s1)"
"[english]MMenu_Notifications_Show"	"ALERTS (%s1)"
"MMenu_Notifications_Hide"	"X"
"[english]MMenu_Notifications_Hide"	"X"
"MMenu_Notifications_Empty"	"您沒有待處理的警示。"
"[english]MMenu_Notifications_Empty"	"You have no pending alerts."
"ArmoryExplanation_Title"	"Mann CO. 目錄"
"[english]ArmoryExplanation_Title"	"Mann Co. Catalog"
"ArmoryExplanation_Text"	"在這裡您可以瀏覽 TF2 所有的武器和工具，由 Mann Co. 威猛的澳洲籍執行長 Saxton Hale 所提供。"
"[english]ArmoryExplanation_Text"	"Here you can browse all of TF2's weapons and tools, handily supplied by Saxton Hale, Mann Co.'s rugged Australian CEO."
"TradingExplanation_Title"	"交易"
"[english]TradingExplanation_Title"	"Trading"
"TradingExplanation_Text"	"在這裡您可以與 TF2 的其他玩家進行交易，並交換彼此背包中的物品。"
"[english]TradingExplanation_Text"	"Here you're able to trade with other TF2 players, swapping items in your backpack for items in theirs."
"BackpackArmoryExplanation_Title"	"Mann Co. 目錄"
"[english]BackpackArmoryExplanation_Title"	"Mann Co. Catalog"
"BackpackArmoryExplanation_Text"	"於 Mann Co. 目錄中選擇一項物品並且按下「詳細資訊」按鈕來查閱其功用。本目錄會提供關於這項物品有甚麼作用以及如何使用。"
"[english]BackpackArmoryExplanation_Text"	"Select an item and press the DETAILS button to view that item in the Mann Co. Catalog. The catalog provides additional information on how items work and how they are used."
"BackpackToolsExplanation_Title"	"使用工具"
"[english]BackpackToolsExplanation_Title"	"Using Tools"
"BackpackToolsExplanation_Text"	"可以在您的裝備欄中使用的的道具被稱作「工具」。工具可以用來重新命名武器、用不同顏色去彩繪帽子，或是增加特殊的屬性於你的物品上。如要使用工具物品，選擇它並且按下「搭配使用...」按鈕。"
"[english]BackpackToolsExplanation_Text"	"Items that can be used in your inventory are called 'tools'. Tools can rename weapons, paint hats with a new color, or add special properties to your items. To activate a tool, select it and press the 'Use' or 'Use With...' button."
"BackpackStockExplanation_Title"	"基本物品"
"[english]BackpackStockExplanation_Title"	"Stock Items"
"BackpackStockExplanation_Text"	"如果您想查看各種職業的預設物品，只需勾選「顯示基本物品」核選方塊。基本物品可以用某些工具來做修改，如果您想要修改一項基本物品的名稱，請勾選此核選方塊。"
"[english]BackpackStockExplanation_Text"	"If you want to look at the default items for each class, toggle the 'SHOW STOCK ITEMS' checkbox. Stock items can be modified by some tools, so if you want to rename a basic item use this checkbox."
"BackpackSortExplanation_Title"	"物品排列分類"
"[english]BackpackSortExplanation_Title"	"Sorting Items"
"BackpackSortExplanation_Text"	"當您開始收集物品後，您可能會想要使用排列控制來保持其一定的規則排序。您可以利用類型、職業或是裝備欄位來進行排列。"
"[english]BackpackSortExplanation_Text"	"As you begin to collect items, you may want to use this sort control to keep them in order. You can sort items by type, class, or loadout slot."
"StoreWelcomeExplanation_Title"	"歡迎來到 Mann Co. 商店！"
"[english]StoreWelcomeExplanation_Title"	"Welcome to the Mann Co. Store!"
"StoreWelcomeExplanation_Text"	"Mann Co. 商店讓您透過 Steam 皮夾功能，使用金錢來購買物品。這個商店除了包含所有之前更新的經典物品，還有新的物品與功能！"
"[english]StoreWelcomeExplanation_Text"	"The Mann Co. Store lets you buy items with funds from your Steam wallet. The store contains all of the classic TF2 items from previous Updates as well as brand new items and features!"
"StoreTabsExplanation_Title"	"類別分頁"
"[english]StoreTabsExplanation_Title"	"Category Tabs"
"StoreTabsExplanation_Text"	"類別分頁透過類型或是物品功能，將類似的物品群組起來。最近新增的物品會出現在「新玩意！」分頁下。可以修改其他物品的工具、贈送用禮物以及動作物品則能在「其他物品」分頁中找到。"
"[english]StoreTabsExplanation_Text"	"Category tabs group similar items by type or function. Items recently added to the store are under the 'New!' tab. Tools that modify other items, gifts, and special action items can be found under the 'Misc' tab."
"StoreItemsExplanation_Title"	"可購買物品"
"[english]StoreItemsExplanation_Title"	"Purchasable Item"
"StoreItemsExplanation_Text"	"具有標價並且正在販售中的物品。選擇一項物品後可以加入您的購物車內，或是在購買前預覽該商品。"
"[english]StoreItemsExplanation_Text"	"Items indicate their price and whether they are currently on sale. Selecting an item lets you add it to your cart or preview the item before you buy it."
"StoreDetailsExplanation_Title"	"物品資訊"
"[english]StoreDetailsExplanation_Title"	"Item Details"
"StoreDetailsExplanation_Text"	"物品資訊視窗會描述該物品的特性，像是其遊戲效果或是該如何使用。"
"[english]StoreDetailsExplanation_Text"	"The item details window describes the item's specific characteristics, such as gameplay effects the item has or how it's used."
"StorePreviewExplanation_Title"	"物品預覽"
"[english]StorePreviewExplanation_Title"	"Item Preview"
"StorePreviewExplanation_Text"	"具有視覺效果的物品可以在購買前預覽。多種職業共用的物品可以使用不同的兵種去預覽，但是您只需要購買一次即可。"
"[english]StorePreviewExplanation_Text"	"Items with a visual effect can be previewed. Items that fit multiple classes can be previewed on each class but only need to be bought once."
"StorePreviewToggleExplanation_Title"	"詳細資訊 / 預覽切換"
"[english]StorePreviewToggleExplanation_Title"	"Details / Preview Toggle"
"StorePreviewToggleExplanation_Text"	"這些分頁標籤能夠用來切換詳細資訊與預覽模式。"
"[english]StorePreviewToggleExplanation_Text"	"These tabs toggle the info display between details and preview mode."
"StoreAddToCartExplanation_Title"	"放入購物車內"
"[english]StoreAddToCartExplanation_Title"	"Add to Cart"
"StoreAddToCartExplanation_Text"	"如果您找到您想購買的商品，選擇它並且點選「放入購物車內」按鈕。"
"[english]StoreAddToCartExplanation_Text"	"If you find an item you want to buy, select it and press the ADD TO CART button."
"StoreCartStatusExplanation_Title"	"購物車狀態"
"[english]StoreCartStatusExplanation_Title"	"Cart Status"
"StoreCartStatusExplanation_Text"	"您可以於此檢視您的購物車狀態。如果您想要移除一樣物品，請點選購物車圖示。您也可以從這邊得知您還有多少剩餘的背包空間。每項您購買的商品都需要一個可用空間。"
"[english]StoreCartStatusExplanation_Text"	"You can view the status of your shopping cart here. If you want to remove an item, click the shopping cart icon. You are also told how much empty backpack space you have. You need one empty slot for each new item you buy."
"StoreCheckoutExplanation_Title"	"結帳"
"[english]StoreCheckoutExplanation_Title"	"Checkout"
"StoreCheckoutExplanation_Text"	"點選「結帳」來購買您放在購物車內的商品！這個按鈕將會開啟 Steam 遊戲內介面來指引您整個結帳流程。"
"[english]StoreCheckoutExplanation_Text"	"Press the checkout item to buy the items in your cart! This button will bring up the Steam overlay to guide you through the checkout process."
"StoreHelpExplanation_Title"	"有什麼忘記了嗎？"
"[english]StoreHelpExplanation_Title"	"Missed something?"
"StoreHelpExplanation_Text"	"點選這個按鈕可重新顯示這些提示。"
"[english]StoreHelpExplanation_Text"	"Clicking this button will show these popups again."
"StoreTitle"	"MANN CO. 商店"
"[english]StoreTitle"	"MANN CO. STORE"
"Store_Headgear"	"帽子"
